Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4b61ae0[i64_1||*Constant*] <: CE0x4b81900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60630[selinux_socket_recvmsg:_tmp1|||*SummSource*] <: CE0x4b68810[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-9]
CE0x4b68810[selinux_socket_recvmsg:_tmp1||] <: CE0x4b5dee0[selinux_socket_recvmsg:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58190[selinux_socket_recvmsg:_tmp||] <: CE0x4b68810[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b61ae0[i64_1||*Constant*] <: CE0x4b68810[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b68810[selinux_socket_recvmsg:_tmp1||] <: CE0x4b62e20[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b82170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b62530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b62530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4b60b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b685e0[selinux_socket_recvmsg:_tmp2|||*SummSource*] <: CE0x4b5fb20[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-9]
CE0x4b5fb20[selinux_socket_recvmsg:_tmp2||] <: CE0x4b6c970[selinux_socket_recvmsg:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b62530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4b5fb20[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b62e20[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b5fb20[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b72780[selinux_socket_recvmsg:_tmp3|||*SummSource*] <: CE0x4b6b4b0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-9]
CE0x4b6b4b0[selinux_socket_recvmsg:_tmp3||] <: CE0x4b85e40[selinux_socket_recvmsg:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5fb20[selinux_socket_recvmsg:_tmp2||] <: CE0x4b6b4b0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b61ae0[i64_1||*Constant*] <: CE0x4b6b4b0[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b6b4b0[selinux_socket_recvmsg:_tmp3||] <: CE0x4b62e20[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7b6c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b81f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b81f90[_call_void_mcount()_#3||] <: CE0x4b7b730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60820[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4b6d4d0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4b6d4d0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x4b579d0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61fb0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4b6e690[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6e690[GLOBAL:_get_current||*Constant*] <: CE0x4b82380[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61610[get_current:_entry|||*SummSource*] <: CE0x4b62320[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4b62320[get_current:_entry||] <: CE0x4b627f0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60fa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b61da0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b61da0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b6a9a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61da0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b6d4d0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b63430[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSource*] <: CE0x4b57de0[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4b57de0[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x4b6ea50[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6fdc0[i32_5||*Constant*|*SummSource*] <: CE0x4b6e3a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6e3a0[i32_5||*Constant*] <: CE0x5ec02b0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b60ad0[i32_0||*Constant*|*SummSource*] <: CE0x4b57e90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b57e90[i32_0||*Constant*] <: CE0x4b824e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b73c80[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x4b600b0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b57de0[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b57e90[i32_0||*Constant*] <: CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b6e3a0[i32_5||*Constant*] <: CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b5cf70[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSource*] <: CE0x4b81e30[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4b81e30[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4b5d0e0[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b62ed0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x4b81e30[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b7ae70[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_recvmsg&Arg::sock::|security/selinux/hooks.c,4221] <: CE0x4b81e30[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b7c720[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4b7c790[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4b7c790[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x6929990[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7b510[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x4b5d070[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5d070[GLOBAL:_sock_has_perm||*Constant*] <: CE0x4b7b5f0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61400[sock_has_perm:_entry|||*SummSource*] <: CE0x4b7b580[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4b7b580[sock_has_perm:_entry||] <: CE0x536aa30[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536aad0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x536ab40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x536ab40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x42a7040[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6d4d0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x536ab40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4b9ff40[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4b7c0d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4b7c0d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4ba00c0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81e30[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4b7c0d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x42a6fd0[i32_2||*Constant*|*SummSource*] <: CE0x4b9edf0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b9edf0[i32_2||*Constant*] <: CE0x4b9dca0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b614b0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4b9db20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4b9db20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4b9ca30[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9edf0[i32_2||*Constant*] <: CE0x4b9db20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b9b790[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4b9caa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4b9caa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4b9b870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b9caa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4b7c790[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b99430[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4b9b800[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4b9b800[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] <: CE0x4b9a5f0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7c790[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x4b9b800[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4b69480[get_current:_bb|||*SummSource*] <: CE0x4b9a580[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4b9a580[get_current:_bb||] <: CE0x4b741f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b856e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b856e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b7a5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b937c0[get_current:_tmp|||*SummSource*] <: CE0x4b7a660[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4b7a660[get_current:_tmp||] <: CE0x4b7c220[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b7a660[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b856e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b7a660[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b63190[i64_1||*Constant*|*SummSource*] <: CE0x4b6ccc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4b81900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba7760[get_current:_tmp1|||*SummSource*] <: CE0x4b6cc50[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4b6cc50[get_current:_tmp1||] <: CE0x4b68db0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4b6cc50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b7a660[get_current:_tmp||] <: CE0x4b6cc50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b6cc50[get_current:_tmp1||] <: CE0x4b7bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6e700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b6e8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6e8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ba76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6e300[get_current:_tmp2|||*SummSource*] <: CE0x4b6e550[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4b6e550[get_current:_tmp2||] <: CE0x4b6e290[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6e8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b6e550[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b7bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b6e550[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b70c60[get_current:_tmp3|||*SummSource*] <: CE0x4b6d5a0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4b6d5a0[get_current:_tmp3||] <: CE0x4b70d00[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6ccc0[i64_1||*Constant*] <: CE0x4b6d5a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b6e550[get_current:_tmp2||] <: CE0x4b6d5a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b6d5a0[get_current:_tmp3||] <: CE0x4b7bd20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4baa3c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4baa2c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4baa2c0[_call_void_mcount()_#3||] <: CE0x4baeb30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a740[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b6ded0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b6ded0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ba4380[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b69140[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4b7a7b0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b7a7b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b7b7f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b674c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b7b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b7b900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b675d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b690d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b6ded0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b7a7b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b6ded0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b690d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b690d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7a7b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4b690d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6ded0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b61da0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ba24f0[sock_has_perm:_bb|||*SummSource*] <: CE0x4b6bb70[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4ba1290[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b95510[sock_has_perm:_if.then|||*SummSource*] <: CE0x4b7ac90[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4b7ac90[sock_has_perm:_if.then||] <: CE0x4b65130[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4baa0e0[sock_has_perm:_if.end|||*SummSource*] <: CE0x4b651c0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4b91af0[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bae940[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4bae8d0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4bae9d0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b928d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
