Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3a910[selinux_capable:entry|||*SummSource*] <: CE0x5a543d0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x5a2c490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a27f30[selinux_capable:tmp|||*SummSource*] <: CE0x5a333a0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5a333a0[selinux_capable:tmp||] <: CE0x5a28c50[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2c490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5a333a0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a333a0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5a32520[i64_1||*Constant*|*SummSource*] <: CE0x5a28990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a3f9c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a32a70[selinux_capable:tmp1|||*SummSource*] <: CE0x5a37bd0[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x5a37bd0[selinux_capable:tmp1||] <: CE0x5a33500[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a37bd0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5a333a0[selinux_capable:tmp||] <: CE0x5a37bd0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5a37bd0[selinux_capable:tmp1||] <: CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a37460[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a34420[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a34420[_call_void_mcount()_#3||] <: CE0x5a27fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40700[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5a2dd40[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a37b20[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x5a32d30[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a32d30[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5a52850[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e810[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x5a33300[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5a33300[GLOBAL:cap_capable||*Constant*] <: CE0x5a28090[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28100[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a32d30[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a35510[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x5a354a0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x5a354a0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5a408e0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a354a0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a40580[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a28ba0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x5a40320[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5a40320[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5a53f10[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40320[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a41d30[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x5a4d640[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5a4d640[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5a32920[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d640[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5a323c0[i32_0||*Constant*|*SummSource*] <: CE0x5a33d40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a33d40[i32_0||*Constant*] <: CE0x5a342c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a541c0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5a2d2a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5a2d2a0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5a351e0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a33d40[i32_0||*Constant*] <: CE0x5a2d2a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5a2d2a0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a53d50[i64_2||*Constant*|*SummSource*] <: CE0x5a3d2d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3d2d0[i64_2||*Constant*] <: CE0x5a33f50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34840[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x5a38a60[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a2d2a0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a3d2d0[i64_2||*Constant*] <: CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a3b240[i64_0||*Constant*|*SummSource*] <: CE0x5a38ad0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a38ad0[i64_0||*Constant*] <: CE0x5a3b2b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a37860[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x5a35290[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x5a35290[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5a329c0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x70e5990[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x70e5a70[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28830[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a35290[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a38ad0[i64_0||*Constant*] <: CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x79a3a70[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x70e5a00[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x70e5a00[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5a50530[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x70e5a00[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5a3b320[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x70e5a00[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5321070[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x79a3a00[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x79a3a00[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5321150[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x79a3a00[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x70e5a00[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x79a3a00[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x79a3a00[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4f370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53210e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53210e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x5a4f300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e0b040[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x6e0af40[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x6e0af40[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x6e0aed0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x53210e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x6e0af40[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6e0af40[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5a3c0c0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x5a3bf90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x5a3bf90[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5a31230[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a3bf90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x6e0af40[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x5a3bf90[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5a3bf90[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6b2e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a6b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5a6c530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d650[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5a6d6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5a6d6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5a6e860[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6d6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5a6b270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5a6d6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5a70d50[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5a6e960[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5a6e960[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5a3b4f0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a6e960[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5a6d6c0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5a6e960[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5a6e960[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a56760[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5a3b6e0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5a3b6e0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5a566f0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ff70[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5a56840[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5a56840[GLOBAL:cred_has_capability||*Constant*] <: CE0x5a3ff00[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a355d0[cred_has_capability:entry|||*SummSource*] <: CE0x5a40050[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x5a40050[cred_has_capability:entry||] <: CE0x5a35640[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54510[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5a357f0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a357f0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5a54580[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a32d30[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5a357f0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a547b0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x5a545f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5a545f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5a56db0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a40320[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5a545f0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5a52d60[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5a56f10[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5a56f10[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5a52ee0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d640[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5a56f10[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5a53060[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5a356b0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5a356b0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5a3ea30[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a356b0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5a3b6e0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5a37e90[selinux_capable:retval.0|||*SummSource*] <: CE0x5a37d00[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x5a37d00[selinux_capable:retval.0||] <: CE0x5a4fb70[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b6e0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5a37d00[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5a42630[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5a37d00[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5a35cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a3eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5a45f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55c80[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5a46080[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5a46080[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5a55b80[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a46080[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5a3eb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5a46080[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5a51130[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5a51000[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5a51000[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5a512a0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28990[i64_1||*Constant*] <: CE0x5a51000[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5a46080[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5a51000[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5a51000[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5a34f20[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43d90[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5a43d20[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5a43d20[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x5a43ef0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a37d00[selinux_capable:retval.0||] <: CE0x5a43d20[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5a3aa20[cred_has_capability:do.body|||*SummSource*] <: CE0x5a53430[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x5a53430[cred_has_capability:do.body||] <: CE0x5aaddf0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
