Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x442d1f0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4410680[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5640b70[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4422cb0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4422cb0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x5640b00[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x442d740[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x444ed10[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x444ed10[GLOBAL:sock_has_perm||*Constant*] <: CE0x44308d0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44124d0[sock_has_perm:entry|||*SummSource*] <: CE0x5fa16a0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x4414f80[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4426050[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x44346f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x44346f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5fa17f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410200[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x44346f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x442f6b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x442f640[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x442f640[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x442f720[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4410680[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x442f640[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x441f970[i32_32768||*Constant*|*SummSource*] <: CE0x3b5d030[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x3b5d030[i32_32768||*Constant*] <: CE0x441fa80[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417a20[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4425840[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4425840[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x440dcd0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5d030[i32_32768||*Constant*] <: CE0x4425840[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4432890[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4432820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4432820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4432900[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4432820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4422cb0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x44523a0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4452410[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4452410[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x4451090[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d870[i32_0||*Constant*] <: CE0x4452410[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4422cb0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x4452410[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x444fe80[i64_2||*Constant*|*SummSource*] <: CE0x4451230[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4451230[i64_2||*Constant*] <: CE0x4450040[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c840[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x444c920[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44265b0[i64_1||*Constant*] <: CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4451230[i64_2||*Constant*] <: CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4452410[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x441b740[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x444b6a0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x444b6a0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x444b630[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x441b860[i64_0||*Constant*|*SummSource*] <: CE0x444c8b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x444c8b0[i64_0||*Constant*] <: CE0x44202d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44203b0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4432ac0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b6a0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x444c8b0[i64_0||*Constant*] <: CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x444dab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x44326a0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4432ba0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4432ba0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x4422db0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4432ba0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4420340[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4432ba0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4432b30[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x441c6f0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x441c6f0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x4415820[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x44265b0[i64_1||*Constant*] <: CE0x441c6f0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4432ba0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x441c6f0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x441c6f0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441c820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4434970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4434970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4434aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437260[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4437180[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4437180[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x44371f0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4437180[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4434970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4437180[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4433390[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4433230[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4433230[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x441ed80[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x44265b0[i64_1||*Constant*] <: CE0x4433230[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4437180[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x4433230[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4433230[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4417f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x441f000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x441f000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4418040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4437f40[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4437ed0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4437ed0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x4437e60[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4437ed0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x441f000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4437ed0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x441e630[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x441e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x441e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x4415b60[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x44265b0[i64_1||*Constant*] <: CE0x441e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4437ed0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x441e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x441e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442fd60[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x442fcf0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x44262b0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x442fe30[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x442fe30[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x4431460[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4414060[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4415e50[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
