104:_%struct.inode*,_:_CRE_272,280_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_280,288_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_288,296_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_296,304_|*MultipleSource*|Function::apparmor_path_link&Arg::old_dentry::|security/apparmor/lsm.c,308
104:_%struct.inode*,_:_CRE_305,306_||
104:_%struct.inode*,_:_CRE_306,307_||
104:_%struct.inode*,_:_CRE_308,309_||
104:_%struct.inode*,_:_CRE_307,308_||
104:_%struct.inode*,_:_CRE_309,310_||
104:_%struct.inode*,_:_CRE_310,311_||
104:_%struct.inode*,_:_CRE_311,312_||
104:_%struct.inode*,_:_CRE_312,313_||
104:_%struct.inode*,_:_CRE_313,314_||
104:_%struct.inode*,_:_CRE_314,315_||
104:_%struct.inode*,_:_CRE_315,316_||
104:_%struct.inode*,_:_CRE_316,317_||
104:_%struct.inode*,_:_CRE_317,318_||
104:_%struct.inode*,_:_CRE_318,319_||
104:_%struct.inode*,_:_CRE_319,320_||
	Labeling 
	%struct.dentry* %new_dentry
	at offset: -1

 --------- locs --------- 
	Node0x48d8ba0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x48d8ba0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 16 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x48d8ba0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.dentry*
FOUND 127 elements from the locsForValue
Number of elements to constrain: 127
VOIDTB_TE:_CE_305,306_||
VOIDTB_TE:_CE_306,307_||
VOIDTB_TE:_CE_307,308_||
VOIDTB_TE:_CE_308,309_||
VOIDTB_TE:_CE_309,310_||
VOIDTB_TE:_CE_310,311_||
VOIDTB_TE:_CE_311,312_||
VOIDTB_TE:_CE_312,313_||
VOIDTB_TE:_CE_313,314_||
VOIDTB_TE:_CE_314,315_||
VOIDTB_TE:_CE_0,4_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_16,24_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_153,154_||
VOIDTB_TE:_CE_154,155_||
VOIDTB_TE:_CE_155,156_||
VOIDTB_TE:_CE_156,157_||
VOIDTB_TE:_CE_147,148_||
VOIDTB_TE:_CE_148,149_||
VOIDTB_TE:_CE_80,88_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_90,91_||
VOIDTB_TE:_CE_91,92_||
VOIDTB_TE:_CE_92,93_||
VOIDTB_TE:_CE_149,150_||
VOIDTB_TE:_CE_150,151_||
VOIDTB_TE:_CE_151,152_||
VOIDTB_TE:_CE_152,153_||
VOIDTB_TE:_CE_56,64_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_144,145_||
VOIDTB_TE:_CE_145,146_||
VOIDTB_TE:_CE_146,147_||
VOIDTB_TE:_CE_88,89_||
VOIDTB_TE:_CE_217,218_||
VOIDTB_TE:_CE_218,219_||
VOIDTB_TE:_CE_219,220_||
VOIDTB_TE:_CE_220,221_||
VOIDTB_TE:_CE_221,222_||
VOIDTB_TE:_CE_222,223_||
VOIDTB_TE:_CE_223,224_||
VOIDTB_TE:_CE_224,232_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_232,240_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_240,248_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_248,256_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_64,72_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_206,207_||
VOIDTB_TE:_CE_207,208_||
VOIDTB_TE:_CE_208,209_||
VOIDTB_TE:_CE_209,210_||
VOIDTB_TE:_CE_210,211_||
VOIDTB_TE:_CE_211,212_||
VOIDTB_TE:_CE_212,213_||
VOIDTB_TE:_CE_213,214_||
VOIDTB_TE:_CE_214,215_||
VOIDTB_TE:_CE_215,216_||
VOIDTB_TE:_CE_216,217_||
VOIDTB_TE:_CE_157,158_||
VOIDTB_TE:_CE_158,159_||
VOIDTB_TE:_CE_159,160_||
VOIDTB_TE:_CE_160,161_||
VOIDTB_TE:_CE_48,52_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_72,80_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_187,188_||
VOIDTB_TE:_CE_188,189_||
VOIDTB_TE:_CE_189,190_||
VOIDTB_TE:_CE_190,191_||
VOIDTB_TE:_CE_191,192_||
VOIDTB_TE:_CE_192,193_||
VOIDTB_TE:_CE_193,194_||
VOIDTB_TE:_CE_194,195_||
VOIDTB_TE:_CE_93,94_||
VOIDTB_TE:_CE_94,95_||
VOIDTB_TE:_CE_180,181_||
VOIDTB_TE:_CE_181,182_||
VOIDTB_TE:_CE_182,183_||
VOIDTB_TE:_CE_183,184_||
VOIDTB_TE:_CE_184,185_||
VOIDTB_TE:_CE_185,186_||
VOIDTB_TE:_CE_186,187_||
VOIDTB_TE:_CE_8,12_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_95,96_||
VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_104,112_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_112,144_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_161,162_||
VOIDTB_TE:_CE_162,163_||
VOIDTB_TE:_CE_163,164_||
VOIDTB_TE:_CE_164,165_||
VOIDTB_TE:_CE_165,166_||
VOIDTB_TE:_CE_166,167_||
VOIDTB_TE:_CE_167,168_||
VOIDTB_TE:_CE_168,169_||
VOIDTB_TE:_CE_169,170_||
VOIDTB_TE:_CE_170,171_||
VOIDTB_TE:_CE_171,172_||
VOIDTB_TE:_CE_172,173_||
VOIDTB_TE:_CE_24,40_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_89,90_||
VOIDTB_TE:_CE_195,196_||
VOIDTB_TE:_CE_196,197_||
VOIDTB_TE:_CE_197,198_||
VOIDTB_TE:_CE_198,199_||
VOIDTB_TE:_CE_199,200_||
VOIDTB_TE:_CE_200,201_||
VOIDTB_TE:_CE_201,202_||
VOIDTB_TE:_CE_202,203_||
VOIDTB_TE:_CE_203,204_||
VOIDTB_TE:_CE_204,205_||
VOIDTB_TE:_CE_205,206_||
VOIDTB_TE:_CE_315,316_||
VOIDTB_TE:_CE_316,317_||
VOIDTB_TE:_CE_317,318_||
VOIDTB_TE:_CE_318,319_||
VOIDTB_TE:_CE_319,320_||
VOIDTB_TE:_CE_173,174_||
VOIDTB_TE:_CE_174,175_||
VOIDTB_TE:_CE_175,176_||
VOIDTB_TE:_CE_176,177_||
VOIDTB_TE:_CE_177,178_||
VOIDTB_TE:_CE_178,179_||
VOIDTB_TE:_CE_179,180_||
VOIDTB_TE:_CE_40,48_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_256,264_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_264,272_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_272,280_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_280,288_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_288,296_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_296,304_|*MultipleSource*|Function::aa_path_link&Arg::new_dentry::|Function::apparmor_path_link&Arg::new_dentry::
VOIDTB_TE:_CE_304,305_||
	Labeling 
	%struct.path* %new_dir
	at offset: -1

 --------- locs --------- 
	Node0x48d8ae0 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x48d8ae0:s0 -> Node0x48d9900;
 --------- 
 --------- rlocs --------- 
	Node0x48d8ae0 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x48d8ae0:s0 -> Node0x48d9900;
 --------- 
	Node0x48d9900 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 2
 relevantLocs size : 1
 --------- end --------- 

This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x48d8ae0 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x48d8ae0:s0 -> Node0x48d9900;
%struct.path*
offset: 0 %struct.vfsmount*
FOUND 4 elements from the locsForValue
Number of elements to constrain: 4
0:_%struct.vfsmount*,_:_CRE:_elem_0:default:||
VOIDTB_TE:_CE_0,8_||
VOIDTB_TE:_CE_8,16_||
VOIDTB_TE:_CE_16,20_||
	Labeling 
	  %call1 = call %struct.aa_profile* @aa_current_profile() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x48fceb0 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str323 = private unnamed_addr constant [45 x i8] c\"suspicious rcu_dereference_protected() usage\\00\", align 1\n|{<s0>0}}"];
 --------- 
 --------- rlocs --------- 
	Node0x48fceb0 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str323 = private unnamed_addr constant [45 x i8] c\"suspicious rcu_dereference_protected() usage\\00\", align 1\n|{<s0>0}}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x48fceb0 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str323 = private unnamed_addr constant [45 x i8] c\"suspicious rcu_dereference_protected() usage\\00\", align 1\n|{<s0>0}}"];
%struct.aa_profile*
FOUND 37 elements from the locsForValue
Number of elements to constrain: 37
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_144,148_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_148,152_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_152,160_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_0,8_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_8,16_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_16,24_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_24,32_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_32,40_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_40,48_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_48,52_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_56,64_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_64,72_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_72,80_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
VOIDTB_TE_array:_GCE_.str323_private_unnamed_addr_constant_45_x_i8_c_suspicious_rcu_dereference_protected()_usage_00_,_align_1_80,88_|*MultipleSource*|security/apparmor/lsm.c,311|security/apparmor/lsm.c,312
