Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4106c40[selinux_inode_mknod:entry|||*SummSource*] <: CE0x412f540[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x411a430[GLOBAL:may_create||*Constant*] <: CE0x411c620[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133b30[may_create:entry|||*SummSource*] <: CE0x4133a70[may_create:entry||] ;  [ConsDebugTag-9]
CE0x4133a70[may_create:entry||] <: CE0x4133cb0[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4134050[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::|*SummSource*] <: CE0x4133fb0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4133fb0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] <: CE0x4134140[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4134ae0[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x4133df0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4133df0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x4134b50[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133fb0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] <: CE0x4133df0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4134ed0[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::|*SummSource*] <: CE0x4134d10[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4134d10[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] <: CE0x41350e0[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f4d90[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x41351f0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x41351f0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x40f4f80[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4134d10[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] <: CE0x41351f0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x40f5340[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x40f51a0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40f51a0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x40f5490[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4105dd0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] <: CE0x40f51a0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40f57e0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x40f5610[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x40f5610[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x40f58f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f5610[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x411c350[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x40f5dd0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794|*SummSource*] <: CE0x40f5be0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x40f5be0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] <: CE0x40f5f30[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x411c350[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] <: CE0x40f5be0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x40f5a40[inode_mode_to_security_class:sw.epilog|||*SummSource*] <: CE0x40f6340[inode_mode_to_security_class:sw.epilog||] ;  [ConsDebugTag-9]
CE0x40f6340[inode_mode_to_security_class:sw.epilog||] <: CE0x4144120[inode_mode_to_security_class:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413d830[inode_mode_to_security_class:sw.bb|||*SummSource*] <: CE0x413d7c0[inode_mode_to_security_class:sw.bb||] ;  [ConsDebugTag-9]
CE0x413d7c0[inode_mode_to_security_class:sw.bb||] <: CE0x413d8a0[inode_mode_to_security_class:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4113280[inode_mode_to_security_class:bb|||*SummSource*] <: CE0x413d960[inode_mode_to_security_class:bb||] ;  [ConsDebugTag-9]
CE0x413d960[inode_mode_to_security_class:bb||] <: CE0x4113340[inode_mode_to_security_class:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4116290[inode_mode_to_security_class:sw.bb6|||*SummSource*] <: CE0x4116220[inode_mode_to_security_class:sw.bb6||] ;  [ConsDebugTag-9]
CE0x4116220[inode_mode_to_security_class:sw.bb6||] <: CE0x4116350[inode_mode_to_security_class:sw.bb6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4116500[inode_mode_to_security_class:sw.bb2|||*SummSource*] <: CE0x4116410[inode_mode_to_security_class:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4116410[inode_mode_to_security_class:sw.bb2||] <: CE0x413eed0[inode_mode_to_security_class:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413f080[inode_mode_to_security_class:sw.bb1|||*SummSource*] <: CE0x413ef90[inode_mode_to_security_class:sw.bb1||] ;  [ConsDebugTag-9]
CE0x413ef90[inode_mode_to_security_class:sw.bb1||] <: CE0x413f170[inode_mode_to_security_class:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4142500[inode_mode_to_security_class:sw.bb3|||*SummSource*] <: CE0x413f230[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-9]
CE0x413f230[inode_mode_to_security_class:sw.bb3||] <: CE0x41425f0[inode_mode_to_security_class:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41427a0[inode_mode_to_security_class:return|||*SummSource*] <: CE0x41426b0[inode_mode_to_security_class:return||] ;  [ConsDebugTag-9]
CE0x41426b0[inode_mode_to_security_class:return||] <: CE0x412c7c0[inode_mode_to_security_class:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412c940[inode_mode_to_security_class:sw.bb5|||*SummSource*] <: CE0x412c880[inode_mode_to_security_class:sw.bb5||] ;  [ConsDebugTag-9]
CE0x412c880[inode_mode_to_security_class:sw.bb5||] <: CE0x412ca30[inode_mode_to_security_class:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4105a10[inode_mode_to_security_class:sw.bb4|||*SummSource*] <: CE0x412caf0[inode_mode_to_security_class:sw.bb4||] ;  [ConsDebugTag-9]
CE0x412caf0[inode_mode_to_security_class:sw.bb4||] <: CE0x4105b00[inode_mode_to_security_class:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4105cb0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4105bc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4105bc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] <: CE0x411bc60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411bdb0[inode_mode_to_security_class:tmp|||*SummSource*] <: CE0x411bcd0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-9]
CE0x411bcd0[inode_mode_to_security_class:tmp||] <: CE0x41314e0[inode_mode_to_security_class:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4105bc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] <: CE0x411bcd0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x411bd40[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x411bcd0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x4120aa0[i64_1||*Constant*|*SummSource*] <: CE0x413dda0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x413dda0[i64_1||*Constant*] <: CE0x4106f00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413de80[inode_mode_to_security_class:tmp1|||*SummSource*] <: CE0x413de10[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-9]
CE0x413de10[inode_mode_to_security_class:tmp1||] <: CE0x4113b40[inode_mode_to_security_class:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411bcd0[inode_mode_to_security_class:tmp||] <: CE0x413de10[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x413dda0[i64_1||*Constant*] <: CE0x413de10[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x413de10[inode_mode_to_security_class:tmp1||] <: CE0x411bd40[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4113c90[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112||*SummSource*] <: CE0x41139e0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] ;  [ConsDebugTag-9]
CE0x41139e0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x4113d50[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112||*SummSink*] ;  [ConsDebugTag-8]
CE0x4142db0[i32_0||*Constant*|*SummSource*] <: CE0x4142d40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4142d40[i32_0||*Constant*] <: CE0x4142f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142d40[i32_0||*Constant*] <: CE0x4132570[0:_i32,_:_GCMR___llvm_gcov_global_state_pred112_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413ff80[_call_void_mcount()_#3|||*SummSource*] <: CE0x413ff10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x413ff10[_call_void_mcount()_#3||] <: CE0x413fff0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4140120[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139|*SummSource*] <: CE0x4142eb0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] ;  [ConsDebugTag-9]
CE0x4142eb0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] <: CE0x5d35d40[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135360[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] <: CE0x4142eb0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x41396e0[i32_61440||*Constant*|*SummSource*] <: CE0x40f69d0[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x40f69d0[i32_61440||*Constant*] <: CE0x4135970[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135cb0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139|*SummSource*] <: CE0x4135c40[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-9]
CE0x4135c40[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] <: CE0x4135ad0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f69d0[i32_61440||*Constant*] <: CE0x4135c40[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x4142eb0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] <: CE0x4135c40[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x413e8c0[i32_40960||*Constant*|*SummSource*] <: CE0x413e850[i32_40960||*Constant*] ;  [ConsDebugTag-9]
CE0x413e850[i32_40960||*Constant*] <: CE0x4131b10[i32_40960||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4131e10[i32_24576||*Constant*|*SummSource*] <: CE0x4131da0[i32_24576||*Constant*] ;  [ConsDebugTag-9]
CE0x4131da0[i32_24576||*Constant*] <: CE0x4131e80[i32_24576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f7f0[i32_32768||*Constant*|*SummSource*] <: CE0x413f6f0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x413f6f0[i32_32768||*Constant*] <: CE0x413f8e0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413f9d0[i32_16384||*Constant*|*SummSource*] <: CE0x4138d70[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x4138d70[i32_16384||*Constant*] <: CE0x411a710[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411a8d0[i32_49152||*Constant*|*SummSource*] <: CE0x411a7b0[i32_49152||*Constant*] ;  [ConsDebugTag-9]
CE0x411a7b0[i32_49152||*Constant*] <: CE0x411a9c0[i32_49152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4130b80[i32_4096||*Constant*|*SummSource*] <: CE0x411aa60[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x411aa60[i32_4096||*Constant*] <: CE0x4130c70[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4130e30[i32_8192||*Constant*|*SummSource*] <: CE0x4130d10[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x4130d10[i32_8192||*Constant*] <: CE0x4130f20[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136280[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141|*SummSource*] <: CE0x4136130[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
