Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x54ecc30[i64_1||*Constant*] <: CE0x54e6020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebc20[selinux_socket_shutdown:tmp1|||*SummSource*] <: CE0x54f0540[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-9]
CE0x54f0540[selinux_socket_shutdown:tmp1||] <: CE0x54eb960[selinux_socket_shutdown:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eac80[selinux_socket_shutdown:tmp||] <: CE0x54f0540[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-10]
CE0x54ecc30[i64_1||*Constant*] <: CE0x54f0540[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-10]
CE0x54f0540[selinux_socket_shutdown:tmp1||] <: CE0x54edaa0[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ed470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54e6ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e6ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x54ebcd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f3310[selinux_socket_shutdown:tmp2|||*SummSource*] <: CE0x54ea850[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-9]
CE0x54ea850[selinux_socket_shutdown:tmp2||] <: CE0x54f76a0[selinux_socket_shutdown:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x54ea850[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-10]
CE0x54edaa0[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ea850[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-10]
CE0x54f61e0[selinux_socket_shutdown:tmp3|||*SummSource*] <: CE0x54f8200[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-9]
CE0x54f8200[selinux_socket_shutdown:tmp3||] <: CE0x54fd4b0[selinux_socket_shutdown:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea850[selinux_socket_shutdown:tmp2||] <: CE0x54f8200[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-10]
CE0x54ecc30[i64_1||*Constant*] <: CE0x54f8200[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-10]
CE0x54f8200[selinux_socket_shutdown:tmp3||] <: CE0x54edaa0[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550ccc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5510b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5510b70[_call_void_mcount()_#3||] <: CE0x55063f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb550[selinux_socket_shutdown:call||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5506460[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5506460[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] <: CE0x54e5f80[selinux_socket_shutdown:call||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ece40[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x54edd60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x54edd60[GLOBAL:get_current||*Constant*] <: CE0x54e5d90[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec080[get_current:entry|||*SummSource*] <: CE0x54ed5d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x54ed5d0[get_current:entry||] <: CE0x54f87f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54e8cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54e8cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54f01d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e8cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5506460[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x54e6390[i32_5||*Constant*|*SummSource*] <: CE0x54fab80[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54fab80[i32_5||*Constant*] <: CE0x54ecad0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebf30[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSource*] <: CE0x54eaff0[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] ;  [ConsDebugTag-9]
CE0x54eaff0[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x54ee160[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ead30[i32_0||*Constant*|*SummSource*] <: CE0x54f97b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54f97b0[i32_0||*Constant*] <: CE0x54eb0a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ecb80[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253|*SummSource*] <: CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] <: CE0x54f93c0[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eaff0[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x54f97b0[i32_0||*Constant*] <: CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x54fab80[i32_5||*Constant*] <: CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5505cd0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSource*] <: CE0x54f9160[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x54f9160[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x54e7e10[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5af0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4253|Function::selinux_socket_shutdown&Arg::sock::] <: CE0x54f9160[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x550c630[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] <: CE0x54f9160[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x54f5500[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253|*SummSource*] <: CE0x54f5570[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x54f5570[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] <: CE0x54e7da0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x72b99c0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x54e7d30[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x54e7d30[GLOBAL:sock_has_perm||*Constant*] <: CE0x72b9aa0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed520[sock_has_perm:entry|||*SummSource*] <: CE0x72b9a30[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x72b9a30[sock_has_perm:entry||] <: CE0x54ecd90[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5527800[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5527720[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5527720[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5527790[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506460[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] <: CE0x5527720[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x55062b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5506240[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5506240[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x7067d60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9160[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x5506240[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x552ad10[i32_65536||*Constant*|*SummSource*] <: CE0x55069b0[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x55069b0[i32_65536||*Constant*] <: CE0x552ae40[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec810[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5529b50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5529b50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x54ec3f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55069b0[i32_65536||*Constant*] <: CE0x5529b50[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55289b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5528940[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5528940[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5528a20[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5528940[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x54f5570[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5525290[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5526580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5526580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] <: CE0x5525390[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5570[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] <: CE0x5526580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5524080[get_current:bb|||*SummSource*] <: CE0x5525220[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5525220[get_current:bb||] <: CE0x5524180[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55241f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5524010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5524010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x54f20f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550a1a0[get_current:tmp|||*SummSource*] <: CE0x550b470[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x550b470[get_current:tmp||] <: CE0x5532d90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fec40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x550b470[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5524010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x550b470[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54ed3c0[i64_1||*Constant*|*SummSource*] <: CE0x5532e00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5532e00[i64_1||*Constant*] <: CE0x54e6020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550b020[get_current:tmp1|||*SummSource*] <: CE0x550a050[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x550a050[get_current:tmp1||] <: CE0x5533080[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550b470[get_current:tmp||] <: CE0x550a050[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5532e00[i64_1||*Constant*] <: CE0x550a050[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x550a050[get_current:tmp1||] <: CE0x54fec40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f9430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5506810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5506810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54f8fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8340[get_current:tmp2|||*SummSource*] <: CE0x54f8c20[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x54f8c20[get_current:tmp2||] <: CE0x54f82d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fec40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f8c20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5506810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54f8c20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5534ed0[get_current:tmp3|||*SummSource*] <: CE0x54f3f50[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x54f3f50[get_current:tmp3||] <: CE0x5534fd0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8c20[get_current:tmp2||] <: CE0x54f3f50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5532e00[i64_1||*Constant*] <: CE0x54f3f50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x54f3f50[get_current:tmp3||] <: CE0x54fec40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550b280[_call_void_mcount()_#3|||*SummSource*] <: CE0x54fb990[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54fb990[_call_void_mcount()_#3||] <: CE0x550b350[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552bfd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5510f60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5510f60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x552c070[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x550b540[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x552bf60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x552bf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x550b5b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x550b670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x550b670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x552d260[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f42b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5510f60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x552bf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5510f60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54f42b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x54f42b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552bf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x54f42b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5510f60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54e8cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5512ba0[sock_has_perm:cleanup|||*SummSource*] <: CE0x5512d60[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5512d60[sock_has_perm:cleanup||] <: CE0x55320a0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d3c0[sock_has_perm:if.then|||*SummSource*] <: CE0x550d350[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x550d350[sock_has_perm:if.then||] <: CE0x551a600[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550bba0[sock_has_perm:if.end|||*SummSource*] <: CE0x551a690[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x551a690[sock_has_perm:if.end||] <: CE0x550bc10[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550f4a0[sock_has_perm:bb|||*SummSource*] <: CE0x550bc80[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x550bc80[sock_has_perm:bb||] <: CE0x550f510[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550f690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x550f5a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x550f5a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5505890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550fbf0[sock_has_perm:tmp|||*SummSource*] <: CE0x5505a10[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5505a10[sock_has_perm:tmp||] <: CE0x550fed0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5505a10[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x550f5a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5505a10[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54f7870[sock_has_perm:tmp1|||*SummSource*] <: CE0x54f7800[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x54f7800[sock_has_perm:tmp1||] <: CE0x54f78e0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
