Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x524a440[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x5266e50[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x52cc600[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622|*SummSource*] <: CE0x52cc540[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x52cc540[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] <: CE0x52cc850[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250770[i32_0||*Constant*] <: CE0x52cc540[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52cc270[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] <: CE0x52cc540[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52cca40[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSource*] <: CE0x52cc750[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] ;  [ConsDebugTag-9]
CE0x52cc750[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x52ccc90[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cd0f0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622|*SummSource*] <: CE0x52ccf80[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x52ccf80[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] <: CE0x52cd160[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cc750[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x52ccf80[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52cd2d0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622|*SummSource*] <: CE0x52cd260[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x52cd260[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] <: CE0x52cd580[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cc540[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] <: CE0x52cd260[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52ccf80[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] <: CE0x52cd260[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x52cd8f0[i32_1||*Constant*|*SummSource*] <: CE0x52cd6e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52cd6e0[i32_1||*Constant*] <: CE0x52cdab0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261d20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628|*SummSource*] <: CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] <: CE0x52cdc40[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250770[i32_0||*Constant*] <: CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52cd260[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] <: CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52cd6e0[i32_1||*Constant*] <: CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x524af00[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628|*SummSource*] <: CE0x524ae90[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x524ae90[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] <: CE0x524b0c0[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ce5c0[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] <: CE0x524ae90[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d4510[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3622] <: CE0x524ae90[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5253580[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSource*] <: CE0x524b240[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] ;  [ConsDebugTag-9]
CE0x524b240[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x5253690[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5253cc0[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628|*SummSource*] <: CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] <: CE0x5253d30[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x524b240[selinux_task_setrlimit:new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5250770[i32_0||*Constant*] <: CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52cd6e0[i32_1||*Constant*] <: CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d1160[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSource*] <: CE0x5253e50[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x5253e50[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x52d1330[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5253b50[selinux_task_setrlimit:rlim_max1||security/selinux/hooks.c,3628] <: CE0x5253e50[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52543e0[8:_i64,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3628|Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x5253e50[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d14c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628|*SummSource*] <: CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x52d1450[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x524ae90[selinux_task_setrlimit:tmp3||security/selinux/hooks.c,3628] <: CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5253e50[selinux_task_setrlimit:tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d1af0[i64_2||*Constant*|*SummSource*] <: CE0x52d1810[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52d1810[i64_2||*Constant*] <: CE0x52d1c00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1fa0[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628|*SummSource*] <: CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] <: CE0x52d2070[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[i64_1||*Constant*] <: CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d1810[i64_2||*Constant*] <: CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d2390[i64_0||*Constant*|*SummSource*] <: CE0x52d1d70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52d1d70[i64_0||*Constant*] <: CE0x52d24a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52648e0[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSource*] <: CE0x52d2840[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] ;  [ConsDebugTag-9]
CE0x52d2840[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x52d2610[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSink*] ;  [ConsDebugTag-8]
CE0x5264a20[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628|*SummSource*] <: CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x5262110[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1d70[i64_0||*Constant*] <: CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] <: CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d2840[GLOBAL:__llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52623f0[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628|*SummSource*] <: CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] <: CE0x52ce8c0[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52cecb0[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628|*SummSource*] <: CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] <: CE0x52cedc0[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[i64_1||*Constant*] <: CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] <: CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d2d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52d29b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d29b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x52d3010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cdf50[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629|*SummSource*] <: CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] <: CE0x52cdfc0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52d29b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52ce4b0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629|*SummSource*] <: CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] <: CE0x52c4770[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[i64_1||*Constant*] <: CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] <: CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c4ac0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629|*SummSource*] <: CE0x52c4a50[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x52c4a50[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] <: CE0x52c4bf0[selinux_task_setrlimit:call||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5250[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x52c4df0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x52c4df0[GLOBAL:current_has_perm||*Constant*] <: CE0x52c5140[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5560[current_has_perm:entry|||*SummSource*] <: CE0x52c5400[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52c5400[current_has_perm:entry||] <: CE0x52c5630[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c59d0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x52c56a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x52c56a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x52c5ea0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6efa9d0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x52c56a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x52c6250[i32_2097152||*Constant*|*SummSource*] <: CE0x52c5fb0[i32_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x52c5fb0[i32_2097152||*Constant*] <: CE0x52c6430[i32_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ca870[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x52ca780[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x52ca780[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x52ca5b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5fb0[i32_2097152||*Constant*] <: CE0x52ca780[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
