Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b05260[selinux_syslog:entry|||*SummSource*] <: CE0x4b1ef30[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x4af4c50[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4990[i32_0||*Constant*|*SummSource*] <: CE0x4afdda0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4afdda0[i32_0||*Constant*] <: CE0x4b093f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afdda0[i32_0||*Constant*] <: CE0x4b01db0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b021b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4afde50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4afde50[_call_void_mcount()_#3||] <: CE0x4b106d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff9d0[i32_8||*Constant*|*SummSource*] <: CE0x4affc90[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4affc90[i32_8||*Constant*] <: CE0x4afe060[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ee80[i32_1||*Constant*|*SummSource*] <: CE0x4af4480[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4af4480[i32_1||*Constant*] <: CE0x4afd5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff920[i32_5||*Constant*|*SummSource*] <: CE0x4affd40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4affd40[i32_5||*Constant*] <: CE0x4afed70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd940[i32_3||*Constant*|*SummSource*] <: CE0x4af4ba0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4af4ba0[i32_3||*Constant*] <: CE0x4aff660[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afe110[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x4afcf20[selinux_syslog:type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x4afcf20[selinux_syslog:type||Function::selinux_syslog&Arg::type::] <: CE0x4afe740[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1e350[i32_7||*Constant*|*SummSource*] <: CE0x4affbe0[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4affbe0[i32_7||*Constant*] <: CE0x4b023c0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afe320[i32_10||*Constant*|*SummSource*] <: CE0x4b0d0e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0d0e0[i32_10||*Constant*] <: CE0x4afe950[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afe480[i32_4||*Constant*|*SummSource*] <: CE0x4af8700[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4af8700[i32_4||*Constant*] <: CE0x4afcc60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b02100[i32_6||*Constant*|*SummSource*] <: CE0x4afecc0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4afecc0[i32_6||*Constant*] <: CE0x4afd680[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4270[i32_2||*Constant*|*SummSource*] <: CE0x4b0a5e0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0a5e0[i32_2||*Constant*] <: CE0x4b02260[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e1b760[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x4afd7e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x4afd7e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x4b07da0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05c90[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4b01c60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4b01c60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b07e10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b178c0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4b193e0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4b193e0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4b179d0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af7780[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4b092a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b381e0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b3a730[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3a730[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x4b37040[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a7a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4b37120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a730[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b35de0[_ret_void|||*SummSource*] <: CE0x4b370b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x4b370b0[_ret_void||] <: CE0x4b35e50[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b370b0[_ret_void||] <: CE0x4afd7e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b09490[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4b02310[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b02310[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x4b21980[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21910[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x4b05f60[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x4b05f60[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x4b09500[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b05f60[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b02310[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x4b05f60[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b09670[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x4b095e0[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x4b095e0[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x4b02820[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b095e0[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b05f60[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x4b095e0[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b095e0[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b17720[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x4b176b0[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x4b176b0[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x4b225f0[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b002f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4b22740[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b22740[GLOBAL:get_current||*Constant*] <: CE0x4b00400[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b109c0[get_current:entry|||*SummSource*] <: CE0x4b005d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4b005d0[get_current:entry||] <: CE0x4b10a50[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b06950[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b06950[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b06a40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b06950[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b176b0[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4af3b50[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x4af3a70[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x4af3a70[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x4af3bc0[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20910[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x4b206e0[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x4b206e0[GLOBAL:task_has_system||*Constant*] <: CE0x4b1bb60[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1bca0[task_has_system:entry|||*SummSource*] <: CE0x4af3c30[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x4af3c30[task_has_system:entry||] <: CE0x4b1bd30[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1be80[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x4b1bda0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4b1bda0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x56880e0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b176b0[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x4b1bda0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4b1b2f0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x56881f0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x56881f0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x4b1b460[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0a5e0[i32_2||*Constant*] <: CE0x56881f0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b038d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x4b03580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x4b03580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4b1e490[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03580[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4af3a70[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x4b1e590[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4b037d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x4b037d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x4b08cb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5e1b7d0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4b0e400[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4b0a200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0a200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x4b0a400[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0a200[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x4b09360[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4b370b0[_ret_void||] <: CE0x4b037d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b21e00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x4b0a390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0a390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x4b21f60[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21c90[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4b08f00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x4b08f00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x4b22060[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b08f00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b0a390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x4b08f00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b0db40[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4b220d0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x4b220d0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x4b22140[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b220d0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b08f00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x4b220d0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4b220d0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0ccc0[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4b1a5e0[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
