Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bdeaf0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x5bdea20[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x5bec850[i64_1||*Constant*] <: CE0x5c17790[selinux_task_setscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf4e50[selinux_task_setscheduler:tmp||] <: CE0x5c17790[selinux_task_setscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x5c17790[selinux_task_setscheduler:tmp1||] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bec5b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5bec620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5bec620[_call_void_mcount()_#3||] <: CE0x5bdd740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c05750[selinux_task_setscheduler:call||security/selinux/hooks.c,3638|*SummSource*] <: CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-9]
CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x5c02500[selinux_task_setscheduler:call||security/selinux/hooks.c,3638|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9860[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::|*SummSource*] <: CE0x5be9700[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x5be9700[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x5bfcc10[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361fe0[GLOBAL:cap_task_setscheduler||*Constant*|*SummSource*] <: CE0x5bfcce0[GLOBAL:cap_task_setscheduler||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfcce0[GLOBAL:cap_task_setscheduler||*Constant*] <: CE0x53620b0[GLOBAL:cap_task_setscheduler||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9700[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x6e454d0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x5c06220[i32_0||*Constant*|*SummSource*] <: CE0x5bed310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bed310[i32_0||*Constant*] <: CE0x5c062f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf01d0[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5bf0160[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5bf0160[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] <: CE0x5bf0290[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bed310[i32_0||*Constant*] <: CE0x5bf0160[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x5bf0160[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bf0370[i64_2||*Constant*|*SummSource*] <: CE0x5bf0300[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf0300[i64_2||*Constant*] <: CE0x5bea640[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe020[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] <: CE0x5bfe0c0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bec850[i64_1||*Constant*] <: CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bf0160[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] <: CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bf0300[i64_2||*Constant*] <: CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bff8e0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSource*] <: CE0x5bfdfb0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] ;  [ConsDebugTag-9]
CE0x5bfdfb0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x5bffa80[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4290[i64_0||*Constant*|*SummSource*] <: CE0x5bff7b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bff7b0[i64_0||*Constant*] <: CE0x5bf4300[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4410[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] <: CE0x5bdbb70[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bea7a0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] <: CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bfdfb0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bff7b0[i64_0||*Constant*] <: CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5c01db0[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5bdbb00[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5bdbb00[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] <: CE0x63f35c0[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44d0[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] <: CE0x5bdbb00[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bdbb00[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x63f3740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639|*SummSource*] <: CE0x5bf3fe0[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x5bf3fe0[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] <: CE0x5bf4110[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdbb00[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] <: CE0x5bf3fe0[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bec850[i64_1||*Constant*] <: CE0x5bf3fe0[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x5bf3fe0[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bff270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5bfef50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfef50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x5bff5f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bedf80[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640|*SummSource*] <: CE0x5bedf10[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x5bedf10[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] <: CE0x5bedff0[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfef50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x5bedf10[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bedf10[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5c05bd0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640|*SummSource*] <: CE0x5c05ad0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x5c05ad0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] <: CE0x5bf0580[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bec850[i64_1||*Constant*] <: CE0x5c05ad0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5bedf10[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] <: CE0x5c05ad0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x5c05ad0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf0960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5bf08f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf08f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x5c08af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf0fd0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642|*SummSource*] <: CE0x5bf0f60[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x5bf0f60[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] <: CE0x5bf1040[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf08f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x5bf0f60[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bf0f60[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5c041e0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642|*SummSource*] <: CE0x5c04090[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x5c04090[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] <: CE0x5c04340[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bec850[i64_1||*Constant*] <: CE0x5c04090[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5bf0f60[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] <: CE0x5c04090[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5c04090[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bdd170[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642|*SummSource*] <: CE0x5bdd100[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x5bdd100[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] <: CE0x5bdd320[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04cd0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5bdd4e0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5bdd4e0[GLOBAL:current_has_perm||*Constant*] <: CE0x5c04b10[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04fb0[current_has_perm:entry|||*SummSource*] <: CE0x5c04e50[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5c04e50[current_has_perm:entry||] <: CE0x5bec8e0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5becbd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5bec950[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5bec950[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5becc90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be9700[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x5bec950[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5bf3b70[i32_512||*Constant*|*SummSource*] <: CE0x5becda0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5becda0[i32_512||*Constant*] <: CE0x5bf3cc0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be2300[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5be2230[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5be2230[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5bf3e30[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5becda0[i32_512||*Constant*] <: CE0x5be2230[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5bf2360[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5be21c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5be21c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5bf23d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be21c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5bdd100[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5bf2b90[selinux_task_setscheduler:retval.0|||*SummSource*] <: CE0x5bf26a0[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-9]
CE0x5bf26a0[selinux_task_setscheduler:retval.0||] <: CE0x5bf2cc0[selinux_task_setscheduler:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdd100[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] <: CE0x5bf26a0[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-10]
CE0x5c023d0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x5bf26a0[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-10]
CE0x5bf2f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5bf2520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf2520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x5bf3230[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd9c10[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643|*SummSource*] <: CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] <: CE0x5bd9c80[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5bda330[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643|*SummSource*] <: CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] <: CE0x5bda4b0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bec850[i64_1||*Constant*] <: CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] <: CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bda890[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSource*] <: CE0x5bda820[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x5bda820[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] <: CE0x5bdaa50[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf26a0[selinux_task_setscheduler:retval.0||] <: CE0x5bda820[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5bdac10[current_has_perm:bb|||*SummSource*] <: CE0x5c003a0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5be8a70[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be3540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5be3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5be3640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bea990[current_has_perm:tmp|||*SummSource*] <: CE0x5be36e0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5be36e0[current_has_perm:tmp||] <: CE0x5be79a0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5be36e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5be36e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bec7e0[i64_1||*Constant*|*SummSource*] <: CE0x5be7a10[i64_1||*Constant*] ;  [ConsDebugTag-9]
