    i32 11, label %sw.bb13
    i32 17, label %sw.bb13
    i32 5, label %sw.bb15
    i32 6, label %sw.bb15
    i32 7, label %sw.bb15
    i32 36, label %sw.bb15
    i32 37, label %sw.bb15
    i32 38, label %sw.bb15
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffc09ce0d58]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 7
	Value Sinks
	  BB: sw.bb15
	    switch i32 %cmd, label %sw.epilog [
    i32 4, label %sw.bb
    i32 8, label %sw.bb13
    i32 10, label %sw.bb13
    i32 3, label %sw.bb13
    i32 9, label %sw.bb13
    i32 11, label %sw.bb13
    i32 17, label %sw.bb13
    i32 5, label %sw.bb15
    i32 6, label %sw.bb15
    i32 7, label %sw.bb15
    i32 36, label %sw.bb15
    i32 37, label %sw.bb15
    i32 38, label %sw.bb15
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffc09ce0d58]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 36
	Value Sinks
	  BB: sw.bb15
	    switch i32 %cmd, label %sw.epilog [
    i32 4, label %sw.bb
    i32 8, label %sw.bb13
    i32 10, label %sw.bb13
    i32 3, label %sw.bb13
    i32 9, label %sw.bb13
    i32 11, label %sw.bb13
    i32 17, label %sw.bb13
    i32 5, label %sw.bb15
    i32 6, label %sw.bb15
    i32 7, label %sw.bb15
    i32 36, label %sw.bb15
    i32 37, label %sw.bb15
    i32 38, label %sw.bb15
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffc09ce0d58]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 37
	Value Sinks
	  BB: sw.bb15
	    switch i32 %cmd, label %sw.epilog [
    i32 4, label %sw.bb
    i32 8, label %sw.bb13
    i32 10, label %sw.bb13
    i32 3, label %sw.bb13
    i32 9, label %sw.bb13
    i32 11, label %sw.bb13
    i32 17, label %sw.bb13
    i32 5, label %sw.bb15
    i32 6, label %sw.bb15
    i32 7, label %sw.bb15
    i32 36, label %sw.bb15
    i32 37, label %sw.bb15
    i32 38, label %sw.bb15
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffc09ce0d58]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 38
	Value Sinks
	  BB: sw.bb15
	    switch i32 %cmd, label %sw.epilog [
    i32 4, label %sw.bb
    i32 8, label %sw.bb13
    i32 10, label %sw.bb13
    i32 3, label %sw.bb13
    i32 9, label %sw.bb13
    i32 11, label %sw.bb13
    i32 17, label %sw.bb13
    i32 5, label %sw.bb15
    i32 6, label %sw.bb15
    i32 7, label %sw.bb15
    i32 36, label %sw.bb15
    i32 37, label %sw.bb15
    i32 38, label %sw.bb15
  ], !dbg !27742
++++ end ++++

Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffc09ce12b8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x70ac090 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x70ac090:s32 -> Node0x70abb20;
	Node0x70ac090:s64 -> Node0x70ad540;
	Node0x70ac090 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x70ac090:s32 -> Node0x70abb20;
	Node0x70ac090:s64 -> Node0x70ad540;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid3, align 4, !dbg !27731
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b50be0[selinux_file_fcntl:_entry|||*SummSource*] <: CE0x5b65480[selinux_file_fcntl:_entry||] ;  [ConsDebugTag-9]
CE0x5b65480[selinux_file_fcntl:_entry||] <: CE0x5b40020[selinux_file_fcntl:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3ff20[selinux_file_fcntl:_sw.bb15|||*SummSource*] <: CE0x5b40800[selinux_file_fcntl:_sw.bb15||] ;  [ConsDebugTag-9]
CE0x5b40800[selinux_file_fcntl:_sw.bb15||] <: CE0x5b658f0[selinux_file_fcntl:_sw.bb15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64fe0[selinux_file_fcntl:_sw.bb13|||*SummSource*] <: CE0x5b68190[selinux_file_fcntl:_sw.bb13||] ;  [ConsDebugTag-9]
CE0x5b68190[selinux_file_fcntl:_sw.bb13||] <: CE0x5b5e710[selinux_file_fcntl:_sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51a40[selinux_file_fcntl:_land.lhs.true2|||*SummSource*] <: CE0x5b5e780[selinux_file_fcntl:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b5e780[selinux_file_fcntl:_land.lhs.true2||] <: CE0x5b51650[selinux_file_fcntl:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b511e0[selinux_file_fcntl:_land.lhs.true|||*SummSource*] <: CE0x5b513f0[selinux_file_fcntl:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b513f0[selinux_file_fcntl:_land.lhs.true||] <: CE0x5b51250[selinux_file_fcntl:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6f01f20[selinux_file_fcntl:_if.then|||*SummSource*] <: CE0x5b57820[selinux_file_fcntl:_if.then||] ;  [ConsDebugTag-9]
CE0x5b57820[selinux_file_fcntl:_if.then||] <: CE0x6f01fe0[selinux_file_fcntl:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6b0d0[selinux_file_fcntl:_sw.epilog|||*SummSource*] <: CE0x5b40c40[selinux_file_fcntl:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x5b40c40[selinux_file_fcntl:_sw.epilog||] <: CE0x5b6b190[selinux_file_fcntl:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5e000[selinux_file_fcntl:_do.end|||*SummSource*] <: CE0x5b5dec0[selinux_file_fcntl:_do.end||] ;  [ConsDebugTag-9]
CE0x5b5dec0[selinux_file_fcntl:_do.end||] <: CE0x5b40dd0[selinux_file_fcntl:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7736fe0[selinux_file_fcntl:_sw.bb|||*SummSource*] <: CE0x5b40ec0[selinux_file_fcntl:_sw.bb||] ;  [ConsDebugTag-9]
CE0x5b40ec0[selinux_file_fcntl:_sw.bb||] <: CE0x77370a0[selinux_file_fcntl:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec0a0[selinux_file_fcntl:_land.lhs.true7|||*SummSource*] <: CE0x52ebfd0[selinux_file_fcntl:_land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x52ebfd0[selinux_file_fcntl:_land.lhs.true7||] <: CE0x5b67a40[selinux_file_fcntl:_land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6dd0dd0[selinux_file_fcntl:_if.end12|||*SummSource*] <: CE0x6dd0d10[selinux_file_fcntl:_if.end12||] ;  [ConsDebugTag-9]
CE0x6dd0d10[selinux_file_fcntl:_if.end12||] <: CE0x6dd0e90[selinux_file_fcntl:_if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x796ea20[selinux_file_fcntl:_do.body|||*SummSource*] <: CE0x796e930[selinux_file_fcntl:_do.body||] ;  [ConsDebugTag-9]
CE0x796e930[selinux_file_fcntl:_do.body||] <: CE0x5b736f0[selinux_file_fcntl:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b738a0[selinux_file_fcntl:_if.then10|||*SummSource*] <: CE0x5b73790[selinux_file_fcntl:_if.then10||] ;  [ConsDebugTag-9]
CE0x5b73790[selinux_file_fcntl:_if.then10||] <: CE0x5b538a0[selinux_file_fcntl:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b53ad0[selinux_file_fcntl:_bb|||*SummSource*] <: CE0x5b539e0[selinux_file_fcntl:_bb||] ;  [ConsDebugTag-9]
CE0x5b539e0[selinux_file_fcntl:_bb||] <: CE0x5b53bd0[selinux_file_fcntl:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52510[selinux_file_fcntl:_if.end|||*SummSource*] <: CE0x5b52440[selinux_file_fcntl:_if.end||] ;  [ConsDebugTag-9]
CE0x5b52440[selinux_file_fcntl:_if.end||] <: CE0x5b52600[selinux_file_fcntl:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b62160[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b52720[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b52720[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_0)||*Constant*] <: CE0x52ec110[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b622f0[selinux_file_fcntl:_tmp|||*SummSource*] <: CE0x5b62360[selinux_file_fcntl:_tmp||] ;  [ConsDebugTag-9]
CE0x5b62360[selinux_file_fcntl:_tmp||] <: CE0x5b62440[selinux_file_fcntl:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52720[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_0)||*Constant*] <: CE0x5b62360[selinux_file_fcntl:_tmp||] ;  [ConsDebugTag-10]
CE0x5b623d0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b62360[selinux_file_fcntl:_tmp||] ;  [ConsDebugTag-10]
CE0x5b97400[i64_1||*Constant*|*SummSource*] <: CE0x5b97390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b97390[i64_1||*Constant*] <: CE0x5b97470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b72910[selinux_file_fcntl:_tmp1|||*SummSource*] <: CE0x5b728a0[selinux_file_fcntl:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b728a0[selinux_file_fcntl:_tmp1||] <: CE0x5b72980[selinux_file_fcntl:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b62360[selinux_file_fcntl:_tmp||] <: CE0x5b728a0[selinux_file_fcntl:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b97390[i64_1||*Constant*] <: CE0x5b728a0[selinux_file_fcntl:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b728a0[selinux_file_fcntl:_tmp1||] <: CE0x5b623d0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b523d0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b64170[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b64170[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_1)||*Constant*] <: CE0x5b68e70[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52280[selinux_file_fcntl:_tmp2|||*SummSource*] <: CE0x5b624b0[selinux_file_fcntl:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b624b0[selinux_file_fcntl:_tmp2||] <: CE0x5b522f0[selinux_file_fcntl:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b623d0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b624b0[selinux_file_fcntl:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b64170[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_1)||*Constant*] <: CE0x5b624b0[selinux_file_fcntl:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b98c20[selinux_file_fcntl:_tmp3|||*SummSource*] <: CE0x5b53d90[selinux_file_fcntl:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b53d90[selinux_file_fcntl:_tmp3||] <: CE0x5b98d50[selinux_file_fcntl:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b624b0[selinux_file_fcntl:_tmp2||] <: CE0x5b53d90[selinux_file_fcntl:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b97390[i64_1||*Constant*] <: CE0x5b53d90[selinux_file_fcntl:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b53d90[selinux_file_fcntl:_tmp3||] <: CE0x5b623d0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b97bb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b98f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b98f00[_call_void_mcount()_#3||] <: CE0x5b97ce0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96b70[selinux_file_fcntl:_call||security/selinux/hooks.c,3345|*SummSource*] <: CE0x5b97ed0[selinux_file_fcntl:_call||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x5b97ed0[selinux_file_fcntl:_call||security/selinux/hooks.c,3345] <: CE0x5b96ca0[selinux_file_fcntl:_call||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ca70[i32_0||*Constant*|*SummSource*] <: CE0x5b52360[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b52360[i32_0||*Constant*] <: CE0x5b4cc00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b69630[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345|*SummSource*] <: CE0x5b4ba30[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x5b4ba30[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345] <: CE0x5b4b930[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52360[i32_0||*Constant*] <: CE0x5b4ba30[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x5b97ed0[selinux_file_fcntl:_call||security/selinux/hooks.c,3345] <: CE0x5b4ba30[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x5b69090[i64_2||*Constant*|*SummSource*] <: CE0x5b66450[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b66450[i64_2||*Constant*] <: CE0x5b4baf0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4bc60[i64_3||*Constant*|*SummSource*] <: CE0x5b4bbf0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4bbf0[i64_3||*Constant*] <: CE0x5b57010[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b572f0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345|*SummSource*] <: CE0x5b571e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x5b571e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345] <: CE0x5b663e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ba30[selinux_file_fcntl:_tobool||security/selinux/hooks.c,3345] <: CE0x5b571e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x5b4bbf0[i64_3||*Constant*] <: CE0x5b571e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x5b66450[i64_2||*Constant*] <: CE0x5b571e0[selinux_file_fcntl:_tmp4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x5b965f0[GLOBAL:___llvm_gcov_ctr260|Global_var:__llvm_gcov_ctr260||*SummSource*] <: CE0x5b570e0[GLOBAL:___llvm_gcov_ctr260|Global_var:__llvm_gcov_ctr260|] ;  [ConsDebugTag-9]
CE0x5b570e0[GLOBAL:___llvm_gcov_ctr260|Global_var:__llvm_gcov_ctr260|] <: CE0x5b4c150[GLOBAL:___llvm_gcov_ctr260|Global_var:__llvm_gcov_ctr260||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b110[i64_0||*Constant*|*SummSource*] <: CE0x5b96580[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b96580[i64_0||*Constant*] <: CE0x5b4b2d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a8f0[selinux_file_fcntl:_tmp5||security/selinux/hooks.c,3345|*SummSource*] <: CE0x5b4b440[selinux_file_fcntl:_tmp5||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x5b4b440[selinux_file_fcntl:_tmp5||security/selinux/hooks.c,3345] <: CE0x5b4c2c0[selinux_file_fcntl:_tmp5||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
