Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a19160[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x5a2adb0[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x5a0d980[get_current:entry||] <: CE0x5a0d560[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a113f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a0e320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a0e320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a00d20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a1e4c0[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a1c3d0[i32_0||*Constant*|*SummSource*] <: CE0x5a0f170[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0f170[i32_0||*Constant*] <: CE0x5a0d820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1a7c0[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSource*] <: CE0x5a1e530[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5a1e530[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x5a1a3d0[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1fad0[i32_5||*Constant*|*SummSource*] <: CE0x5a1a170[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1a170[i32_5||*Constant*] <: CE0x5a0dc40[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a15420[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221|*SummSource*] <: CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] <: CE0x5a01060[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0f170[i32_0||*Constant*] <: CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a1a170[i32_5||*Constant*] <: CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a1e530[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a19890[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSource*] <: CE0x5a1bb90[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x5a1bb90[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x5a2db70[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2deb0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] <: CE0x5a1bb90[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a31430[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4221|Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x5a1bb90[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a26c20[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221|*SummSource*] <: CE0x5a2db00[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x5a2db00[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] <: CE0x5a26bb0[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c3a210[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x514e040[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x514e040[GLOBAL:sock_has_perm||*Constant*] <: CE0x6c3a2f0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e690[sock_has_perm:entry|||*SummSource*] <: CE0x6c3a280[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6c3a280[sock_has_perm:entry||] <: CE0x77d0960[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a271c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x77d0a30[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x77d0a30[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5a27230[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e4c0[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] <: CE0x77d0a30[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x62124e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5a272a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5a272a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5a279a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1bb90[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x5a272a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x5a004f0[i32_2||*Constant*|*SummSource*] <: CE0x5a27af0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a27af0[i32_2||*Constant*] <: CE0x5a4bc80[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00c70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5a4be00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a4be00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5a4ab90[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a27af0[i32_2||*Constant*] <: CE0x5a4be00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a49860[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5a4ac00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5a4ac00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5a499d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ac00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5a2db00[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a45170[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSource*] <: CE0x5a49960[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x5a49960[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] <: CE0x5a48750[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2db00[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] <: CE0x5a49960[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x5a46230[get_current:bb|||*SummSource*] <: CE0x5a486e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a486e0[get_current:bb||] <: CE0x5a463a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a462a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a462a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a13090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a276a0[get_current:tmp|||*SummSource*] <: CE0x5a13100[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a13100[get_current:tmp||] <: CE0x5a53000[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a262d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a13100[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a462a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a13100[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a00670[i64_1||*Constant*|*SummSource*] <: CE0x5a25600[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a2de00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a26180[get_current:tmp1|||*SummSource*] <: CE0x5a52f90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a52f90[get_current:tmp1||] <: CE0x5a1a440[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a13100[get_current:tmp||] <: CE0x5a52f90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a52f90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a52f90[get_current:tmp1||] <: CE0x5a262d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1a230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a1a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a1a070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a19350[get_current:tmp2|||*SummSource*] <: CE0x5a192e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a192e0[get_current:tmp2||] <: CE0x5a19c10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1a620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a192e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a262d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a192e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a18990[get_current:tmp3|||*SummSource*] <: CE0x5a14f60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a14f60[get_current:tmp3||] <: CE0x5a25f80[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a192e0[get_current:tmp2||] <: CE0x5a14f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a14f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a14f60[get_current:tmp3||] <: CE0x5a262d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a556a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a26020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a26020[_call_void_mcount()_#3||] <: CE0x5a557a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12290[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a1c9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a1c9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a12330[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12410[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5a4cf60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a4cf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a31d20[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4e170[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a31e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a31e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a4e250[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a47540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a1c9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a4cf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a1c9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a47540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a47540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4cf60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a47540[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1c9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a0e320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a17b70[sock_has_perm:cleanup|||*SummSource*] <: CE0x5a151c0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5a3d430[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a350[sock_has_perm:if.end|||*SummSource*] <: CE0x5a3d4a0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a5a3c0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10f60[sock_has_perm:if.then|||*SummSource*] <: CE0x5a10e70[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5a10e70[sock_has_perm:if.then||] <: CE0x5a52960[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52ae0[sock_has_perm:bb|||*SummSource*] <: CE0x5a529f0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a538d0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a53960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a53960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5a3b050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12540[sock_has_perm:tmp|||*SummSource*] <: CE0x5a3b200[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a3b200[sock_has_perm:tmp||] <: CE0x5a1fc70[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3b200[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a53960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5a3b200[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a1fd50[sock_has_perm:tmp1|||*SummSource*] <: CE0x5a1fce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a1fce0[sock_has_perm:tmp1||] <: CE0x5a1fdc0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a25600[i64_1||*Constant*] <: CE0x5a1fce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3b200[sock_has_perm:tmp||] <: CE0x5a1fce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a1fce0[sock_has_perm:tmp1||] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a2e4e0[i32_1||*Constant*|*SummSource*] <: CE0x5a2e440[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a2e440[i32_1||*Constant*] <: CE0x5a2e5e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30e50[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5a30de0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5a30de0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5a30ec0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
