Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5095f90[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x50a7be0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x508ab20[i64_1||*Constant*] <: CE0x507d690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5089a60[selinux_socket_getsockopt:tmp1|||*SummSource*] <: CE0x508e380[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x508e380[selinux_socket_getsockopt:tmp1||] <: CE0x50897a0[selinux_socket_getsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ab20[i64_1||*Constant*] <: CE0x508e380[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x508b6d0[selinux_socket_getsockopt:tmp||] <: CE0x508e380[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x508e380[selinux_socket_getsockopt:tmp1||] <: CE0x508bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5088d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x507e0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x507e0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x508e010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091150[selinux_socket_getsockopt:tmp2|||*SummSource*] <: CE0x50954e0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-9]
CE0x50954e0[selinux_socket_getsockopt:tmp2||] <: CE0x5088740[selinux_socket_getsockopt:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507e0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x50954e0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x508bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50954e0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x5094020[selinux_socket_getsockopt:tmp3|||*SummSource*] <: CE0x5096040[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-9]
CE0x5096040[selinux_socket_getsockopt:tmp3||] <: CE0x5086a50[selinux_socket_getsockopt:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ab20[i64_1||*Constant*] <: CE0x5096040[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x50954e0[selinux_socket_getsockopt:tmp2||] <: CE0x5096040[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x5096040[selinux_socket_getsockopt:tmp3||] <: CE0x508bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50aea00[_call_void_mcount()_#3|||*SummSource*] <: CE0x509b340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x509b340[_call_void_mcount()_#3||] <: CE0x50aab50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5089d70[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x50a4280[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x50a4280[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x50867e0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5089c30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x508bfa0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x508bfa0[GLOBAL:get_current||*Constant*] <: CE0x508a440[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509ce60[get_current:entry|||*SummSource*] <: CE0x508a910[get_current:entry||] ;  [ConsDebugTag-9]
CE0x508a910[get_current:entry||] <: CE0x508a0d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5089250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x508b410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x508b410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x507dea0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50a4280[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5087020[i32_0||*Constant*|*SummSource*] <: CE0x508bd00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x508bd00[i32_0||*Constant*] <: CE0x507dbe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50989c0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x5096fa0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5096fa0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x507d540[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x508a020[i32_5||*Constant*|*SummSource*] <: CE0x507db40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x507db40[i32_5||*Constant*] <: CE0x508a7b0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab050[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x5089e10[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x507db40[i32_5||*Constant*] <: CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x508bd00[i32_0||*Constant*] <: CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5096fa0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x50a3a50[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x50975f0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x50975f0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x5093320[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ade0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x50975f0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x50b1210[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockopt&Arg::sock::|security/selinux/hooks.c,4248] <: CE0x50975f0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x62b6fa0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x50932b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x50932b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x62b6f30[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c16070[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x50a4080[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x50a4080[GLOBAL:sock_has_perm||*Constant*] <: CE0x6e4d9e0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cb070[sock_has_perm:entry|||*SummSource*] <: CE0x6c16140[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6c16140[sock_has_perm:entry||] <: CE0x47cb0e0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5099200[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x47cb150[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x47cb150[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x50a4600[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a4280[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x47cb150[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x50a4670[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x50a46e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x50a46e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x507d1e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50975f0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x50a46e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x50c8b40[i32_16384||*Constant*|*SummSource*] <: CE0x507d170[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x507d170[i32_16384||*Constant*] <: CE0x507d2b0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508a650[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x50c8c00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x50c8c00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x50c78a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x507d170[i32_16384||*Constant*] <: CE0x50c8c00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x50c7980[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50c7910[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50c7910[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x50c6690[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c7910[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x50932b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x50c1f50[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x50c6700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x50c6700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x50c5510[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x50932b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x50c6700[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x50c55e0[get_current:bb|||*SummSource*] <: CE0x50c1ee0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x50c1ee0[get_current:bb||] <: CE0x50c3060[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50c30d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50c30d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5090030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cb90[get_current:tmp|||*SummSource*] <: CE0x508e9d0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x508e9d0[get_current:tmp||] <: CE0x5097450[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509cb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x508e9d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50c30d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x508e9d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x508b2b0[i64_1||*Constant*|*SummSource*] <: CE0x50974c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50974c0[i64_1||*Constant*] <: CE0x507d690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5097060[get_current:tmp1|||*SummSource*] <: CE0x50d03a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x50d03a0[get_current:tmp1||] <: CE0x50969e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508e9d0[get_current:tmp||] <: CE0x50d03a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50974c0[i64_1||*Constant*] <: CE0x50d03a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50d03a0[get_current:tmp1||] <: CE0x509cb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5096110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5096e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5096e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50a8ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094940[get_current:tmp2|||*SummSource*] <: CE0x5097290[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5097290[get_current:tmp2||] <: CE0x50948d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5096e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5097290[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x509cb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5097290[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50d2d80[get_current:tmp3|||*SummSource*] <: CE0x50d2c50[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x50d2c50[get_current:tmp3||] <: CE0x50997d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5097290[get_current:tmp2||] <: CE0x50d2c50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50974c0[i64_1||*Constant*] <: CE0x50d2c50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50d2c50[get_current:tmp3||] <: CE0x509cb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a8c00[_call_void_mcount()_#3|||*SummSource*] <: CE0x5099870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5099870[_call_void_mcount()_#3||] <: CE0x50a8d00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a43f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5098310[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5098310[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50a51c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a52f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x50a5230[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50a5230[GLOBAL:current_task|Global_var:current_task|] <: CE0x50c4310[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cb000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50c4420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50c4420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50ba6e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a5230[GLOBAL:current_task|Global_var:current_task|] <: CE0x5098310[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ba870[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5098310[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50a5230[GLOBAL:current_task|Global_var:current_task|] <: CE0x50ba870[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ba870[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50ba870[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5098310[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x508b410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50a88d0[sock_has_perm:bb|||*SummSource*] <: CE0x50a36c0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x50a36c0[sock_has_perm:bb||] <: CE0x5091f60[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b8440[sock_has_perm:if.end|||*SummSource*] <: CE0x5091fd0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5091fd0[sock_has_perm:if.end||] <: CE0x50b84b0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bcc40[sock_has_perm:cleanup|||*SummSource*] <: CE0x50b8520[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x50b8520[sock_has_perm:cleanup||] <: CE0x50bcce0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50aeff0[sock_has_perm:if.then|||*SummSource*] <: CE0x50aeef0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x50aeef0[sock_has_perm:if.then||] <: CE0x5091cb0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5097f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5091d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5091d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50a6710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50955b0[sock_has_perm:tmp|||*SummSource*] <: CE0x50bc040[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x50bc040[sock_has_perm:tmp||] <: CE0x50956b0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5091d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50bc040[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50bc040[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x50b0980[sock_has_perm:tmp1|||*SummSource*] <: CE0x5095720[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5095720[sock_has_perm:tmp1||] <: CE0x50b09f0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50974c0[i64_1||*Constant*] <: CE0x5095720[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50bc040[sock_has_perm:tmp||] <: CE0x5095720[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5095720[sock_has_perm:tmp1||] <: CE0x50bc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ab230[i32_1||*Constant*|*SummSource*] <: CE0x50ab190[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50ab190[i32_1||*Constant*] <: CE0x50ab330[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ad2e0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x50dc980[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x50dc980[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x50d2b00[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ab190[i32_1||*Constant*] <: CE0x50dc980[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x50d4410[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x50ab3f0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x50a3310[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
