Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x47a61e0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x47c6dc0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x47c6dc0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x47c9450[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x645a280[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x47c9700[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x47c9700[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x645a2f0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6dc0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x47c9700[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x645a4f0[i64_-312||*Constant*|*SummSource*] <: CE0x645a480[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x645a480[i64_-312||*Constant*] <: CE0x47c6980[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0520[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x47d04b0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x47d04b0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x47d0340[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c9700[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x47d04b0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x645a480[i64_-312||*Constant*] <: CE0x47d04b0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x47b5680[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x47cc3b0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x47cc3b0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x47cc4e0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d04b0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x47cc3b0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x47b5800[i32_14||*Constant*|*SummSource*] <: CE0x47b56f0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x47b56f0[i32_14||*Constant*] <: CE0x47cd180[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b82a0[i32_0||*Constant*|*SummSource*] <: CE0x47b8310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47b8310[i32_0||*Constant*] <: CE0x47b8ba0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd510[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x47cd5b0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b56f0[i32_14||*Constant*] <: CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47b8310[i32_0||*Constant*] <: CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47cc3b0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47cc670[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x47b8c70[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x47b8c70[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x47cc740[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cc340[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x47b8c70[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47cd410[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x47b8c70[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47c9a90[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x47c98f0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x47c98f0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x47c9ce0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b8c70[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x47c98f0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x47b4fc0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x47b4d80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x47b4d80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x47b5180[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d2b10[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x47d2aa0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x47d2aa0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x47d2c10[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4d80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x47d2aa0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47b8310[i32_0||*Constant*] <: CE0x47d2aa0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47c31b0[i64_2||*Constant*|*SummSource*] <: CE0x47d2c80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47d2c80[i64_2||*Constant*] <: CE0x47c3310[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6180[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x47c6250[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d2aa0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47d2c80[i64_2||*Constant*] <: CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47cc9f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x47c64c0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x47c64c0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x47ccb50[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ccc50[i64_0||*Constant*|*SummSource*] <: CE0x47c3470[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47c3470[i64_0||*Constant*] <: CE0x47cccc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ccf40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x47c1bf0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3470[i64_0||*Constant*] <: CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47c60e0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47c64c0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47c1eb0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x47ccd80[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x47ccd80[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x47a3170[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47ccd80[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47cce40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x47ccd80[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47a3450[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x47a32d0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x47a32d0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x47d3760[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ccd80[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x47a32d0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x47a32d0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x47a32d0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d3ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x47d3900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d3900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x47c4ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4fa0[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x47c4f30[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x47c4f30[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x47c8290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c4f30[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x47d3900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x47c4f30[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x47c8780[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x47c85f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x47c85f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x47b41f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4f30[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x47c85f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x47c85f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x47c85f0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b45a0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x47b4530[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x47b4530[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x47b4760[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8cc0[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x47c89a0[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x47c89a0[GLOBAL:signal_to_av||*Constant*] <: CE0x47c8e80[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c90b0[signal_to_av:entry|||*SummSource*] <: CE0x47c9040[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x47c9040[signal_to_av:entry||] <: CE0x47cd820[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cdb10[i32_29||*Constant*|*SummSource*] <: CE0x47cd930[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd930[i32_29||*Constant*] <: CE0x47cdbb0[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c37a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x47c3810[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd930[i32_29||*Constant*] <: CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x47c3a80[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x47cdcc0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x47cdcc0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x47c3b60[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cdcc0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x47b4530[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x47b6f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47c3e40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c3e40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x47c3cd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b73a0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x47b7330[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x47b7330[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x47b7410[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47b7330[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x47c3e40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x47b7330[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
