Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a6a100[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5a4d3d0[i64_1||*Constant*] <: CE0x5a6cfe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c730[selinux_xfrm_policy_delete:_tmp1|||*SummSource*] <: CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] <: CE0x5a4bd10[selinux_xfrm_policy_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a47260[selinux_xfrm_policy_delete:_tmp||] <: CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a4d3d0[i64_1||*Constant*] <: CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a47680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a5be20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5be20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5a67350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56b90[selinux_xfrm_policy_delete:_tmp2|||*SummSource*] <: CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] <: CE0x5a58050[selinux_xfrm_policy_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5be20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a6d670[selinux_xfrm_policy_delete:_tmp3|||*SummSource*] <: CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] <: CE0x5a6a210[selinux_xfrm_policy_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] <: CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a4d3d0[i64_1||*Constant*] <: CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66da0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a670b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a670b0[_call_void_mcount()_#3||] <: CE0x5a4c0d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4caf0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5a53ed0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5a53ed0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x5a5a160[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59b10[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x5a59d70[GLOBAL:_selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x5a59d70[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x5a4c9b0[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4e450[selinux_xfrm_delete:_entry|||*SummSource*] <: CE0x5a4d320[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a46cd0[selinux_xfrm_delete:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b530[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x5a4c470[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x5a4c470[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x5a6c0a0[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ed00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x5a4da00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x5a4da00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x6f61d50[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c470[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x5a4da00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x5a4ec90[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5a46a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5a46a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5a56a50[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5a53ed0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5a73e10[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5a70d90[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5a70d90[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x5a593d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53ed0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x5a70d90[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5a4dc10[selinux_xfrm_delete:_land.lhs.true2|||*SummSource*] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x5a4e030[selinux_xfrm_delete:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56080[selinux_xfrm_delete:_land.lhs.true|||*SummSource*] <: CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a513c0[selinux_xfrm_delete:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a610b0[selinux_xfrm_delete:_if.then|||*SummSource*] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-9]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x5a61120[selinux_xfrm_delete:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52340[selinux_xfrm_delete:_bb|||*SummSource*] <: CE0x5a52260[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-9]
CE0x5a52260[selinux_xfrm_delete:_bb||] <: CE0x5a69f40[selinux_xfrm_delete:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69500[selinux_xfrm_delete:_do.body|||*SummSource*] <: CE0x5a69470[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-9]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a575e0[selinux_xfrm_delete:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67f70[selinux_xfrm_delete:_if.end7|||*SummSource*] <: CE0x5a57710[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-9]
CE0x5a57710[selinux_xfrm_delete:_if.end7||] <: CE0x5a68080[selinux_xfrm_delete:_if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66670[selinux_xfrm_delete:_return|||*SummSource*] <: CE0x5a66550[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-9]
CE0x5a66550[selinux_xfrm_delete:_return||] <: CE0x5a55e70[selinux_xfrm_delete:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a73470[selinux_xfrm_delete:_if.end|||*SummSource*] <: CE0x5a55f50[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-9]
CE0x5a55f50[selinux_xfrm_delete:_if.end||] <: CE0x5a73580[selinux_xfrm_delete:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51fa0[selinux_xfrm_delete:_if.then6|||*SummSource*] <: CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-9]
CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] <: CE0x7796090[selinux_xfrm_delete:_if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6e2d4d0[selinux_xfrm_delete:_do.end|||*SummSource*] <: CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-9]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x7108760[selinux_xfrm_delete:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7108860[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a522d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a522d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x71088d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x79cd9f0[selinux_xfrm_delete:_tmp|||*SummSource*] <: CE0x79cd910[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-9]
CE0x79cd910[selinux_xfrm_delete:_tmp||] <: CE0x5a65e00[selinux_xfrm_delete:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a522d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x79cd910[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x79cd910[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4db60[i64_1||*Constant*|*SummSource*] <: CE0x5a65e70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a6cfe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534b0e0[selinux_xfrm_delete:_tmp1|||*SummSource*] <: CE0x534afd0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x534afd0[selinux_xfrm_delete:_tmp1||] <: CE0x5a46690[selinux_xfrm_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x534afd0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x79cd910[selinux_xfrm_delete:_tmp||] <: CE0x534afd0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x534afd0[selinux_xfrm_delete:_tmp1||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6a4a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a6a3d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6a3d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5a65d60[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84a20[selinux_xfrm_delete:_tmp2|||*SummSource*] <: CE0x5a84a90[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a84a90[selinux_xfrm_delete:_tmp2||] <: CE0x5a85c30[selinux_xfrm_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a3d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5a84a90[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a84a90[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a85d30[selinux_xfrm_delete:_tmp3|||*SummSource*] <: CE0x5a86f50[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a86f50[selinux_xfrm_delete:_tmp3||] <: CE0x5a893e0[selinux_xfrm_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a86f50[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a84a90[selinux_xfrm_delete:_tmp2||] <: CE0x5a86f50[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a86f50[selinux_xfrm_delete:_tmp3||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4de20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a892a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a892a0[_call_void_mcount()_#3||] <: CE0x5a8b750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8c940[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a8b7c0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a8b7c0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x5a8c9b0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8dbe0[i32_0||*Constant*|*SummSource*] <: CE0x5a8b860[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a8a500[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c3c0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5a52c60[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b7c0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a54e50[i64_3||*Constant*|*SummSource*] <: CE0x5a54d70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a54d70[i64_3||*Constant*] <: CE0x5a55190[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46e30[i64_2||*Constant*|*SummSource*] <: CE0x5a54de0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a54de0[i64_2||*Constant*] <: CE0x5a68630[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68210[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x5a681a0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54d70[i64_3||*Constant*] <: CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a54de0[i64_2||*Constant*] <: CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a52080[i64_0||*Constant*|*SummSource*] <: CE0x5a685c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a685c0[i64_0||*Constant*] <: CE0x5a52170[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60320[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x5a601c0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x5a601c0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5a6f690[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a8d0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5a6aa50[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a601c0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a685c0[i64_0||*Constant*] <: CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a55c10[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x5a55ba0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a663c0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] <: CE0x5a596d0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
