Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x59c2b40[i64_1||*Constant*] <: CE0x59e2960[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1690[selinux_socket_sendmsg:_tmp1|||*SummSource*] <: CE0x59c9870[selinux_socket_sendmsg:_tmp1||] ;  [ConsDebugTag-9]
CE0x59c9870[selinux_socket_sendmsg:_tmp1||] <: CE0x59bef40[selinux_socket_sendmsg:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bcaf0[selinux_socket_sendmsg:_tmp||] <: CE0x59c9870[selinux_socket_sendmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c2b40[i64_1||*Constant*] <: CE0x59c9870[selinux_socket_sendmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c9870[selinux_socket_sendmsg:_tmp1||] <: CE0x59c3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e31d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59c3590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c3590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x59c1be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9640[selinux_socket_sendmsg:_tmp2|||*SummSource*] <: CE0x59c0b80[selinux_socket_sendmsg:_tmp2||] ;  [ConsDebugTag-9]
CE0x59c0b80[selinux_socket_sendmsg:_tmp2||] <: CE0x59cd9d0[selinux_socket_sendmsg:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x59c0b80[selinux_socket_sendmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x59c3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c0b80[selinux_socket_sendmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d37e0[selinux_socket_sendmsg:_tmp3|||*SummSource*] <: CE0x59cc510[selinux_socket_sendmsg:_tmp3||] ;  [ConsDebugTag-9]
CE0x59cc510[selinux_socket_sendmsg:_tmp3||] <: CE0x59e6ea0[selinux_socket_sendmsg:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c0b80[selinux_socket_sendmsg:_tmp2||] <: CE0x59cc510[selinux_socket_sendmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c2b40[i64_1||*Constant*] <: CE0x59cc510[selinux_socket_sendmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x59cc510[selinux_socket_sendmsg:_tmp3||] <: CE0x59c3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59dc720[_call_void_mcount()_#3|||*SummSource*] <: CE0x59e2ff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59e2ff0[_call_void_mcount()_#3||] <: CE0x59dc790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1880[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215|*SummSource*] <: CE0x59ce530[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x59ce530[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215] <: CE0x59bc330[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3010[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x59cf6f0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x59cf6f0[GLOBAL:_get_current||*Constant*] <: CE0x59e33e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2670[get_current:_entry|||*SummSource*] <: CE0x59c3380[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x59c3380[get_current:_entry||] <: CE0x59c3850[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c19d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59c2e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59c2e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59c37a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59ce530[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59cfae0[selinux_socket_sendmsg:_sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSource*] <: CE0x59c4490[selinux_socket_sendmsg:_sock||Function::selinux_socket_sendmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x59c4490[selinux_socket_sendmsg:_sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x59cf400[selinux_socket_sendmsg:_sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf470[i32_0||*Constant*|*SummSource*] <: CE0x59d0e20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59d0e20[i32_0||*Constant*] <: CE0x6cad9e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2720[i32_5||*Constant*|*SummSource*] <: CE0x59c2510[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x59c2510[i32_5||*Constant*] <: CE0x59c1c90[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4df0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215|*SummSource*] <: CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] <: CE0x59c0cf0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2510[i32_5||*Constant*] <: CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59c4490[selinux_socket_sendmsg:_sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59d0e20[i32_0||*Constant*] <: CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59be080[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSource*] <: CE0x59bbf10[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x59bbf10[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x6befba0[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2eb0[selinux_socket_sendmsg:_sk||security/selinux/hooks.c,4215] <: CE0x59bbf10[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59dc030[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] <: CE0x59bbf10[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x6befb00[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215|*SummSource*] <: CE0x59dd7c0[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x59dd7c0[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215] <: CE0x59dd750[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc570[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x6befa90[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6befa90[GLOBAL:_sock_has_perm||*Constant*] <: CE0x59dc650[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2880[sock_has_perm:_entry|||*SummSource*] <: CE0x59dc5e0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x59dc5e0[sock_has_perm:_entry||] <: CE0x7507da0[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7507d30[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x7507e40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x7507e40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x510d040[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ce530[selinux_socket_sendmsg:_call||security/selinux/hooks.c,4215] <: CE0x7507e40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a01040[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x59dcf40[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x59dcf40[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5a011c0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bbf10[selinux_socket_sendmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x59dcf40[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x59fec20[i32_4||*Constant*|*SummSource*] <: CE0x59fff30[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59fff30[i32_4||*Constant*] <: CE0x59feda0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2300[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x510cfd0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x510cfd0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x59fc880[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fff30[i32_4||*Constant*] <: CE0x510cfd0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x59fb5e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x59fc8f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x59fc8f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x59fb6c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fc8f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x59dd7c0[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59fa490[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSource*] <: CE0x59fb650[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x59fb650[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] <: CE0x59ca550[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd7c0[selinux_socket_sendmsg:_call1||security/selinux/hooks.c,4215] <: CE0x59fb650[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x59c2000[get_current:_bb|||*SummSource*] <: CE0x59ca4e0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x59ca4e0[get_current:_bb||] <: CE0x59c3f30[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59db9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59f3d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59db5a0[get_current:_tmp|||*SummSource*] <: CE0x59f3ce0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x59f3ce0[get_current:_tmp||] <: CE0x59de450[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x59f3ce0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59e02e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f3ce0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59c41f0[i64_1||*Constant*|*SummSource*] <: CE0x5a08890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a08890[i64_1||*Constant*] <: CE0x59e2960[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf9b0[get_current:_tmp1|||*SummSource*] <: CE0x59cf940[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x59cf940[get_current:_tmp1||] <: CE0x59cf760[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3ce0[get_current:_tmp||] <: CE0x59cf940[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a08890[i64_1||*Constant*] <: CE0x59cf940[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x59cf940[get_current:_tmp1||] <: CE0x59e02e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ceed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59cf550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59cf550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59db6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf360[get_current:_tmp2|||*SummSource*] <: CE0x59ce660[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x59ce660[get_current:_tmp2||] <: CE0x59cf2f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59ce660[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e02e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ce660[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59ca290[get_current:_tmp3|||*SummSource*] <: CE0x59e8fe0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x59e8fe0[get_current:_tmp3||] <: CE0x59d1d80[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ce660[get_current:_tmp2||] <: CE0x59e8fe0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a08890[i64_1||*Constant*] <: CE0x59e8fe0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59e8fe0[get_current:_tmp3||] <: CE0x59e02e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0b300[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a0b200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a0b200[_call_void_mcount()_#3||] <: CE0x59c7390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd4d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59d1cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59d1cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59dd540[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a02350[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x59dd650[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x59dd650[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59c99f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x59c9b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x59c9b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x59c7230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7a40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x59d1cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59dd650[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59d1cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59c7a40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x59c7a40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59dd650[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59c7a40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d1cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59c2e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59c72a0[sock_has_perm:_if.then|||*SummSource*] <: CE0x5a034f0[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x5a034f0[sock_has_perm:_if.then||] <: CE0x5a083d0[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d86a0[sock_has_perm:_if.end|||*SummSource*] <: CE0x59e19f0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x59e19f0[sock_has_perm:_if.end||] <: CE0x59d8710[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8870[sock_has_perm:_cleanup|||*SummSource*] <: CE0x59d8800[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x59d8800[sock_has_perm:_cleanup||] <: CE0x5a05480[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a055a0[sock_has_perm:_bb|||*SummSource*] <: CE0x5a05510[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5a05510[sock_has_perm:_bb||] <: CE0x5a05630[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0af50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a0b160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0b160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5a0b030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dcad0[sock_has_perm:_tmp|||*SummSource*] <: CE0x59ded00[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
