Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a64050[selinux_task_create:entry|||*SummSource*] <: CE0x4a75ca0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4a652a0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a78a60[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4a734c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x4a78a60[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4a71b60[selinux_task_create:tmp3|||*SummSource*] <: CE0x4a54c20[selinux_task_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4a54c20[selinux_task_create:tmp3||] <: CE0x4a54810[selinux_task_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a66f90[i64_1||*Constant*] <: CE0x4a54c20[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4a78a60[selinux_task_create:tmp2||] <: CE0x4a54c20[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4a54c20[selinux_task_create:tmp3||] <: CE0x4a652a0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a548b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a548b0[_call_void_mcount()_#3||] <: CE0x41d7110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x66250c0[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSource*] <: CE0x5cb97f0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x5cb97f0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x4a64bb0[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a64cc0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a6b460[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6b460[GLOBAL:get_current||*Constant*] <: CE0x4a64d30[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79250[get_current:entry|||*SummSource*] <: CE0x4a62fd0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4a62fd0[get_current:entry||] <: CE0x4a793b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a79490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a79490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a63670[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5cb97f0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x4a7a900[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSource*] <: CE0x4a7a970[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x4a7a970[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x4a75420[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75570[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4a7a890[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7a890[GLOBAL:current_has_perm||*Constant*] <: CE0x4a7aa70[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7be70[current_has_perm:entry|||*SummSource*] <: CE0x4a756b0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a756b0[current_has_perm:entry||] <: CE0x4a7bf70[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7c1e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4a7bfe0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4a7bfe0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4a7c280[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb97f0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x4a7bfe0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4a676c0[i32_1||*Constant*|*SummSource*] <: CE0x4a67480[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a67480[i32_1||*Constant*] <: CE0x4a67880[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a76170[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4a72fd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4a72fd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4a72e30[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a67480[i32_1||*Constant*] <: CE0x4a72fd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4a762c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4a72f30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4a72f30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4a76590[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72f30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4a7a970[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x4a7af90[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSource*] <: CE0x4a767c0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x4a767c0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] <: CE0x4a7b080[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7a970[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x4a767c0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x4a76380[get_current:bb|||*SummSource*] <: CE0x4a7b2a0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a7b2a0[get_current:bb||] <: CE0x4a764e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a76660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a76660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a6a690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a695e0[get_current:tmp|||*SummSource*] <: CE0x4a87b00[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a87b00[get_current:tmp||] <: CE0x4a9cbf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a76660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a87b00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a87b00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5d76f80[i64_1||*Constant*|*SummSource*] <: CE0x4a9cc60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9cc60[i64_1||*Constant*] <: CE0x4a67000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a64aa0[get_current:tmp1|||*SummSource*] <: CE0x4a76fe0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a76fe0[get_current:tmp1||] <: CE0x4a653d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87b00[get_current:tmp||] <: CE0x4a76fe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9cc60[i64_1||*Constant*] <: CE0x4a76fe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a76fe0[get_current:tmp1||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a65510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a65330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a65330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a64ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7eb00[get_current:tmp2|||*SummSource*] <: CE0x4a7ea90[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a7ea90[get_current:tmp2||] <: CE0x4a9da20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a7ea90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7ea90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a9e330[get_current:tmp3|||*SummSource*] <: CE0x4a9db10[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a9db10[get_current:tmp3||] <: CE0x4a9e430[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ea90[get_current:tmp2||] <: CE0x4a9db10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9cc60[i64_1||*Constant*] <: CE0x4a9db10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9db10[get_current:tmp3||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a76bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a86340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a86340[_call_void_mcount()_#3||] <: CE0x4a76c60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a64b40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a76d00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a76d00[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a8a8b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ecd0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a9ebd0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a9ebd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9ed60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77480[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a77300[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a77300[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a9dc50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a76d00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9ebd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a76d00[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9ebd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a76d00[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a79490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a8ad40[current_has_perm:bb|||*SummSource*] <: CE0x4a71d00[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4a71d00[current_has_perm:bb||] <: CE0x4a53e30[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a53ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a53ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4a53f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78810[current_has_perm:tmp|||*SummSource*] <: CE0x4a785e0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4a785e0[current_has_perm:tmp||] <: CE0x4a69460[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4a785e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a787a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a785e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a6b860[current_has_perm:tmp1|||*SummSource*] <: CE0x4a694f0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4a694f0[current_has_perm:tmp1||] <: CE0x4a6b8d0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a785e0[current_has_perm:tmp||] <: CE0x4a694f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9cc60[i64_1||*Constant*] <: CE0x4a694f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a694f0[current_has_perm:tmp1||] <: CE0x4a787a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8ba10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a69150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a69150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4a8baf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bed0[current_has_perm:tmp2|||*SummSource*] <: CE0x4a8be60[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4a8be60[current_has_perm:tmp2||] <: CE0x4a8bf40[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4a8be60[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4a787a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8be60[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4a5b9b0[current_has_perm:tmp3|||*SummSource*] <: CE0x4a5b7f0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4a5b7f0[current_has_perm:tmp3||] <: CE0x4a5ba20[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8be60[current_has_perm:tmp2||] <: CE0x4a5b7f0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4a9cc60[i64_1||*Constant*] <: CE0x4a5b7f0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4a5b7f0[current_has_perm:tmp3||] <: CE0x4a787a0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5bd50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a5bae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a5bae0[_call_void_mcount()_#3||] <: CE0x4a5bdc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c620[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4a5be80[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4a5be80[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4a8c720[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ca90[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4a8c830[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8c830[GLOBAL:current_sid||*Constant*] <: CE0x4a8cb00[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8cd80[current_sid:entry|||*SummSource*] <: CE0x4a8cc10[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a8cc10[current_sid:entry||] <: CE0x4a780f0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78320[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4a78160[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4a78160[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4a783c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78160[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4a5be80[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4a9d170[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4a9cfa0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4a9cfa0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4a9cd80[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d300[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4a9ced0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9ced0[GLOBAL:task_sid||*Constant*] <: CE0x4a9d370[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d610[task_sid:entry|||*SummSource*] <: CE0x4a9d4a0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a890f0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6aa70[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4a6a820[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4a6a820[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4a6aae0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7bfe0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4a6a820[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
