Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x558e5d0[selinux_key_permission:_entry|||*SummSource*] <: CE0x55a49f0[selinux_key_permission:_entry||] ;  [ConsDebugTag-9]
CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] <: CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x55996c0[200:_i8*,_:_CR_200,208_|*MultipleSource*|security/selinux/hooks.c,5788|security/selinux/hooks.c,5789] <: CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x55bb1a0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789|*SummSource*] <: CE0x55bb0d0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x55bb0d0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789] <: CE0x55bb270[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] <: CE0x55bb0d0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x55bb760[selinux_key_permission:_sid2||security/selinux/hooks.c,5791|*SummSource*] <: CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] <: CE0x55915f0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x558b2f0[i32_0||*Constant*] <: CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bb0d0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789] <: CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bbd90[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791|*SummSource*] <: CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] <: CE0x55bc0b0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
