CE0x54a3c60[selinux_xfrm_alloc_user:if.then||] <: CE0x548ee60[selinux_xfrm_alloc_user:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548f070[selinux_xfrm_alloc_user:if.end43|||*SummSource*] <: CE0x548ef40[selinux_xfrm_alloc_user:if.end43||] ;  [ConsDebugTag-9]
CE0x548ef40[selinux_xfrm_alloc_user:if.end43||] <: CE0x549f5c0[selinux_xfrm_alloc_user:if.end43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547c5d0[selinux_xfrm_alloc_user:land.lhs.true2|||*SummSource*] <: CE0x549f6d0[selinux_xfrm_alloc_user:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x549f6d0[selinux_xfrm_alloc_user:land.lhs.true2||] <: CE0x549f740[selinux_xfrm_alloc_user:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5492a60[selinux_xfrm_alloc_user:do.body|||*SummSource*] <: CE0x54929f0[selinux_xfrm_alloc_user:do.body||] ;  [ConsDebugTag-9]
CE0x54929f0[selinux_xfrm_alloc_user:do.body||] <: CE0x5492ad0[selinux_xfrm_alloc_user:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487f40[selinux_xfrm_alloc_user:land.lhs.true|||*SummSource*] <: CE0x5492b90[selinux_xfrm_alloc_user:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5492b90[selinux_xfrm_alloc_user:land.lhs.true||] <: CE0x5488030[selinux_xfrm_alloc_user:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54881d0[selinux_xfrm_alloc_user:bb|||*SummSource*] <: CE0x54880f0[selinux_xfrm_alloc_user:bb||] ;  [ConsDebugTag-9]
CE0x54880f0[selinux_xfrm_alloc_user:bb||] <: CE0x54a70e0[selinux_xfrm_alloc_user:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a7320[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54a71f0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a71f0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*] <: CE0x5491550[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5491730[selinux_xfrm_alloc_user:tmp|||*SummSource*] <: CE0x54916c0[selinux_xfrm_alloc_user:tmp||] ;  [ConsDebugTag-9]
CE0x54916c0[selinux_xfrm_alloc_user:tmp||] <: CE0x548a780[selinux_xfrm_alloc_user:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54916c0[selinux_xfrm_alloc_user:tmp||] ;  [ConsDebugTag-10]
CE0x54a71f0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_0)||*Constant*] <: CE0x54916c0[selinux_xfrm_alloc_user:tmp||] ;  [ConsDebugTag-10]
CE0x54873c0[i64_1||*Constant*|*SummSource*] <: CE0x548a860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x548a860[i64_1||*Constant*] <: CE0x5484e90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5488310[selinux_xfrm_alloc_user:tmp1|||*SummSource*] <: CE0x548a7f0[selinux_xfrm_alloc_user:tmp1||] ;  [ConsDebugTag-9]
CE0x548a7f0[selinux_xfrm_alloc_user:tmp1||] <: CE0x54989e0[selinux_xfrm_alloc_user:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x548a7f0[selinux_xfrm_alloc_user:tmp1||] ;  [ConsDebugTag-10]
CE0x54916c0[selinux_xfrm_alloc_user:tmp||] <: CE0x548a7f0[selinux_xfrm_alloc_user:tmp1||] ;  [ConsDebugTag-10]
CE0x548a7f0[selinux_xfrm_alloc_user:tmp1||] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5498b50[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5488400[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5488400[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*] <: CE0x5510c80[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5510fc0[selinux_xfrm_alloc_user:tmp2|||*SummSource*] <: CE0x5510ec0[selinux_xfrm_alloc_user:tmp2||] ;  [ConsDebugTag-9]
CE0x5510ec0[selinux_xfrm_alloc_user:tmp2||] <: CE0x5510e50[selinux_xfrm_alloc_user:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5488400[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_1)||*Constant*] <: CE0x5510ec0[selinux_xfrm_alloc_user:tmp2||] ;  [ConsDebugTag-10]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5510ec0[selinux_xfrm_alloc_user:tmp2||] ;  [ConsDebugTag-10]
CE0x5485d10[selinux_xfrm_alloc_user:tmp3|||*SummSource*] <: CE0x5511530[selinux_xfrm_alloc_user:tmp3||] ;  [ConsDebugTag-9]
CE0x5511530[selinux_xfrm_alloc_user:tmp3||] <: CE0x5511690[selinux_xfrm_alloc_user:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x5511530[selinux_xfrm_alloc_user:tmp3||] ;  [ConsDebugTag-10]
CE0x5510ec0[selinux_xfrm_alloc_user:tmp2||] <: CE0x5511530[selinux_xfrm_alloc_user:tmp3||] ;  [ConsDebugTag-10]
CE0x5511530[selinux_xfrm_alloc_user:tmp3||] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5511730[_call_void_mcount()_#3|||*SummSource*] <: CE0x55117a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55117a0[_call_void_mcount()_#3||] <: CE0x550fc40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550ec70[selinux_xfrm_alloc_user:call||security/selinux/xfrm.c,85|*SummSource*] <: CE0x550fcb0[selinux_xfrm_alloc_user:call||security/selinux/xfrm.c,85] ;  [ConsDebugTag-9]
CE0x550fcb0[selinux_xfrm_alloc_user:call||security/selinux/xfrm.c,85] <: CE0x550ec00[selinux_xfrm_alloc_user:call||security/selinux/xfrm.c,85|*SummSink*] ;  [ConsDebugTag-8]
