Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d0ce00[selinux_task_getioprio:entry|||*SummSource*] <: CE0x4cec1c0[selinux_task_getioprio:entry||] ;  [ConsDebugTag-9]
CE0x4cfbd10[selinux_task_getioprio:p||Function::selinux_task_getioprio&Arg::p::] <: CE0x684ada0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4cfa9f0[i32_256||*Constant*|*SummSource*] <: CE0x4cfa830[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfa830[i32_256||*Constant*] <: CE0x4d0cff0[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637c30[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4637af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4637af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4637b60[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa830[i32_256||*Constant*] <: CE0x4637af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4637dd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4d0d150[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4d0d150[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4637e40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d150[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4d0fb50[selinux_task_getioprio:call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x4cfe6a0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616|*SummSource*] <: CE0x4cfe800[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-9]
CE0x4cfe800[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] <: CE0x4d0a9b0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0fb50[selinux_task_getioprio:call||security/selinux/hooks.c,3616] <: CE0x4cfe800[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x4d12150[current_has_perm:bb|||*SummSource*] <: CE0x4cf45f0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d01890[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf9120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d15ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d15ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d161b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d13830[current_has_perm:tmp|||*SummSource*] <: CE0x4d16390[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4d16390[current_has_perm:tmp||] <: CE0x4d0b730[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d16390[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4d15ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d16390[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4cfdbc0[i64_1||*Constant*|*SummSource*] <: CE0x4d111f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d111f0[i64_1||*Constant*] <: CE0x6085970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d112d0[current_has_perm:tmp1|||*SummSource*] <: CE0x4d11260[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4d11260[current_has_perm:tmp1||] <: CE0x4d11680[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d111f0[i64_1||*Constant*] <: CE0x4d11260[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4d16390[current_has_perm:tmp||] <: CE0x4d11260[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4d11260[current_has_perm:tmp1||] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d11800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d11490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d11490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d11930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d11c00[current_has_perm:tmp2|||*SummSource*] <: CE0x4d11b90[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4d11b90[current_has_perm:tmp2||] <: CE0x4d09580[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d11490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d11b90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d11b90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4d09a80[current_has_perm:tmp3|||*SummSource*] <: CE0x4d09810[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4d09810[current_has_perm:tmp3||] <: CE0x4d09af0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d111f0[i64_1||*Constant*] <: CE0x4d09810[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4d11b90[current_has_perm:tmp2||] <: CE0x4d09810[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4d09810[current_has_perm:tmp3||] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d09e20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d09bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d09bb0[_call_void_mcount()_#3||] <: CE0x4d09e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d2d0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4d09f50[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4d09f50[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4d0d340[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d670[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4d0d430[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0d430[GLOBAL:current_sid||*Constant*] <: CE0x4d0d7f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0da10[current_sid:entry|||*SummSource*] <: CE0x4d0d8d0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d0daa0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0dd70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d0db30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d0db30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d0de10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0db30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d09f50[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4d0e390[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4d0e1d0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4d0e1d0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4d0df20[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e520[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4d0e0a0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0e0a0[GLOBAL:task_sid||*Constant*] <: CE0x4d0e590[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4930[task_sid:entry|||*SummSource*] <: CE0x4d0e6c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4d0e6c0[task_sid:entry||] <: CE0x4cf4a50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4de0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4cf4b60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4cf4b60[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4cf4e50[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x684ada0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4cf4b60[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4cf60a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4cf4f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4cf4f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4cf6200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d0e1d0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4d10ee0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4d10db0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4d10db0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4d10a30[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d11040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4d10b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d10b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d110b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cffb70[avc_has_perm:entry|||*SummSource*] <: CE0x4cffa20[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4cffa20[avc_has_perm:entry||] <: CE0x4d00060[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d005b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d002d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d002d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d00650[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d09f50[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4d002d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d00910[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d00710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d00710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d00a40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e1d0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4d00710[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d00d50[i16_2||*Constant*|*SummSource*] <: CE0x4d00bb0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d00bb0[i16_2||*Constant*] <: CE0x4d00e80[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d010f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d010f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d01230[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d00bb0[i16_2||*Constant*] <: CE0x4d010f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4d01560[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4d01480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4d01480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4cf1ae0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637af0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4d01480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4cf1d20[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4d00ff0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d00ff0[%struct.common_audit_data*_null||*Constant*] <: CE0x4cf1d90[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf22a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4cf2200[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4cf2200[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4cf1ee0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d00ff0[%struct.common_audit_data*_null||*Constant*] <: CE0x4cf2200[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4cf2470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4cf2060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4cf2060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4cf24e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf2060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d10db0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4d10db0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4d0d150[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4cf26c0[current_sid:do.body|||*SummSource*] <: CE0x4cf2d10[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4cf2ff0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf30d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4cf3060[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4cee880[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee9c0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4cee920[current_sid:land.lhs.true2||] <: CE0x4ceea90[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d089e0[current_sid:bb|||*SummSource*] <: CE0x4d088b0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4d088b0[current_sid:bb||] <: CE0x4d08ab0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf00d0[current_sid:if.then|||*SummSource*] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ceff80[current_sid:if.then||] <: CE0x4cf0140[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
