Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4989920[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x499b570[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x498af80[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSource*] <: CE0x497f930[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x497f930[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x498a8a0[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c350[i32_5||*Constant*|*SummSource*] <: CE0x497d670[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x497d670[i32_5||*Constant*] <: CE0x5c68c30[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499de00[i32_0||*Constant*|*SummSource*] <: CE0x497e1f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x497e1f0[i32_0||*Constant*] <: CE0x4981d10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497eae0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSource*] <: CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x49772a0[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d670[i32_5||*Constant*] <: CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x497e1f0[i32_0||*Constant*] <: CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x497f930[selinux_socket_sendmsg:sock||Function::selinux_socket_sendmsg&Arg::sock::] <: CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x49792d0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSource*] <: CE0x4977120[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x4977120[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x4998c60[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c450[selinux_socket_sendmsg:sk||security/selinux/hooks.c,4215] <: CE0x4977120[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x49974d0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_sendmsg&Arg::sock::|security/selinux/hooks.c,4215] <: CE0x4977120[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x5baad60[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSource*] <: CE0x4998bf0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x4998bf0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x5baacf0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997a10[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x49b8ef0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49b8ef0[GLOBAL:sock_has_perm||*Constant*] <: CE0x4997af0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e090[sock_has_perm:entry|||*SummSource*] <: CE0x4997a80[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4997a80[sock_has_perm:entry||] <: CE0x497e2a0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64a0e90[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x64a0f00[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x64a0f00[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x40c7fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4997c30[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x64a0f00[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x40c80c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x40c8050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x40c8050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x49983c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977120[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x40c8050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x49bc680[i32_4||*Constant*|*SummSource*] <: CE0x49bc4e0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49bc4e0[i32_4||*Constant*] <: CE0x49bb390[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498cc40[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x49ba0c0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49ba0c0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x49ba2a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bc4e0[i32_4||*Constant*] <: CE0x49ba0c0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49b7d70[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x49b7c90[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x49b7c90[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x49b7d00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7c90[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4998bf0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x49b69f0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSource*] <: CE0x49b5930[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x49b5930[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] <: CE0x49b6b60[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x4998bf0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x49b5930[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x49858f0[get_current:bb|||*SummSource*] <: CE0x49b6a60[get_current:bb||] ;  [ConsDebugTag-9]
CE0x49b6a60[get_current:bb||] <: CE0x49a4530[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4997050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49a44c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a44c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x499b9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49838c0[get_current:tmp|||*SummSource*] <: CE0x4983850[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4983850[get_current:tmp||] <: CE0x4997f70[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4999c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4983850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49a44c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4983850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x497ecf0[i64_1||*Constant*|*SummSource*] <: CE0x4997f00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4997f00[i64_1||*Constant*] <: CE0x499e5c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499b790[get_current:tmp1|||*SummSource*] <: CE0x499b720[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x499b720[get_current:tmp1||] <: CE0x498ade0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4983850[get_current:tmp||] <: CE0x499b720[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4997f00[i64_1||*Constant*] <: CE0x499b720[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x499b720[get_current:tmp1||] <: CE0x4999c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498a790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49c3f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49c3f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4989aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ac00[get_current:tmp2|||*SummSource*] <: CE0x49a4620[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x49a4620[get_current:tmp2||] <: CE0x49a4690[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4999c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a4620[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49c3f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49a4620[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x498d160[get_current:tmp3|||*SummSource*] <: CE0x498acd0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x498acd0[get_current:tmp3||] <: CE0x498d260[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x498acd0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49a4620[get_current:tmp2||] <: CE0x498acd0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x498acd0[get_current:tmp3||] <: CE0x4999c90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4997120[_call_void_mcount()_#3|||*SummSource*] <: CE0x49cb2d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49cb2d0[_call_void_mcount()_#3||] <: CE0x4996e20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498a830[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49971f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49971f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49bd7c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984e90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4984e20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4984e20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4984f90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982db0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4982f40[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4982f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x49bea20[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x49971f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49b1e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49971f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4982f40[GLOBAL:current_task|Global_var:current_task|] <: CE0x49b1e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b1e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49b1e80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49971f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x497a240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4998940[sock_has_perm:if.then|||*SummSource*] <: CE0x49b1530[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x49b1530[sock_has_perm:if.then||] <: CE0x4998a30[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499cd30[sock_has_perm:bb|||*SummSource*] <: CE0x4998aa0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4998aa0[sock_has_perm:bb||] <: CE0x499cda0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498c0c0[sock_has_perm:cleanup|||*SummSource*] <: CE0x499ce10[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x499ce10[sock_has_perm:cleanup||] <: CE0x498c130[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4987ef0[sock_has_perm:if.end|||*SummSource*] <: CE0x498c1c0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x498c1c0[sock_has_perm:if.end||] <: CE0x4987f60[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1ba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4987fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4987fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x49b1ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499c7c0[sock_has_perm:tmp|||*SummSource*] <: CE0x49a1640[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49a1640[sock_has_perm:tmp||] <: CE0x499c830[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4987fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x49a1640[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a1640[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49a1430[sock_has_perm:tmp1|||*SummSource*] <: CE0x4989160[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4989160[sock_has_perm:tmp1||] <: CE0x49a13c0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4997f00[i64_1||*Constant*] <: CE0x4989160[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49a1640[sock_has_perm:tmp||] <: CE0x4989160[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4989160[sock_has_perm:tmp1||] <: CE0x499c750[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4982120[i32_1||*Constant*|*SummSource*] <: CE0x4982080[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4982080[i32_1||*Constant*] <: CE0x4982220[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499eb80[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x49d08f0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x49d08f0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x497fbe0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982080[i32_1||*Constant*] <: CE0x49d08f0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x49ae630[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x49822e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x49822e0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4986500[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
