Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x5053a20[i64_0||*Constant*] <: CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x503efd0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374|*SummSource*] <: CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] <: CE0x505a180[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5049ff0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374|*SummSource*] <: CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] <: CE0x504a160[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044510[i64_1||*Constant*] <: CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] <: CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505d6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5044260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5044260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5044fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045170[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375|*SummSource*] <: CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] <: CE0x5033530[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5044260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x50354b0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375|*SummSource*] <: CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] <: CE0x5033740[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044510[i64_1||*Constant*] <: CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] <: CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505e2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5035260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5035260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x505e470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5042540[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377|*SummSource*] <: CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] <: CE0x5042730[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5056270[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377|*SummSource*] <: CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] <: CE0x5055f60[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x50424d0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] <: CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5044510[i64_1||*Constant*] <: CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5056100[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5057860[i32_16||*Constant*|*SummSource*] <: CE0x5055fd0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5055fd0[i32_16||*Constant*] <: CE0x5057990[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50499c0[i32_48||*Constant*|*SummSource*] <: CE0x50577f0[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x50577f0[i32_48||*Constant*] <: CE0x5049a30[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5056de0[selinux_shm_shmat:_perms.0|||*SummSource*] <: CE0x5049b00[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-9]
CE0x5049b00[selinux_shm_shmat:_perms.0||] <: CE0x5056ef0[selinux_shm_shmat:_perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5055fd0[i32_16||*Constant*] <: CE0x5049b00[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x50577f0[i32_48||*Constant*] <: CE0x5049b00[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x5059bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x50497b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x50497b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x5059a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503f420[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379|*SummSource*] <: CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] <: CE0x503f490[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x50497b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x505c080[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] <: CE0x5056740[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x503f3b0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] <: CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5044510[i64_1||*Constant*] <: CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5056a60[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5057340[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] <: CE0x5057200[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] ;  [ConsDebugTag-9]
CE0x5057200[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x50574b0[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045e10[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] <: CE0x5045ff0[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5053520[i32_0||*Constant*] <: CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5057200[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x503bbe0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379|*SummSource*] <: CE0x503ba10[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x503ba10[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] <: CE0x505d950[selinux_shm_shmat:_call||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x506a8f0[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x503b810[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x503b810[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x506aa20[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506abd0[ipc_has_perm:_entry|||*SummSource*] <: CE0x506a880[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x506a880[ipc_has_perm:_entry||] <: CE0x506acb0[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506af20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x506ae40[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x506ae40[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x506ab00[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5056920[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] <: CE0x506ae40[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x506b1d0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x506add0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x506add0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x506b3b0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5049b00[selinux_shm_shmat:_perms.0||] <: CE0x506add0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x506b7f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x506b160[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
