Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d3f40[selinux_task_setpgid:entry|||*SummSource*] <: CE0x51b3300[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x51c5230[i64_1||*Constant*] <: CE0x51b82a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2ba0[selinux_task_setpgid:tmp1|||*SummSource*] <: CE0x51c52a0[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-9]
CE0x51c52a0[selinux_task_setpgid:tmp1||] <: CE0x51c2c40[selinux_task_setpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c38c0[selinux_task_setpgid:tmp||] <: CE0x51c52a0[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x51c5230[i64_1||*Constant*] <: CE0x51c52a0[selinux_task_setpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x51c52a0[selinux_task_setpgid:tmp1||] <: CE0x51c3930[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bf050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51c2b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c2b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x51bf0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d17d0[selinux_task_setpgid:tmp2|||*SummSource*] <: CE0x51c1840[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x51c1840[selinux_task_setpgid:tmp2||] <: CE0x51d1760[selinux_task_setpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x51c1840[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x51c3930[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c1840[selinux_task_setpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x51d6d60[selinux_task_setpgid:tmp3|||*SummSource*] <: CE0x51d6c90[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-9]
CE0x51d6c90[selinux_task_setpgid:tmp3||] <: CE0x51cfd40[selinux_task_setpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1840[selinux_task_setpgid:tmp2||] <: CE0x51d6c90[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x51c5230[i64_1||*Constant*] <: CE0x51d6c90[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x51d6c90[selinux_task_setpgid:tmp3||] <: CE0x51c3930[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bdfc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51cfdb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51cfdb0[_call_void_mcount()_#3||] <: CE0x4936fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7770[selinux_task_setpgid:call||security/selinux/hooks.c,3574|*SummSource*] <: CE0x51d0490[selinux_task_setpgid:call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x51d0490[selinux_task_setpgid:call||security/selinux/hooks.c,3574] <: CE0x6d67930[selinux_task_setpgid:call||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2e50[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x51be090[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51be090[GLOBAL:current_has_perm||*Constant*] <: CE0x6d67a70[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2b30[current_has_perm:entry|||*SummSource*] <: CE0x51c2f60[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51c2f60[current_has_perm:entry||] <: CE0x51b2c60[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1910[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::|*SummSource*] <: CE0x51c01f0[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x51c01f0[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] <: CE0x51c1980[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1b60[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x51b2cd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x51b2cd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51c1bd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c01f0[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] <: CE0x51b2cd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x51d4290[i32_4096||*Constant*|*SummSource*] <: CE0x51d40d0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x51d40d0[i32_4096||*Constant*] <: CE0x5d47970[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da270[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x51da110[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x51da110[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x51da180[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d40d0[i32_4096||*Constant*] <: CE0x51da110[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x51da460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5d47b20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5d47b20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51da4d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d47b20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51d0490[selinux_task_setpgid:call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x51d9230[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSource*] <: CE0x51c5880[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x51c5880[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] <: CE0x51d9980[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0490[selinux_task_setpgid:call||security/selinux/hooks.c,3574] <: CE0x51c5880[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x51d9b10[current_has_perm:bb|||*SummSource*] <: CE0x51d5a30[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x51d5a30[current_has_perm:bb||] <: CE0x51c4810[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51beba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51beba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51d5250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8850[current_has_perm:tmp|||*SummSource*] <: CE0x51c8770[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51c8770[current_has_perm:tmp||] <: CE0x51d8d60[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51beba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51c8770[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51c87e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c8770[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x654ce10[i64_1||*Constant*|*SummSource*] <: CE0x51da900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51da900[i64_1||*Constant*] <: CE0x51b82a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da9e0[current_has_perm:tmp1|||*SummSource*] <: CE0x51da970[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x51da970[current_has_perm:tmp1||] <: CE0x51d0110[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8770[current_has_perm:tmp||] <: CE0x51da970[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51da900[i64_1||*Constant*] <: CE0x51da970[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51da970[current_has_perm:tmp1||] <: CE0x51c87e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51cff40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51cff40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51d44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf250[current_has_perm:tmp2|||*SummSource*] <: CE0x51d4730[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x51d4730[current_has_perm:tmp2||] <: CE0x51bf1e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c87e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d4730[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51cff40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51d4730[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51bf750[current_has_perm:tmp3|||*SummSource*] <: CE0x51bf4e0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x51bf4e0[current_has_perm:tmp3||] <: CE0x51bf7c0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4730[current_has_perm:tmp2||] <: CE0x51bf4e0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51da900[i64_1||*Constant*] <: CE0x51bf4e0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51bf4e0[current_has_perm:tmp3||] <: CE0x51c87e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bfaf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51bf880[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51bf880[_call_void_mcount()_#3||] <: CE0x51bfb60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6b60[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x51bfc70[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x51bfc70[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x51c6bd0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6f00[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x51c6cc0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51c6cc0[GLOBAL:current_sid||*Constant*] <: CE0x51c7080[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c72a0[current_sid:entry|||*SummSource*] <: CE0x51c7160[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x51c7160[current_sid:entry||] <: CE0x51c7360[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51c73f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51c73f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51c76a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c73f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51bfc70[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x51c7c20[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x51c7a60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x51c7a60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x51c77b0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7db0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x51c7930[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51c7930[GLOBAL:task_sid||*Constant*] <: CE0x51c7e20[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b8410[task_sid:entry|||*SummSource*] <: CE0x51c7f50[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x51c7f50[task_sid:entry||] <: CE0x51b8530[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b8890[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51b8640[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x51b8640[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51b8900[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2cd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51b8640[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51d8410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51b89d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51b89d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51d8570[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b89d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51c7a60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x51b9d50[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x51b9c40[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x51b9c40[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x51d86a0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b9ee0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51b9a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b9a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51ae7e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aea80[avc_has_perm:entry|||*SummSource*] <: CE0x51ae910[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51ae910[avc_has_perm:entry||] <: CE0x51aede0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51af330[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x51af050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x51af050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x51af3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bfc70[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x51af050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51af690[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51af490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51af490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x51af7c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7a60[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x51af490[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51afad0[i16_2||*Constant*|*SummSource*] <: CE0x51af930[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51af930[i16_2||*Constant*] <: CE0x51afc00[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51afee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x51afe70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51afe70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x51affb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af930[i16_2||*Constant*] <: CE0x51afe70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51b02e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51b0200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51b0200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x51b0450[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da110[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x51b0200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51b0690[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x51afd70[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51afd70[%struct.common_audit_data*_null||*Constant*] <: CE0x51b0700[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51baf10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x51bae70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x51bae70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x51bab50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51afd70[%struct.common_audit_data*_null||*Constant*] <: CE0x51bae70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51bb0e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51bacd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51bacd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51bb150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bacd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51b9c40[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x51b9c40[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5d47b20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x51bb330[current_sid:do.end|||*SummSource*] <: CE0x51bb980[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51bb980[current_sid:do.end||] <: CE0x51cfb40[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51cfc20[current_sid:if.end|||*SummSource*] <: CE0x51cfbb0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x51cfbb0[current_sid:if.end||] <: CE0x51b7220[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7360[current_sid:land.lhs.true|||*SummSource*] <: CE0x51b72c0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51b72c0[current_sid:land.lhs.true||] <: CE0x51b6340[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b64f0[current_sid:bb|||*SummSource*] <: CE0x51b63e0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x51b63e0[current_sid:bb||] <: CE0x51dba70[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dbcc0[current_sid:do.body|||*SummSource*] <: CE0x51dbb50[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51dbb50[current_sid:do.body||] <: CE0x51defe0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51df0f0[current_sid:if.then|||*SummSource*] <: CE0x51dbd30[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51dbd30[current_sid:if.then||] <: CE0x51df1f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ddfa0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x51df300[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
