Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4086e10[selinux_task_kill:entry|||*SummSource*] <: CE0x4083cd0[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x407abd0[selinux_task_kill:bb||] <: CE0x407ac70[selinux_task_kill:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407a9b0[selinux_task_kill:if.end|||*SummSource*] <: CE0x409b9a0[selinux_task_kill:if.end||] ;  [ConsDebugTag-9]
CE0x409b9a0[selinux_task_kill:if.end||] <: CE0x407aa70[selinux_task_kill:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408a9e0[selinux_task_kill:if.else|||*SummSource*] <: CE0x407c830[selinux_task_kill:if.else||] ;  [ConsDebugTag-9]
CE0x407c830[selinux_task_kill:if.else||] <: CE0x408a730[selinux_task_kill:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4085180[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x408a820[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x408a820[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4085270[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407a640[selinux_task_kill:tmp|||*SummSource*] <: CE0x40996a0[selinux_task_kill:tmp||] ;  [ConsDebugTag-9]
CE0x40996a0[selinux_task_kill:tmp||] <: CE0x408c3c0[selinux_task_kill:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408a820[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x40996a0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40996a0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x3668120[i64_1||*Constant*|*SummSource*] <: CE0x408c430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x408c430[i64_1||*Constant*] <: CE0x408c4a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086b80[selinux_task_kill:tmp1|||*SummSource*] <: CE0x408c580[selinux_task_kill:tmp1||] ;  [ConsDebugTag-9]
CE0x408c580[selinux_task_kill:tmp1||] <: CE0x408c510[selinux_task_kill:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x408c580[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x40996a0[selinux_task_kill:tmp||] <: CE0x408c580[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x408c580[selinux_task_kill:tmp1||] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4086bf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4086c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4086c60[_call_void_mcount()_#3||] <: CE0x514faf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4092330[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSource*] <: CE0x514fb90[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] ;  [ConsDebugTag-9]
CE0x514fb90[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x5ceaab0[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4092270[i32_0||*Constant*|*SummSource*] <: CE0x4099550[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4099550[i32_0||*Constant*] <: CE0x408b360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a26e0[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4076bf0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4076bf0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x40a2750[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099550[i32_0||*Constant*] <: CE0x4076bf0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x514fb90[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x4076bf0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x40a27c0[i64_2||*Constant*|*SummSource*] <: CE0x4076b80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4076b80[i64_2||*Constant*] <: CE0x4090b40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076de0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x40a20b0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076b80[i64_2||*Constant*] <: CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4076bf0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x408c430[i64_1||*Constant*] <: CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x408f080[i64_0||*Constant*|*SummSource*] <: CE0x4076ce0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4076ce0[i64_0||*Constant*] <: CE0x408f0f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4081b50[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSource*] <: CE0x408f1b0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] ;  [ConsDebugTag-9]
CE0x408f1b0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x4081bc0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSink*] ;  [ConsDebugTag-8]
CE0x4088850[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSource*] <: CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x40889c0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076ce0[i64_0||*Constant*] <: CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x408f1b0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4090bb0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4087730[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSource*] <: CE0x40a4420[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x40a4420[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x4087860[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x40887e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x40a4420[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a4420[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x409da00[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSource*] <: CE0x40879d0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x40879d0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x409db30[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x40879d0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x40a4420[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x40879d0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x40879d0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409dca0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x408f320[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x408f320[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4a78ec0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409d810[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSource*] <: CE0x409d7a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x409d7a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4087cc0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x408f320[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x409d7a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x409d7a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4080ee0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSource*] <: CE0x4080e00[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x4080e00[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4081050[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x4080e00[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x409d7a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4080e00[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4080e00[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409d240[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4087e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4087e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x409fcf0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40870c0[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4087050[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4087050[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x4088f50[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4087050[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4087050[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4089240[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4089160[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4089160[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x408fea0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087050[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x4089160[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x408c430[i64_1||*Constant*] <: CE0x4089160[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4089160[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40900d0[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4090060[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4090060[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x409eb80[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ecf0[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x40890f0[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x40890f0[GLOBAL:signal_to_av||*Constant*] <: CE0x408bf00[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c1a0[signal_to_av:entry|||*SummSource*] <: CE0x408c030[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x408c030[signal_to_av:entry||] <: CE0x408e250[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408e540[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x408e330[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x408e330[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x40a3e80[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x514fb90[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x408e330[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x408e5b0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x40a6f90[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x40a6f90[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x408e880[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6f90[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4090060[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x40847c0[i32_32||*Constant*|*SummSource*] <: CE0x408ebb0[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x408ebb0[i32_32||*Constant*] <: CE0x40a6a90[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6d00[selinux_task_kill:perm.0|||*SummSource*] <: CE0x40a6c10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-9]
CE0x40a6c10[selinux_task_kill:perm.0||] <: CE0x40a6dd0[selinux_task_kill:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408ebb0[i32_32||*Constant*] <: CE0x40a6c10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x4090060[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x40a6c10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x40a0370[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSource*] <: CE0x40a02a0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] ;  [ConsDebugTag-9]
CE0x40a02a0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x40a0480[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x408b7d0[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSource*] <: CE0x408b680[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x408b680[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x408b950[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099550[i32_0||*Constant*] <: CE0x408b680[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x40a02a0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x408b680[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x408bae0[i64_5||*Constant*|*SummSource*] <: CE0x408b610[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x408b610[i64_5||*Constant*] <: CE0x408bb50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409cd80[i64_6||*Constant*|*SummSource*] <: CE0x409cbe0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x409cbe0[i64_6||*Constant*] <: CE0x409ce50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408f9a0[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSource*] <: CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x409ca70[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x408b610[i64_5||*Constant*] <: CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x408b680[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x409cbe0[i64_6||*Constant*] <: CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4099bb0[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4099ce0[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076ce0[i64_0||*Constant*] <: CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x408f1b0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x408f890[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4090760[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4099e50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4099e50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4090890[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4099e50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4099b40[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4099e50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x409b4c0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4090a00[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4090a00[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x409b5f0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c430[i64_1||*Constant*] <: CE0x4090a00[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4099e50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4090a00[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4090a00[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x4099780[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409b710[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x409cf50[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x409cf50[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x40a2df0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408ad10[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSource*] <: CE0x408aca0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x408aca0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x408af20[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
