Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x59993c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x59bda80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf650[selinux_quotactl:tmp2|||*SummSource*] <: CE0x59bdaf0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x59bdaf0[selinux_quotactl:tmp2||] <: CE0x59a8790[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59993c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x59bdaf0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bdaf0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x59a25c0[selinux_quotactl:tmp3|||*SummSource*] <: CE0x59a8800[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x59a8800[selinux_quotactl:tmp3||] <: CE0x59a2690[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59a8800[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x59bdaf0[selinux_quotactl:tmp2||] <: CE0x59a8800[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x59a8800[selinux_quotactl:tmp3||] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a60d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59abe60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59abe60[_call_void_mcount()_#3||] <: CE0x59a6140[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5988650[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59a4320[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59a4320[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x59998d0[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999da0[i32_0||*Constant*|*SummSource*] <: CE0x59932d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59932d0[i32_0||*Constant*] <: CE0x5988100[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599acc0[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x599b0e0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x599b0e0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x599aab0[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59932d0[i32_0||*Constant*] <: CE0x599b0e0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59a4320[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x599b0e0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59933d0[i64_2||*Constant*|*SummSource*] <: CE0x59b9540[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59b9540[i64_2||*Constant*] <: CE0x5993440[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59988f0[i64_3||*Constant*|*SummSource*] <: CE0x599a5e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x599a5e0[i64_3||*Constant*] <: CE0x5999980[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988bd0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x59b8ed0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a5e0[i64_3||*Constant*] <: CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599b0e0[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b9540[i64_2||*Constant*] <: CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b8fb0[i64_0||*Constant*|*SummSource*] <: CE0x59b8f40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59b8f40[i64_0||*Constant*] <: CE0x59b9020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59996c0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x599db80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x599db80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x599d600[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x789a950[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x789a9c0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987e70[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599db80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b8f40[i64_0||*Constant*] <: CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x76487c0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x789aa30[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x789aa30[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x76488d0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x52180f0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x789aa30[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x789aa30[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59ab9d0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59a6480[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59a6480[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x6d08360[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59a6480[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x789aa30[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x59a6480[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59a6480[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d2910[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x6d084d0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x6d084d0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x59d2a40[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4e90[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59d4dc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59d4dc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x59d6090[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3b70[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x59d4dc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x6d084d0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x59d4dc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59a18a0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59d72c0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59d72c0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x59d7250[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4dc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x59d72c0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599dff0[i64_4||*Constant*|*SummSource*] <: CE0x59d71e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59d71e0[i64_4||*Constant*] <: CE0x599e060[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599e0d0[i64_5||*Constant*|*SummSource*] <: CE0x599e220[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x599e220[i64_5||*Constant*] <: CE0x59984d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599bcc0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x599bd50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599e220[i64_5||*Constant*] <: CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59d71e0[i64_4||*Constant*] <: CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59d72c0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599bf10[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x59ac2c0[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599db80[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b5e50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b8f40[i64_0||*Constant*] <: CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59ac590[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59ac520[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59ac520[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x59b75a0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ac520[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599be30[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x59ac520[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b7710[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59c2530[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59c2530[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x59c2660[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59c2530[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59ac520[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x59c2530[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c2530[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c27d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x599bdc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x599bdc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x59c16b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7a80[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59c7bf0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59c7bf0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x59c7d50[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c7bf0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x599bdc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x59c7bf0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c6ab0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59c6a40[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59c6a40[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x59c6c10[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999770[i64_1||*Constant*] <: CE0x59c6a40[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c7bf0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x59c6a40[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59c6a40[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c6d80[i1_true||*Constant*|*SummSource*] <: CE0x59c7af0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x59c7af0[i1_true||*Constant*] <: CE0x59b7f00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7e90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x59b7fe0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b7fe0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x59bb480[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c05b0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59bb4f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x59bb4f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x59a4d90[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bb4f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b7fe0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x59bb4f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x59b98e0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x59b8da0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
