 --------- 
	Node0x4f0f6f0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4f0f6f0:s0 -> Node0x4f0f7b0;
 --------- 
	Node0x4f0f7b0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4f0f7b0:s0 -> Node0x4f0f6f0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4f0b210 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4f0b210:s0 -> Node0x4f0f570;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x4f0b090 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x4f0b090 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4f0b090 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4f9c530[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x4f9c320[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x4f9c320[apparmor_ptrace_traceme:_entry||] <: CE0x4f9e820[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c740[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x4f9c7b0[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa8040[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa92f0[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x4fa9250[apparmor_ptrace_traceme:_if.then||] <: CE0x4f9f5b0[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fade30[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x4fadd40[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x4fadd40[apparmor_ptrace_traceme:_bb||] <: CE0x5b30e10[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b30f80[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x5b30eb0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x5b30eb0[apparmor_ptrace_traceme:_return||] <: CE0x4fa8e00[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fa8f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa8f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fa3ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb01c0[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] <: CE0x4fa3c40[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa8f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9bca0[i64_1||*Constant*|*SummSource*] <: CE0x4f9bd80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4f9bd10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bf00[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] <: CE0x4f9bdf0[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fa32e0[apparmor_ptrace_traceme:_tmp||] <: CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f9be60[apparmor_ptrace_traceme:_tmp1||] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa36e0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fa5f20[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fa5f20[_call_void_mcount()_#2||] <: CE0x4fa3770[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5eb0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4fb5900[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faec80[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4faebc0[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4faebc0[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x4fae350[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0ad90[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4fae450[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4fae450[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4f0ef50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5a90[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fae450[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fa67a0[i32_0||*Constant*|*SummSource*] <: CE0x4fa93d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa93d0[i32_0||*Constant*] <: CE0x4e166d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4ae0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4e169d0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2380[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa93d0[i32_0||*Constant*] <: CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa5200[i64_2||*Constant*|*SummSource*] <: CE0x4fa5130[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa5130[i64_2||*Constant*] <: CE0x4fafea0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4770[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4fa47e0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16a40[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa5130[i64_2||*Constant*] <: CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4faea90[i64_0||*Constant*|*SummSource*] <: CE0x4fae9d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fae9d0[i64_0||*Constant*] <: CE0x4fb5610[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2170[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x4fa20e0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x4fa20e0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4fa50c0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bae0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fa26e0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa20e0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa4700[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fae9d0[i64_0||*Constant*] <: CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa4a50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x4fa4d80[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2070[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa7a20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4fa7b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fbaef0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa5000[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa19a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fa3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4faf980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa17c0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4fa1830[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4f9e090[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4fa18a0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa5c50[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa43d0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9e4f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f9e430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9e430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4f9e3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6c90[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x4fa6d00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa73a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x4fa6f10[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa6c20[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fa71f0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x4fa3350[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa77a0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fa76e0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fa76e0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4fab890[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabe20[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4fabc60[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4fabc60[GLOBAL:_get_current||*Constant*] <: CE0x4fabf90[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6700[get_current:_entry|||*SummSource*] <: CE0x4fc65a0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4fc65a0[get_current:_entry||] <: CE0x4fc6860[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6a40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fc6ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fc6ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4fc7000[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4fa76e0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fc7370[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fc7250[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fc7250[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4fc7300[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7870[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x4fc74d0[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc74d0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4fc79e0[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7c70[aa_ptrace:_entry|||*SummSource*] <: CE0x4fc7b70[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x4fc7b70[aa_ptrace:_entry||] <: CE0x4fc7dd0[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8030[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4fc7f90[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4fc7f90[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4fc8140[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae450[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fc7f90[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4fc8460[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4fc8330[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4fc8330[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4fc8600[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa76e0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4fc8330[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4fc8940[i32_2||*Constant*|*SummSource*] <: CE0x4fc8810[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8810[i32_2||*Constant*] <: CE0x4fc8ae0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8cb0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4fc8c40[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4fc8c40[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x4fc8d80[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8810[i32_2||*Constant*] <: CE0x4fc8c40[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4fc97e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4fc8f80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
