Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5736b70[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x574cb70[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x572fe40[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSource*] <: CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] ;  [ConsDebugTag-9]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x5730e10[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572ef90[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSource*] <: CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] ;  [ConsDebugTag-9]
CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x5737a40[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5749a20[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSource*] <: CE0x5749940[selinux_xfrm_state_pol_flow_match:_if.end||] ;  [ConsDebugTag-9]
CE0x5749940[selinux_xfrm_state_pol_flow_match:_if.end||] <: CE0x57499b0[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572b3d0[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSource*] <: CE0x574b310[selinux_xfrm_state_pol_flow_match:_if.then10||] ;  [ConsDebugTag-9]
CE0x574b310[selinux_xfrm_state_pol_flow_match:_if.then10||] <: CE0x5748a70[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x574bd30[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSource*] <: CE0x5748ae0[selinux_xfrm_state_pol_flow_match:_if.else8||] ;  [ConsDebugTag-9]
CE0x5748ae0[selinux_xfrm_state_pol_flow_match:_if.else8||] <: CE0x574a200[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57343e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x572b490[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x572b490[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x574a310[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5749ed0[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSource*] <: CE0x5741c50[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-9]
CE0x5741c50[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x572fad0[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572b490[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x5741c50[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5741c50[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x5739650[i64_1||*Constant*|*SummSource*] <: CE0x572f810[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x572f810[i64_1||*Constant*] <: CE0x5733cd0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5731390[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSource*] <: CE0x572e8e0[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-9]
CE0x572e8e0[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x573b570[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x572e8e0[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x5741c50[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x572e8e0[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x572e8e0[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5749dc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5729520[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5729520[_call_void_mcount()_#3||] <: CE0x572e990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572e0a0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSource*] <: CE0x572d6d0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] ;  [ConsDebugTag-9]
CE0x572d6d0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x574aa50[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5748fc0[i32_0||*Constant*|*SummSource*] <: CE0x574a9e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x574a9e0[i32_0||*Constant*] <: CE0x57490c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5738890[i32_21||*Constant*|*SummSource*] <: CE0x5738900[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x5738900[i32_21||*Constant*] <: CE0x572e780[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5738f30[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSource*] <: CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x574a8c0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d6d0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5738900[i32_21||*Constant*] <: CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x574a9e0[i32_0||*Constant*] <: CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5751520[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSource*] <: CE0x5752f50[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5752f50[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x5759010[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x572fd90[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x5752f50[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5751190[696:_%struct.xfrm_sec_ctx*,_:_CRE_696,704_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|security/selinux/xfrm.c,184] <: CE0x5752f50[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x575d130[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x5758fa0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5758fa0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x575d0c0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575d2a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSource*] <: CE0x575d230[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x575d230[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x5759310[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5752f50[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x575d230[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5758fa0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x575d230[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57594c0[i64_2||*Constant*|*SummSource*] <: CE0x57593f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57593f0[i64_2||*Constant*] <: CE0x573da60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573db60[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x573dc40[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57593f0[i64_2||*Constant*] <: CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x575d230[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x573dee0[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSource*] <: CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] ;  [ConsDebugTag-9]
CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x573dd10[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSink*] ;  [ConsDebugTag-8]
CE0x575cb10[i64_0||*Constant*|*SummSource*] <: CE0x573dbd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x573dbd0[i64_0||*Constant*] <: CE0x575cc40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cdb0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSource*] <: CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x575cf40[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dbd0[i64_0||*Constant*] <: CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5759380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x574a6b0[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSource*] <: CE0x575d020[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x575d020[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x574a780[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x575d020[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x575cbd0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x575d020[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x574b7b0[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSource*] <: CE0x574b650[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x574b650[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x573ea30[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f810[i64_1||*Constant*] <: CE0x574b650[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x575d020[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x574b650[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x574b650[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573b1a0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] <: CE0x573b020[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] ;  [ConsDebugTag-9]
CE0x573b020[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x5743fd0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5744290[i32_40||*Constant*|*SummSource*] <: CE0x5744040[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x5744040[i32_40||*Constant*] <: CE0x5744220[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57445b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x5744690[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b020[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5744040[i32_40||*Constant*] <: CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x574a9e0[i32_0||*Constant*] <: CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5788c80[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSource*] <: CE0x5786440[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5786440[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x5788e80[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5744480[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x5786440[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5788880[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x5786440[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57b7ed0[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5788e10[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5788e10[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x57b7e60[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5758fa0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5788e10[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5786440[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x5788e10[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x575f220[i64_3||*Constant*|*SummSource*] <: CE0x57b8030[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x57b8030[i64_3||*Constant*] <: CE0x575f3a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575f580[i64_4||*Constant*|*SummSource*] <: CE0x575f4e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x575f4e0[i64_4||*Constant*] <: CE0x575f650[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57890f0[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSource*] <: CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] <: CE0x5789190[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x575f4e0[i64_4||*Constant*] <: CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5788e10[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57b8030[i64_3||*Constant*] <: CE0x575f710[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5789580[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] <: CE0x5789700[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x573dbd0[i64_0||*Constant*] <: CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x573dd80[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x5789420[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
