	Implicit flow: Yes
	Value Sources
	  i32 21537
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb9
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 21586
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb9
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 19271
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb11
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 19273
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb11
++++ end ++++

Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffdc5399108]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x69aa030 [shape=record,shape=Mrecord,label="{8: i8,  16: i32,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x69aa030:s32 -> Node0x69ab880;
	Node0x69aa030:s64 -> Node0x6953cf0;
	Node0x69aa030 [shape=record,shape=Mrecord,label="{8: i8,  16: i32,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x69aa030:s32 -> Node0x69ab880;
	Node0x69aa030:s64 -> Node0x6953cf0;
One to one directptr, not constraining
++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 88850736
	Sink context: 88850736
	Implicit flow: Yes
	Value Sources
	  i32 0
	Value Sinks
	    switch i32 %shr, label %sw.default [
    i32 0, label %sw.bb
    i32 1, label %sw.bb2
  ], !dbg !27727
	  BB: sw.bb
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 88850736
	Sink context: 88850736
	Implicit flow: Yes
	Value Sources
	  i32 1
	Value Sinks
	    switch i32 %shr, label %sw.default [
    i32 0, label %sw.bb
    i32 1, label %sw.bb2
  ], !dbg !27727
	  BB: sw.bb2
++++ end ++++

Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffdc5399108]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp39 = bitcast %struct.fixed_phy_status* %avd28 to i8*, !dbg !27773
	D Sinks
	    %tmp38 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27773
++++ end ++++

	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 1
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 2
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb54
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 4
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb54
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 16
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb58
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 32
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb62
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 64
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb68
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 91146624
	Sink context: 91146624
	Implicit flow: Yes
	Value Sources
	  i32 128
	Value Sinks
	    switch i32 %event, label %sw.epilog [
    i32 1, label %sw.bb
    i32 2, label %sw.bb54
    i32 4, label %sw.bb54
    i32 16, label %sw.bb58
    i32 32, label %sw.bb62
    i32 64, label %sw.bb68
    i32 128, label %sw.bb72
  ], !dbg !27812
	  BB: sw.bb72
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5399108]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp13 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27742
	D Sinks
	    %tmp12 = bitcast %struct.fixed_phy_status* %avd9 to i8*, !dbg !27742
++++ end ++++

	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
++++ Dumping Flow Record ++++ [0x7ffdc5399108]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp13 = bitcast %struct.fixed_phy_status* %avd to i8*, !dbg !27742
	D Sinks
	    %tmp12 = bitcast %struct.fixed_phy_status* %avd9 to i8*, !dbg !27742
++++ end ++++

	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
	Node0x697ba30 [shape=record,shape=Mrecord,label="{COLLAPSED: GIRE\n@selinux_xfrm_refcount = global %struct.atomic_t zeroinitializer, align 4\n}"];
One to one directptr, not constraining
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:3221
locs-=-=:security/selinux/hooks.c:3221
locs-=-=:security/selinux/hooks.c:1576
locs-=-=:security/selinux/hooks.c:1576
locs-=-=:security/selinux/hooks.c:3196
locs-=-=:security/selinux/hooks.c:3198
locs-=-=:security/selinux/hooks.c:3215
locs-=-=:security/selinux/hooks.c:3213
locs-=-=:security/selinux/hooks.c:3194
locs-=-=:security/selinux/hooks.c:3200
locs-=-=:security/selinux/hooks.c:3202
locs-=-=:security/selinux/hooks.c:3206
locs-=-=:security/selinux/hooks.c:3208
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:3219
locs-=-=:security/selinux/hooks.c:3220
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/linux/rculist.h:346
locs-=-=:include/linux/rculist.h:346
locs-=-=:include/linux/rculist.h:366
locs-=-=:include/linux/rculist.h:366
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i32_1||*Constant*1 i64_1||*Constant*locs-=-=:security/selinux/hooks.c:3222
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:568
locs-=-=:include/linux/slab.h:568
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid3, align 4, !dbg !27731
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54e14e0[selinux_file_ioctl:_entry|||*SummSource*] <: CE0x54e4760[selinux_file_ioctl:_entry||] ;  [ConsDebugTag-9]
CE0x54e4760[selinux_file_ioctl:_entry||] <: CE0x54e6e80[selinux_file_ioctl:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be880[selinux_file_ioctl:_sw.bb|||*SummSource*] <: CE0x54e4d30[selinux_file_ioctl:_sw.bb||] ;  [ConsDebugTag-9]
CE0x54e4d30[selinux_file_ioctl:_sw.bb||] <: CE0x54e4490[selinux_file_ioctl:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0a90[selinux_file_ioctl:_do.end|||*SummSource*] <: CE0x54d0e80[selinux_file_ioctl:_do.end||] ;  [ConsDebugTag-9]
CE0x54d0e80[selinux_file_ioctl:_do.end||] <: CE0x54d0b00[selinux_file_ioctl:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0620[selinux_file_ioctl:_land.lhs.true|||*SummSource*] <: CE0x54d0830[selinux_file_ioctl:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x54d0830[selinux_file_ioctl:_land.lhs.true||] <: CE0x54d0690[selinux_file_ioctl:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x68152b0[selinux_file_ioctl:_do.body|||*SummSource*] <: CE0x54f96b0[selinux_file_ioctl:_do.body||] ;  [ConsDebugTag-9]
CE0x54f96b0[selinux_file_ioctl:_do.body||] <: CE0x54ce5f0[selinux_file_ioctl:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ded20[selinux_file_ioctl:_sw.bb11|||*SummSource*] <: CE0x54ce690[selinux_file_ioctl:_sw.bb11||] ;  [ConsDebugTag-9]
CE0x54ce690[selinux_file_ioctl:_sw.bb11||] <: CE0x54dedc0[selinux_file_ioctl:_sw.bb11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c5830[selinux_file_ioctl:_sw.bb7|||*SummSource*] <: CE0x54c5760[selinux_file_ioctl:_sw.bb7||] ;  [ConsDebugTag-9]
CE0x54c5760[selinux_file_ioctl:_sw.bb7||] <: CE0x54bc520[selinux_file_ioctl:_sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce380[selinux_file_ioctl:_sw.default|||*SummSource*] <: CE0x54bc610[selinux_file_ioctl:_sw.default||] ;  [ConsDebugTag-9]
CE0x54bc610[selinux_file_ioctl:_sw.default||] <: CE0x54ce470[selinux_file_ioctl:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6450[selinux_file_ioctl:_bb|||*SummSource*] <: CE0x54e6310[selinux_file_ioctl:_bb||] ;  [ConsDebugTag-9]
CE0x54e6310[selinux_file_ioctl:_bb||] <: CE0x6fb14e0[selinux_file_ioctl:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e4420[selinux_file_ioctl:_if.then|||*SummSource*] <: CE0x6fb15a0[selinux_file_ioctl:_if.then||] ;  [ConsDebugTag-9]
CE0x6fb15a0[selinux_file_ioctl:_if.then||] <: CE0x66aed50[selinux_file_ioctl:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54df5f0[selinux_file_ioctl:_land.lhs.true2|||*SummSource*] <: CE0x66aedc0[selinux_file_ioctl:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x66aedc0[selinux_file_ioctl:_land.lhs.true2||] <: CE0x54df6f0[selinux_file_ioctl:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x66e42b0[selinux_file_ioctl:_sw.epilog|||*SummSource*] <: CE0x66e41f0[selinux_file_ioctl:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x66e41f0[selinux_file_ioctl:_sw.epilog||] <: CE0x54d2ce0[selinux_file_ioctl:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d2f00[selinux_file_ioctl:_sw.bb9|||*SummSource*] <: CE0x54d2dd0[selinux_file_ioctl:_sw.bb9||] ;  [ConsDebugTag-9]
CE0x54d2dd0[selinux_file_ioctl:_sw.bb9||] <: CE0x66aee30[selinux_file_ioctl:_sw.bb9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d1a70[selinux_file_ioctl:_if.end|||*SummSource*] <: CE0x54d1920[selinux_file_ioctl:_if.end||] ;  [ConsDebugTag-9]
CE0x54d1920[selinux_file_ioctl:_if.end||] <: CE0x54d1b60[selinux_file_ioctl:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e16d0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e15f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e15f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x54d1880[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6ec0[selinux_file_ioctl:_tmp|||*SummSource*] <: CE0x54f6e50[selinux_file_ioctl:_tmp||] ;  [ConsDebugTag-9]
CE0x54f6e50[selinux_file_ioctl:_tmp||] <: CE0x54e1860[selinux_file_ioctl:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e15f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x54f6e50[selinux_file_ioctl:_tmp||] ;  [ConsDebugTag-10]
CE0x54e18d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x54f6e50[selinux_file_ioctl:_tmp||] ;  [ConsDebugTag-10]
CE0x54dea90[i64_1||*Constant*|*SummSource*] <: CE0x54f6f30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54f6f30[i64_1||*Constant*] <: CE0x54deb90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2450[selinux_file_ioctl:_tmp1|||*SummSource*] <: CE0x54e23e0[selinux_file_ioctl:_tmp1||] ;  [ConsDebugTag-9]
CE0x54e23e0[selinux_file_ioctl:_tmp1||] <: CE0x54e24c0[selinux_file_ioctl:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6e50[selinux_file_ioctl:_tmp||] <: CE0x54e23e0[selinux_file_ioctl:_tmp1||] ;  [ConsDebugTag-10]
CE0x54f6f30[i64_1||*Constant*] <: CE0x54e23e0[selinux_file_ioctl:_tmp1||] ;  [ConsDebugTag-10]
CE0x54e23e0[selinux_file_ioctl:_tmp1||] <: CE0x54e18d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e8280[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54cf860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cf860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x54f6fa0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0540[selinux_file_ioctl:_tmp2|||*SummSource*] <: CE0x54d04d0[selinux_file_ioctl:_tmp2||] ;  [ConsDebugTag-9]
CE0x54d04d0[selinux_file_ioctl:_tmp2||] <: CE0x54d05b0[selinux_file_ioctl:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cf860[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x54d04d0[selinux_file_ioctl:_tmp2||] ;  [ConsDebugTag-10]
