Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] <: CE0x4021e60[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x400cd90[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] <: CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x400cf30[i64_2||*Constant*] <: CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x400ef20[i64_1||*Constant*] <: CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4024260[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSource*] <: CE0x40220f0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] ;  [ConsDebugTag-9]
CE0x40220f0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x4024420[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSink*] ;  [ConsDebugTag-8]
CE0x40214f0[i64_0||*Constant*|*SummSource*] <: CE0x4020980[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4020980[i64_0||*Constant*] <: CE0x4021560[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021670[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] <: CE0x4815140[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] <: CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4020980[i64_0||*Constant*] <: CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x40220f0[GLOBAL:__llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4815480[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4021850[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4021850[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] <: CE0x40145e0[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021750[selinux_task_setscheduler:tmp3||security/selinux/hooks.c,3639] <: CE0x4021850[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4021850[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3ffdf10[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4014740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4014740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] <: CE0x3ffe070[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x400ef20[i64_1||*Constant*] <: CE0x4014740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4021850[selinux_task_setscheduler:tmp4||security/selinux/hooks.c,3639] <: CE0x4014740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4014740[selinux_task_setscheduler:tmp5||security/selinux/hooks.c,3639] <: CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4021c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4021940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4021940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x40105d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40281e0[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640|*SummSource*] <: CE0x4028170[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x4028170[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] <: CE0x4028250[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x4028170[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4028170[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4012f50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640|*SummSource*] <: CE0x4012e50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x4012e50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] <: CE0x40130d0[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x400ef20[i64_1||*Constant*] <: CE0x4012e50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4028170[selinux_task_setscheduler:tmp6||security/selinux/hooks.c,3640] <: CE0x4012e50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4012e50[selinux_task_setscheduler:tmp7||security/selinux/hooks.c,3640] <: CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402b290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x402b220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x402b220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x4013690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e610[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642|*SummSource*] <: CE0x400e5a0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x400e5a0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] <: CE0x400e680[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x402b220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x400e5a0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x400e5a0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x400ea30[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642|*SummSource*] <: CE0x3fff7a0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x3fff7a0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] <: CE0x3fff8d0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e5a0[selinux_task_setscheduler:tmp8||security/selinux/hooks.c,3642] <: CE0x3fff7a0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x400ef20[i64_1||*Constant*] <: CE0x3fff7a0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3fff7a0[selinux_task_setscheduler:tmp9||security/selinux/hooks.c,3642] <: CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fffc50[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642|*SummSource*] <: CE0x3fffbe0[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x3fffbe0[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] <: CE0x40271c0[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x400b9b0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4027340[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4027340[GLOBAL:current_has_perm||*Constant*] <: CE0x400b7f0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400bcd0[current_has_perm:entry|||*SummSource*] <: CE0x400bb70[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x400bb70[current_has_perm:entry||] <: CE0x400ef90[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400f250[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x400f000[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x400f000[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4026560[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3784040[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x400f000[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40268e0[i32_512||*Constant*|*SummSource*] <: CE0x4026640[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4026640[i32_512||*Constant*] <: CE0x4026a30[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd840[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3ffd770[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3ffd770[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4026ba0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4026640[i32_512||*Constant*] <: CE0x3ffd770[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3ffda20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3ffd700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3ffd700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3ffda90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffd700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3fffbe0[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x3ffcb30[selinux_task_setscheduler:retval.0|||*SummSource*] <: CE0x3ffdd60[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-9]
CE0x3ffdd60[selinux_task_setscheduler:retval.0||] <: CE0x3ffcc60[selinux_task_setscheduler:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fffbe0[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] <: CE0x3ffdd60[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-10]
CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x3ffdd60[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-10]
CE0x3ffcf30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ffdbe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffdbe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x3ffd1d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4011890[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4011820[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4011820[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] <: CE0x4011900[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffdbe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x4011820[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4011820[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4011fa0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4011e10[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4011e10[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] <: CE0x4012120[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x400ef20[i64_1||*Constant*] <: CE0x4011e10[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4011820[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] <: CE0x4011e10[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4011e10[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] <: CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4012500[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4012490[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4012490[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] <: CE0x40126c0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffdd60[selinux_task_setscheduler:retval.0||] <: CE0x4012490[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4012880[current_has_perm:bb|||*SummSource*] <: CE0x4005080[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4005080[current_has_perm:bb||] <: CE0x401f200[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401f2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x401f270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x401f270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40391c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40393c0[current_has_perm:tmp|||*SummSource*] <: CE0x40392e0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x40392e0[current_has_perm:tmp||] <: CE0x4005740[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401f270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40392e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4039350[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40392e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x400ee40[i64_1||*Constant*|*SummSource*] <: CE0x4006840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4006840[i64_1||*Constant*] <: CE0x4023640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4006920[current_has_perm:tmp1|||*SummSource*] <: CE0x40068b0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x40068b0[current_has_perm:tmp1||] <: CE0x4006bb0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4006840[i64_1||*Constant*] <: CE0x40068b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40392e0[current_has_perm:tmp||] <: CE0x40068b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
