Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x548d070[i64_1||*Constant*] <: CE0x548d230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d1c0[selinux_ipc_permission:_tmp1|||*SummSource*] <: CE0x549d810[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-9]
CE0x549d810[selinux_ipc_permission:_tmp1||] <: CE0x54802f0[selinux_ipc_permission:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x549d810[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x7130a90[selinux_ipc_permission:_tmp||] <: CE0x549d810[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x549d810[selinux_ipc_permission:_tmp1||] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549b540[_call_void_mcount()_#3|||*SummSource*] <: CE0x54803d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54803d0[_call_void_mcount()_#3||] <: CE0x549b660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5486430[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] <: CE0x5480360[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] ;  [ConsDebugTag-9]
CE0x5480360[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x5487830[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d510d0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488|*SummSource*] <: CE0x4d50fd0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x4d50fd0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] <: CE0x6b100e0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x5480360[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x4d50fd0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5496bb0[i32_292||*Constant*|*SummSource*] <: CE0x6b10230[i32_292||*Constant*] ;  [ConsDebugTag-9]
CE0x6b10230[i32_292||*Constant*] <: CE0x54892c0[i32_292||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54894d0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488|*SummSource*] <: CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] <: CE0x5489460[selinux_ipc_permission:_and||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50fd0[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] <: CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x6b10230[i32_292||*Constant*] <: CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x54745f0[i32_0||*Constant*|*SummSource*] <: CE0x5474480[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5474480[i32_0||*Constant*] <: CE0x548a010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549e850[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488|*SummSource*] <: CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x549e3c0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x54893f0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] <: CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x549e290[i64_2||*Constant*|*SummSource*] <: CE0x549e910[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x549e910[i64_2||*Constant*] <: CE0x549e220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54971c0[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488|*SummSource*] <: CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] <: CE0x54972a0[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x5474410[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x548d070[i64_1||*Constant*] <: CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x549e910[i64_2||*Constant*] <: CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x548a420[i64_0||*Constant*|*SummSource*] <: CE0x54828f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54828f0[i64_0||*Constant*] <: CE0x5482960[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493700[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSource*] <: CE0x5497230[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] ;  [ConsDebugTag-9]
CE0x5497230[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x5482b10[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSink*] ;  [ConsDebugTag-8]
CE0x5498a10[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488|*SummSource*] <: CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x5498bb0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x54828f0[i64_0||*Constant*] <: CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x548a170[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] <: CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5497230[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x547ad30[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488|*SummSource*] <: CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] <: CE0x5479b20[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x54988a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5479c40[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488|*SummSource*] <: CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] <: CE0x5495820[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x547ac00[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] <: CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x548d070[i64_1||*Constant*] <: CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5482aa0[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a94f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5479cb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5479cb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x54a93c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54997e0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489|*SummSource*] <: CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] <: CE0x54996e0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x5479cb0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x549acf0[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489|*SummSource*] <: CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] <: CE0x5497ff0[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d070[i64_1||*Constant*] <: CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5499670[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] <: CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5498230[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] <: CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18c60[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489|*SummSource*] <: CE0x4f18b30[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x4f18b30[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] <: CE0x4f18e00[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x4f18b30[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5498cb0[i64_128||*Constant*|*SummSource*] <: CE0x5482340[i64_128||*Constant*] ;  [ConsDebugTag-9]
CE0x5482340[i64_128||*Constant*] <: CE0x5498e70[i64_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5499000[selinux_ipc_permission:_or||security/selinux/hooks.c,5489|*SummSource*] <: CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] <: CE0x5494f60[selinux_ipc_permission:_or||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f18b30[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] <: CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5482340[i64_128||*Constant*] <: CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5495300[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489|*SummSource*] <: CE0x54951f0[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x54951f0[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] <: CE0x54a0c70[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x5498f90[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] <: CE0x54951f0[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x549c830[selinux_ipc_permission:_av.0|||*SummSource*] <: CE0x54a0e40[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-9]
CE0x54a0e40[selinux_ipc_permission:_av.0||] <: CE0x549ca30[selinux_ipc_permission:_av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x54a0e40[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x54951f0[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] <: CE0x54a0e40[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x547a380[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490|*SummSource*] <: CE0x547a260[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x547a260[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] <: CE0x547a4e0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x5480360[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x547a260[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x549b380[i32_146||*Constant*|*SummSource*] <: CE0x549b220[i32_146||*Constant*] ;  [ConsDebugTag-9]
CE0x549b220[i32_146||*Constant*] <: CE0x5486550[i32_146||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5486830[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490|*SummSource*] <: CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] <: CE0x4f18ac0[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a260[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] <: CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x549b220[i32_146||*Constant*] <: CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x548b0b0[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490|*SummSource*] <: CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x547ffd0[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x5474480[i32_0||*Constant*] <: CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5486760[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] <: CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x54985b0[i64_5||*Constant*|*SummSource*] <: CE0x5480280[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5480280[i64_5||*Constant*] <: CE0x5498770[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c5e0[i64_4||*Constant*|*SummSource*] <: CE0x547c570[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x547c570[i64_4||*Constant*] <: CE0x548af10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c800[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490|*SummSource*] <: CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] <: CE0x549e9f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c570[i64_4||*Constant*] <: CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5480280[i64_5||*Constant*] <: CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x548af80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x549ed80[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490|*SummSource*] <: CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x54896e0[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c730[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] <: CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x54828f0[i64_0||*Constant*] <: CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5497230[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5489ac0[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490|*SummSource*] <: CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] <: CE0x54a9ca0[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x549ec50[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x5489990[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x54a9fc0[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490|*SummSource*] <: CE0x54a9e90[selinux_ipc_permission:_tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
