Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de2250[selinux_msg_queue_msgrcv:entry|||*SummSource*] <: CE0x3de2fa0[selinux_msg_queue_msgrcv:entry||] ;  [ConsDebugTag-9]
CE0x3e0a330[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276|*SummSource*] <: CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] <: CE0x3df9480[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3df50a0[i32_10||*Constant*] <: CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x4948800[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] <: CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3df9680[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276|*SummSource*] <: CE0x3e0a110[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x3e0a110[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] <: CE0x3df96f0[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01310[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5276|Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x3e0a110[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3e0a3a0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] <: CE0x3e0a110[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3dfdec0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276|*SummSource*] <: CE0x3df97f0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x3df97f0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] <: CE0x3dfdff0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0a110[selinux_msg_queue_msgrcv:tmp2||security/selinux/hooks.c,5276] <: CE0x3df97f0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x3df9300[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::|*SummSource*] <: CE0x3dfe180[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] ;  [ConsDebugTag-9]
CE0x3dfe180[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] <: CE0x3e0a4d0[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de7490[i32_4||*Constant*|*SummSource*] <: CE0x3de7390[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3de7390[i32_4||*Constant*] <: CE0x3de7500[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de79e0[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277|*SummSource*] <: CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] <: CE0x3de7570[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de7390[i32_4||*Constant*] <: CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3dfe180[selinux_msg_queue_msgrcv:msg||Function::selinux_msg_queue_msgrcv&Arg::msg::] <: CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3dfbb00[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277|*SummSource*] <: CE0x3dfe420[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x3dfe420[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] <: CE0x3dfbc00[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de7910[selinux_msg_queue_msgrcv:security1||security/selinux/hooks.c,5277] <: CE0x3dfe420[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3dfba00[40:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_msg_queue_msgrcv&Arg::msg::|security/selinux/hooks.c,5277] <: CE0x3dfe420[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3dfbd00[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277|*SummSource*] <: CE0x3dfbb90[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] ;  [ConsDebugTag-9]
CE0x3dfbb90[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] <: CE0x3dfbc90[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfe420[selinux_msg_queue_msgrcv:tmp4||*LoadInst*|security/selinux/hooks.c,5277] <: CE0x3dfbb90[selinux_msg_queue_msgrcv:tmp5||security/selinux/hooks.c,5277] ;  [ConsDebugTag-10]
CE0x3dfc740[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279|*SummSource*] <: CE0x3dfc610[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-9]
CE0x3dfc610[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] <: CE0x3df33c0[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3dfc610[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-10]
CE0x3df0660[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x3dfc610[selinux_msg_queue_msgrcv:type2||security/selinux/hooks.c,5279] ;  [ConsDebugTag-10]
CE0x3e159e0[i8_4||*Constant*|*SummSource*] <: CE0x3e15850[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e15850[i8_4||*Constant*] <: CE0x3e15b70[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e15850[i8_4||*Constant*] <: CE0x3df36f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5272|security/selinux/hooks.c,5279] ;  [ConsDebugTag-15]
CE0x3e16470[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280|*SummSource*] <: CE0x3e16400[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x3e16400[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] <: CE0x3df3ad0[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3e16400[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3ded750[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x3e16400[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e15ce0[i32_3||*Constant*|*SummSource*] <: CE0x3e15c70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3e15c70[i32_3||*Constant*] <: CE0x3e16150[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e16610[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280|*SummSource*] <: CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] <: CE0x3e15de0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e15c70[i32_3||*Constant*] <: CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e16400[selinux_msg_queue_msgrcv:q_perm3||security/selinux/hooks.c,5280] <: CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e16fc0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280|*SummSource*] <: CE0x3e16ab0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x3e16ab0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] <: CE0x3e170f0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df54d0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5276|Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x3e16ab0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e165a0[selinux_msg_queue_msgrcv:key||security/selinux/hooks.c,5280] <: CE0x3e16ab0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e0d520[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280|*SummSource*] <: CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] <: CE0x3e0d650[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3df0660[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e0c9f0[i32_1||*Constant*] <: CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e0dc10[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280|*SummSource*] <: CE0x3e0d810[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] ;  [ConsDebugTag-9]
CE0x3e0d810[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] <: CE0x3e0dd20[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e17180[selinux_msg_queue_msgrcv:u||security/selinux/hooks.c,5280] <: CE0x3e0d810[selinux_msg_queue_msgrcv:ipc_id||security/selinux/hooks.c,5280] ;  [ConsDebugTag-10]
CE0x3e16ab0[selinux_msg_queue_msgrcv:tmp6||security/selinux/hooks.c,5280] <: CE0x3df36f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5272|security/selinux/hooks.c,5279] ;  [ConsDebugTag-15]
CE0x3e0e380[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282|*SummSource*] <: CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] <: CE0x3e0e500[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deaa50[i32_0||*Constant*] <: CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x3df97f0[selinux_msg_queue_msgrcv:tmp3||security/selinux/hooks.c,5276] <: CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x3e0c9f0[i32_1||*Constant*] <: CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x3e1b8a0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282|*SummSource*] <: CE0x3e0d1c0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x3e0d1c0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] <: CE0x3e186f0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0e130[selinux_msg_queue_msgrcv:sid4||security/selinux/hooks.c,5282] <: CE0x3e0d1c0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x3e18450[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5276|security/selinux/hooks.c,5276|security/selinux/hooks.c,5282] <: CE0x3e0d1c0[selinux_msg_queue_msgrcv:tmp7||security/selinux/hooks.c,5282] ;  [ConsDebugTag-10]
CE0x3e18810[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282|*SummSource*] <: CE0x3e0d2f0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282] ;  [ConsDebugTag-9]
CE0x3e0d2f0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282] <: CE0x3e188e0[selinux_msg_queue_msgrcv:call5||security/selinux/hooks.c,5282|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e18a10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
