++++ Dumping Flow Record ++++ [0x7ffd00626608]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf1d0[selinux_syslog:_entry|||*SummSource*] <: CE0x40dbbe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x40dbbe0[selinux_syslog:_entry||] <: CE0x40ba660[selinux_syslog:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc890[selinux_syslog:_bb|||*SummSource*] <: CE0x40b9da0[selinux_syslog:_bb||] ;  [ConsDebugTag-9]
CE0x40b9da0[selinux_syslog:_bb||] <: CE0x40bc100[selinux_syslog:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bb1e0[selinux_syslog:_sw.bb2|||*SummSource*] <: CE0x40bb970[selinux_syslog:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x40bb970[selinux_syslog:_sw.bb2||] <: CE0x40baa50[selinux_syslog:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1880[selinux_syslog:_sw.default|||*SummSource*] <: CE0x40b2010[selinux_syslog:_sw.default||] ;  [ConsDebugTag-9]
CE0x40b2010[selinux_syslog:_sw.default||] <: CE0x40e1940[selinux_syslog:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b5090[selinux_syslog:_sw.bb|||*SummSource*] <: CE0x40b4bd0[selinux_syslog:_sw.bb||] ;  [ConsDebugTag-9]
CE0x40b4bd0[selinux_syslog:_sw.bb||] <: CE0x40dc050[selinux_syslog:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c6c80[selinux_syslog:_sw.bb5|||*SummSource*] <: CE0x40bcf00[selinux_syslog:_sw.bb5||] ;  [ConsDebugTag-9]
CE0x40bcf00[selinux_syslog:_sw.bb5||] <: CE0x40c1d90[selinux_syslog:_sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b7540[selinux_syslog:_sw.epilog|||*SummSource*] <: CE0x40d44f0[selinux_syslog:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x40d44f0[selinux_syslog:_sw.epilog||] <: CE0x40b5f70[selinux_syslog:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b9fb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40d4e70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d4e70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x40db740[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1280[selinux_syslog:_tmp|||*SummSource*] <: CE0x40bab00[selinux_syslog:_tmp||] ;  [ConsDebugTag-9]
CE0x40bab00[selinux_syslog:_tmp||] <: CE0x40b1f60[selinux_syslog:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40bab00[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x40d4e70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x40bab00[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x40b98d0[i64_1||*Constant*|*SummSource*] <: CE0x40bc730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40bc730[i64_1||*Constant*] <: CE0x40bedb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bae70[selinux_syslog:_tmp1|||*SummSource*] <: CE0x40ba190[selinux_syslog:_tmp1||] ;  [ConsDebugTag-9]
CE0x40ba190[selinux_syslog:_tmp1||] <: CE0x40bc050[selinux_syslog:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bab00[selinux_syslog:_tmp||] <: CE0x40ba190[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x40bc730[i64_1||*Constant*] <: CE0x40ba190[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x40ba190[selinux_syslog:_tmp1||] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b11d0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x40cdaa0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bbb80[i32_0||*Constant*|*SummSource*] <: CE0x40b1490[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40b1490[i32_0||*Constant*] <: CE0x40bb600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1490[i32_0||*Constant*] <: CE0x40bc520[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40befc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40b58e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40b58e0[_call_void_mcount()_#3||] <: CE0x40bef10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1e00[i32_3||*Constant*|*SummSource*] <: CE0x40bbce0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40bbce0[i32_3||*Constant*] <: CE0x40bb550[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40de140[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053|*SummSource*] <: CE0x40b9980[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053] ;  [ConsDebugTag-9]
CE0x40b9980[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053] <: CE0x40c60d0[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c7e20[i32_10||*Constant*|*SummSource*] <: CE0x40c7db0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x40c7db0[i32_10||*Constant*] <: CE0x40c7b50[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b16a0[i32_6||*Constant*|*SummSource*] <: CE0x40c7bc0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x40c7bc0[i32_6||*Constant*] <: CE0x40bcaa0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ba710[i32_7||*Constant*|*SummSource*] <: CE0x40bc1b0[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x40bc1b0[i32_7||*Constant*] <: CE0x40bbd90[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cd540[i32_8||*Constant*|*SummSource*] <: CE0x40bc940[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x40bc940[i32_8||*Constant*] <: CE0x40b13e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ba450[i32_1||*Constant*|*SummSource*] <: CE0x40ba870[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40ba870[i32_1||*Constant*] <: CE0x40ba2f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c9e40[i32_2||*Constant*|*SummSource*] <: CE0x40b9e50[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40b9e50[i32_2||*Constant*] <: CE0x40ba240[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40badc0[i32_4||*Constant*|*SummSource*] <: CE0x40ba7c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40ba7c0[i32_4||*Constant*] <: CE0x40bb760[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bb810[i32_5||*Constant*|*SummSource*] <: CE0x40bf280[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40bf280[i32_5||*Constant*] <: CE0x40b9f00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bb8c0[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x40bed00[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x40bed00[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] <: CE0x40b1130[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x544d4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x40b17e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x40b17e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x40b4990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8680[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x40cb1e0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x40cb1e0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x40b4ae0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cb3a0[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x40f7500[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x40f7500[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x40f8760[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f3d20[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x40f3e30[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b19e0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x544d560[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x40f7490[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40c2c30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c2c30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x40c19e0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2d50[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x40c78c0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2c30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x40f2b00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x40c1c70[_ret_void|||*SummSource*] <: CE0x40c1ae0[_ret_void||] ;  [ConsDebugTag-9]
CE0x40c1ae0[_ret_void||] <: CE0x40c9b20[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1ae0[_ret_void||] <: CE0x40b17e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40bd050[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x40b0ff0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b0ff0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x40bf330[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bf3a0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x40c62f0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x40c62f0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x40bd0c0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0ff0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x40c62f0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c62f0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40cd930[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x40bd210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x40bd210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x40bd130[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc730[i64_1||*Constant*] <: CE0x40bd210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40c62f0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x40bd210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x40bd210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x40bc3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c3f40[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x40d8bd0[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x40d8bd0[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x40c40b0[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0220[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x40b00f0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x40b00f0[GLOBAL:_get_current||*Constant*] <: CE0x40b03f0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4d20[get_current:_entry|||*SummSource*] <: CE0x40c4c60[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x40c4c60[get_current:_entry||] <: CE0x40c4e00[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5c069e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5c069e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5c06ad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c069e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40d8bd0[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5c06be0[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x5c06b70[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x5c06b70[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x40d84a0[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
