Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40b1ed0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4091290[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x409f7d0[selinux_task_movememory:tmp2||] <: CE0x40a0ac0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x40a2c20[i64_1||*Constant*] <: CE0x40a0ac0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x40a0ac0[selinux_task_movememory:tmp3||] <: CE0x40b4e60[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40af6f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x409ed60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x409ed60[_call_void_mcount()_#3||] <: CE0x40af7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x380dfe0[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x40b4c20[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x40b4c20[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x40b5700[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f8000[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x380e050[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x380e050[GLOBAL:current_has_perm||*Constant*] <: CE0x52f7ee0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e90ac0[current_has_perm:entry|||*SummSource*] <: CE0x5e909c0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5e909c0[current_has_perm:entry||] <: CE0x40ae2e0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae3c0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x40ae430[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x40ae430[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x409e270[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4e1f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x40ae350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x40ae350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5c4e260[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae430[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x40ae350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4090b20[i32_512||*Constant*|*SummSource*] <: CE0x40a0e40[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x40a0e40[i32_512||*Constant*] <: CE0x409f9f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2110[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x40b2070[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x40b2070[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x40b2000[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0e40[i32_512||*Constant*] <: CE0x40b2070[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40b2300[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x409fb20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x409fb20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4c1ee30[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x409fb20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x40b4c20[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x4c1ef60[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4c1f0c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4c1f0c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x40af990[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4c20[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x4c1f0c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x40b7310[current_has_perm:bb|||*SummSource*] <: CE0x40b7a80[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x40b7a80[current_has_perm:bb||] <: CE0x40af580[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a25d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40af5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40af5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40a2740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b68c0[current_has_perm:tmp|||*SummSource*] <: CE0x40b67e0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x40b67e0[current_has_perm:tmp||] <: CE0x40a6d30[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40af5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40b67e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40b6850[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b67e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40a0ff0[i64_1||*Constant*|*SummSource*] <: CE0x40a6da0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40a6da0[i64_1||*Constant*] <: CE0x40a2c90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6e80[current_has_perm:tmp1|||*SummSource*] <: CE0x40a6e10[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x40a6e10[current_has_perm:tmp1||] <: CE0x40b89a0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6da0[i64_1||*Constant*] <: CE0x40a6e10[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40b67e0[current_has_perm:tmp||] <: CE0x40a6e10[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40a6e10[current_has_perm:tmp1||] <: CE0x40b6850[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b8aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40b8870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b8870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x40b8bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2da0[current_has_perm:tmp2|||*SummSource*] <: CE0x40b2d30[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x40b2d30[current_has_perm:tmp2||] <: CE0x40b2e10[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b6850[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b2d30[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40b8870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x40b2d30[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40b32f0[current_has_perm:tmp3|||*SummSource*] <: CE0x40b3100[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x40b3100[current_has_perm:tmp3||] <: CE0x40b3360[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6da0[i64_1||*Constant*] <: CE0x40b3100[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x40b2d30[current_has_perm:tmp2||] <: CE0x40b3100[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x40b3100[current_has_perm:tmp3||] <: CE0x40b6850[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b35f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40b3400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40b3400[_call_void_mcount()_#3||] <: CE0x40b3660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409d220[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x40b3720[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x40b3720[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x409d320[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x409d640[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x409d430[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x409d430[GLOBAL:current_sid||*Constant*] <: CE0x409d7c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409da10[current_sid:entry|||*SummSource*] <: CE0x409d8a0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x409d8a0[current_sid:entry||] <: CE0x409dad0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409dd70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x409db60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x409db60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x409de10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x409db60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40b3720[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4099be0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4099ab0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4099ab0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x409df20[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099d70[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4099990[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4099990[GLOBAL:task_sid||*Constant*] <: CE0x4099de0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409a080[task_sid:entry|||*SummSource*] <: CE0x4099f10[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4099f10[task_sid:entry||] <: CE0x409a1d0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x409a530[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x409a2e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x409a2e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x409a5a0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ae350[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x409a2e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x40b2470[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x409a670[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x409a670[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40b25d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x409a670[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4099ab0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x409a9e0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x409a8d0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x409a8d0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x40b2700[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ab70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x409a710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x409a710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x409abe0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ae80[avc_has_perm:entry|||*SummSource*] <: CE0x409ad10[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x409ad10[avc_has_perm:entry||] <: CE0x40a5b00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6080[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x40a5d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x40a5d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40a6120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3720[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x40a5d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40a63e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40a61e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40a61e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40a6510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099ab0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x40a61e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40963c0[i16_2||*Constant*|*SummSource*] <: CE0x40a6680[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40a6680[i16_2||*Constant*] <: CE0x40a6820[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096610[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40965a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40965a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x40966e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6680[i16_2||*Constant*] <: CE0x40965a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4097220[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4097140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4097140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4097390[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2070[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4097140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40975d0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40964a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40964a0[%struct.common_audit_data*_null||*Constant*] <: CE0x4097640[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4097b50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4097ab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4097ab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4097790[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40964a0[%struct.common_audit_data*_null||*Constant*] <: CE0x4097ab0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4097d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4097910[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4097910[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4097d90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4097910[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x409a8d0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x409a8d0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x409fb20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x40af010[current_sid:land.lhs.true2|||*SummSource*] <: CE0x40c5d00[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40c5d00[current_sid:land.lhs.true2||] <: CE0x40981b0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4087860[current_sid:if.end|||*SummSource*] <: CE0x4087630[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4087630[current_sid:if.end||] <: CE0x4097f70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40933f0[current_sid:do.body|||*SummSource*] <: CE0x40c3770[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x40c3770[current_sid:do.body||] <: CE0x40c8b60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4092d40[current_sid:if.then|||*SummSource*] <: CE0x40aed70[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x40aed70[current_sid:if.then||] <: CE0x40c8400[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b91e0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4089320[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4089320[current_sid:land.lhs.true||] <: CE0x40b9250[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40aefa0[current_sid:do.end|||*SummSource*] <: CE0x40aee90[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x40aee90[current_sid:do.end||] <: CE0x40c8c70[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40baba0[current_sid:bb|||*SummSource*] <: CE0x40c9e20[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x40c9e20[current_sid:bb||] <: CE0x40bac10[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
