CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bfac70[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3c01a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3bfac70[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3bf5be0[i64_1||*Constant*|*SummSource*] <: CE0x3bf5b70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3c01c70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01d50[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x3c01ce0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x3c01ce0[apparmor_ptrace_access_check:tmp1||] <: CE0x3c10f70[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3c01ce0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3bfac70[apparmor_ptrace_access_check:tmp||] <: CE0x3c01ce0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3c01ce0[apparmor_ptrace_access_check:tmp1||] <: CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c01ea0[_call_void_mcount()_#2|||*SummSource*] <: CE0x3bf5c50[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3bf5c50[_call_void_mcount()_#2||] <: CE0x3a708d0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb8d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3c0ea30[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf52b0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x3c0faa0[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0faa0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3c0f110[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b647a0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x3c0f200[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x3c0f200[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3b64810[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bffff0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3c0f200[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3c02d90[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x3c02d20[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3c02d20[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3bfed50[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02d20[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3bfd1d0[i32_0||*Constant*|*SummSource*] <: CE0x3bfd060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfd060[i32_0||*Constant*] <: CE0x3bfd240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe430[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3bfb140[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3bfb140[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3bfaf40[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3bfb140[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bfd060[i32_0||*Constant*] <: CE0x3bfb140[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3c018f0[i64_2||*Constant*|*SummSource*] <: CE0x3c01880[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3c01880[i64_2||*Constant*] <: CE0x3bfead0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe110[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x3c0ef00[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bfb140[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3c01880[i64_2||*Constant*] <: CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3c0e7a0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x3c0f7a0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x3c0f7a0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x3a70780[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf7e50[i64_0||*Constant*|*SummSource*] <: CE0x3c09790[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c09790[i64_0||*Constant*] <: CE0x3bf7ec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf8170[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3c06de0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe070[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3c09790[i64_0||*Constant*] <: CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3c0f7a0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bfe5f0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3bf7f30[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3bf7f30[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x3bfe7e0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf8010[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3bf7f30[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bf7f30[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bfb650[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3bfe960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3bfe960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x3c014c0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3bfe960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bf7f30[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x3bfe960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3bfe960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c01680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3c012d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c012d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3c00e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfd9b0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x3c01030[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x3c01030[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x3bfda20[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c01030[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3c012d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3c01030[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3c06000[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x3bfddd0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x3bfddd0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x3c061c0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3bfddd0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3c01030[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x3bfddd0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3bfddd0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c06570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3c06500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c06500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3c068f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c19910[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3c198a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3c198a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x3c19980[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c198a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c06500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3c198a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c19e60[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3c19cd0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3c19cd0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x3c1a020[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf5b70[i64_1||*Constant*] <: CE0x3c19cd0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c198a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x3c19cd0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c19cd0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1c830[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3c1c7c0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3c1c7c0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x3c1c9e0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c10890[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3c1cba0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1cba0[GLOBAL:get_current||*Constant*] <: CE0x3c109c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c10d00[get_current:entry|||*SummSource*] <: CE0x3c10ba0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3c10ba0[get_current:entry||] <: CE0x3c10e40[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1ddd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c1dfa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c1dfa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3c1e450[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1dfa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3c1c7c0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c1e880[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3c1e760[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3c1e760[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x3c1e810[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1e9e0[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x3c1ea50[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1ea50[GLOBAL:aa_ptrace||*Constant*] <: CE0x3c1ed80[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f090[aa_ptrace:entry|||*SummSource*] <: CE0x3c1ef30[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x3c1ef30[aa_ptrace:entry||] <: CE0x3c1f160[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f3f0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x3c1f220[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x3c1f220[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x3c1f460[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1c7c0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x3c1f220[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x3c1f7b0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x3c1f530[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x3c1f530[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x3c1f970[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f200[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3c1f530[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x3c1fd20[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x3c1fb10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3c1fb10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x3c1fe50[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02d20[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3c1fb10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x3c20150[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x3c1fff0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x3c1fff0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3c202b0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1fff0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3c1e760[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3c20f40[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x3c20e10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x3c20e10[apparmor_ptrace_access_check:retval.0||] <: CE0x3c210b0[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a70990[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3c20e10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3c1e760[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x3c20e10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3c213a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3c203e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c203e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3c21640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c218c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3c21850[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3c21850[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x3c21930[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bface0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c21850[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3c203e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3c21850[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3c22840[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3c21f30[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
