Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c36d0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x44e00e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x44cc710[selinux_msg_queue_msgctl:sw.default||] <: CE0x44cc050[selinux_msg_queue_msgctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cbe40[selinux_msg_queue_msgctl:sw.epilog|||*SummSource*] <: CE0x44cc0c0[selinux_msg_queue_msgctl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x44cc0c0[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x44ba300[selinux_msg_queue_msgctl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9000[selinux_msg_queue_msgctl:bb|||*SummSource*] <: CE0x57930f0[selinux_msg_queue_msgctl:bb||] ;  [ConsDebugTag-9]
CE0x57930f0[selinux_msg_queue_msgctl:bb||] <: CE0x44d0d90[selinux_msg_queue_msgctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d0e30[selinux_msg_queue_msgctl:return|||*SummSource*] <: CE0x44d16e0[selinux_msg_queue_msgctl:return||] ;  [ConsDebugTag-9]
CE0x44d16e0[selinux_msg_queue_msgctl:return||] <: CE0x44dadd0[selinux_msg_queue_msgctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44be600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44be600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x44d24e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9ef0[selinux_msg_queue_msgctl:tmp|||*SummSource*] <: CE0x44c9e80[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-9]
CE0x44c9e80[selinux_msg_queue_msgctl:tmp||] <: CE0x44c60b0[selinux_msg_queue_msgctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44be600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x44c9e80[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x44d2470[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c9e80[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x44c6040[i64_1||*Constant*|*SummSource*] <: CE0x44c6120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c6120[i64_1||*Constant*] <: CE0x44cb0d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3570[selinux_msg_queue_msgctl:tmp1|||*SummSource*] <: CE0x44cc4c0[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-9]
CE0x44cc4c0[selinux_msg_queue_msgctl:tmp1||] <: CE0x44d8b20[selinux_msg_queue_msgctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6120[i64_1||*Constant*] <: CE0x44cc4c0[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x44c9e80[selinux_msg_queue_msgctl:tmp||] <: CE0x44cc4c0[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x44cc4c0[selinux_msg_queue_msgctl:tmp1||] <: CE0x44d2470[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d8c50[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSource*] <: CE0x44d8be0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] ;  [ConsDebugTag-9]
CE0x44d8be0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x44da770[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d51a0[i32_0||*Constant*|*SummSource*] <: CE0x3bef100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bef100[i32_0||*Constant*] <: CE0x56d52b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef100[i32_0||*Constant*] <: CE0x6271b10[0:_i32,_:_GCMR___llvm_gcov_global_state_pred307_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d5210[_call_void_mcount()_#3|||*SummSource*] <: CE0x6271970[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6271970[_call_void_mcount()_#3||] <: CE0x44b9580[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6e20[i32_3||*Constant*|*SummSource*] <: CE0x44b9510[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44b9510[i32_3||*Constant*] <: CE0x44c6e90[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dfed0[i32_12||*Constant*|*SummSource*] <: CE0x44c6f00[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x44c6f00[i32_12||*Constant*] <: CE0x44b8f10[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8f80[i32_2||*Constant*|*SummSource*] <: CE0x44b8ff0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44b8ff0[i32_2||*Constant*] <: CE0x44c7c60[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7d00[i32_11||*Constant*|*SummSource*] <: CE0x44c7bf0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x44c7bf0[i32_11||*Constant*] <: CE0x44c7e10[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7e80[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSource*] <: CE0x44c7da0[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x44c7da0[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] <: CE0x44db650[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db8d0[i32_1||*Constant*|*SummSource*] <: CE0x44db830[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44db830[i32_1||*Constant*] <: CE0x44db940[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSource*] <: CE0x44ee290[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x44ee290[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] <: CE0x44e1c30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc080[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x44bbe10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x44bbe10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x44e1bc0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x61afe70[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x61afe00[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x61afe00[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x61afee0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x61b0000[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x44c9300[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x44c9300[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x44dc650[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8be0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x44c9300[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x44c4ca0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44dc9d0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44dc9d0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x44be080[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dcc30[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x44dc710[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x44dc710[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x44c4ea0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc9d0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x44dc710[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x44d9920[_ret_void|||*SummSource*] <: CE0x44d98b0[_ret_void||] ;  [ConsDebugTag-9]
CE0x44d98b0[_ret_void||] <: CE0x44d9a20[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d98b0[_ret_void||] <: CE0x44ee290[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44b90f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x44ede70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ede70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x44b9180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf480[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSource*] <: CE0x44cf410[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x44cf410[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x44cf4f0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2470[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cf410[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44ede70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x44cf410[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44dab90[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSource*] <: CE0x44dab20[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x44dab20[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x44cb380[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6120[i64_1||*Constant*] <: CE0x44dab20[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44cf410[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x44dab20[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44dab20[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x44d2470[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cb760[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSource*] <: CE0x44cb6f0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x44cb6f0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x44e2fb0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cdc00[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44e3150[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44e3150[GLOBAL:get_current||*Constant*] <: CE0x44cdd30[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce080[get_current:entry|||*SummSource*] <: CE0x44cdef0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x44cdef0[get_current:entry||] <: CE0x44c38f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3a00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44c3c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44c3c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44df7d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44cb6f0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44dc380[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSource*] <: CE0x44df660[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x44df660[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] <: CE0x44dc260[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8d20[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x44cabd0[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x44cabd0[GLOBAL:task_has_system||*Constant*] <: CE0x44d8e80[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8fc0[task_has_system:entry|||*SummSource*] <: CE0x44cab60[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x44cab60[task_has_system:entry||] <: CE0x44d9090[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9260[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x44d9100[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x44d9100[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x44e21b0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb6f0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x44d9100[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x44e2560[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x44e22c0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x44e22c0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x44e2640[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db830[i32_1||*Constant*] <: CE0x44e22c0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x44ca330[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x44ca090[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x44ca090[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x44ca480[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca090[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x44df660[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x44e2890[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSource*] <: CE0x44ca600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x44ca600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] <: CE0x44e29c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8be0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x44c9300[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x44e2cb0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x44b6620[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6620[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x44b6940[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6620[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x44dc710[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x44d98b0[_ret_void||] <: CE0x44ca600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
CE0x44e27f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x44de950[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x44de950[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] <: CE0x44b6b40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ce500[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSource*] <: CE0x44b6bb0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x44b6bb0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] <: CE0x44ce730[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2470[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b6bb0[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
