Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d49470[selinux_capset:entry|||*SummSource*] <: CE0x3d62f30[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x3d3ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x3d49240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3bc70[selinux_capset:tmp|||*SummSource*] <: CE0x3d41f00[selinux_capset:tmp||] ;  [ConsDebugTag-9]
CE0x3d41f00[selinux_capset:tmp||] <: CE0x3d40840[selinux_capset:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x3d41f00[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d41f00[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x3d439d0[i64_1||*Constant*|*SummSource*] <: CE0x3d3c800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d4de70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41340[selinux_capset:tmp1|||*SummSource*] <: CE0x3d41c00[selinux_capset:tmp1||] ;  [ConsDebugTag-9]
CE0x3d41c00[selinux_capset:tmp1||] <: CE0x3d510e0[selinux_capset:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d41c00[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x3d41f00[selinux_capset:tmp||] <: CE0x3d41c00[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x3d41c00[selinux_capset:tmp1||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3ebe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d42c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d42c10[_call_void_mcount()_#3||] <: CE0x3d3c110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d42740[selinux_capset:call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x3d41080[selinux_capset:call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62e80[GLOBAL:cap_capset||*Constant*|*SummSource*] <: CE0x3d62b10[GLOBAL:cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d4ac50[GLOBAL:cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d50820[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x3d4acc0[selinux_capset:new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x3d4acc0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x3d4d370[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41dd0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d4acc0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d44050[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x3d3bdd0[selinux_capset:old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x3d3bdd0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x3d4f050[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3bdd0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d41dd0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d40dc0[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x3d41480[selinux_capset:effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x3d41480[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x3d66140[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41480[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d4ee80[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d427f0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x3d42ed0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x3d42ed0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x3d4be30[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d42ed0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d68270[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d5d370[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x3d42950[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x3d42950[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x3d5d3e0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d42950[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d682e0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d5b9c0[i32_0||*Constant*|*SummSource*] <: CE0x3d5b950[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5b950[i32_0||*Constant*] <: CE0x3d3dc80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d46310[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x3d51750[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d5b950[i32_0||*Constant*] <: CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d42cc0[i64_2||*Constant*|*SummSource*] <: CE0x3d408f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d408f0[i64_2||*Constant*] <: CE0x3d4f260[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d430e0[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x3d475d0[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d408f0[i64_2||*Constant*] <: CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d64940[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x3d648d0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x3d648d0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x3d4c730[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4dc50[i64_0||*Constant*|*SummSource*] <: CE0x3d47690[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d47690[i64_0||*Constant*] <: CE0x3d4dcc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4dd80[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x3d5de60[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d47690[i64_0||*Constant*] <: CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d648d0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d5ded0[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x3d7d540[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5cb9aa0[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x5119fc0[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5f100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5cb9a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb9a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x3d5f090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x36370e0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x53f4c30[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5cb9a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x3d7c1c0[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x3d7c2e0[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7f890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3d7f820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d7f820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x3d65210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ea40[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x3d4eb40[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d7f820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d443a0[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x3d63170[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3c800[i64_1||*Constant*] <: CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d65a80[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x3d659a0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x3d659a0[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x3d65a10[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d618c0[GLOBAL:cred_has_perm||*Constant*|*SummSource*] <: CE0x3d61930[GLOBAL:cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3d61930[GLOBAL:cred_has_perm||*Constant*] <: CE0x3d61a60[GLOBAL:cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d5d0[cred_has_perm:entry|||*SummSource*] <: CE0x3d4d490[cred_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3d4d490[cred_has_perm:entry||] <: CE0x3d4d660[cred_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5b4e0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x3d4d740[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x3d4d740[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x3d5b5f0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3bdd0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x3d4d740[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x3d5b740[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x3d5b580[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x3d5b580[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x3d5b7b0[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4acc0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x3d5b580[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x3d665f0[i32_16384||*Constant*|*SummSource*] <: CE0x3d468e0[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x3d468e0[i32_16384||*Constant*] <: CE0x3d66740[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d668b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x3d66920[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3d66920[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x3d44650[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d468e0[i32_16384||*Constant*] <: CE0x3d66920[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3d44730[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x3d446c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x3d446c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x3d44840[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d446c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x3d659a0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d54c40[selinux_capset:retval.0|||*SummSource*] <: CE0x3d5e4f0[selinux_capset:retval.0||] ;  [ConsDebugTag-9]
CE0x3d5e4f0[selinux_capset:retval.0||] <: CE0x3d5e690[selinux_capset:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x3d5e4f0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x3d659a0[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x3d5e4f0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x3d5fca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d54bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d54bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x3d5fe50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d534c0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x3d533c0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
