Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4847120[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x484aa50[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x484fac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x5c31720[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x482f4b0[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163|*SummSource*] <: CE0x484ac80[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x484ac80[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] <: CE0x482f630[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x484ac80[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x5c31720[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] <: CE0x484ac80[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x484ac80[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] <: CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484cbe0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166|*SummSource*] <: CE0x484cb70[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x484cb70[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] <: CE0x48319d0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833a30[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x484e670[GLOBAL:selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x484e670[GLOBAL:selinux_authorizable_ctx||*Constant*] <: CE0x414f0a0[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x486db50[selinux_authorizable_ctx:entry|||*SummSource*] <: CE0x486da10[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-9]
CE0x486da10[selinux_authorizable_ctx:entry||] <: CE0x486c850[selinux_authorizable_ctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486b5a0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x486b6d0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4830b30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x486a420[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x486b740[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x486b740[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x486a500[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x486b740[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x484cb70[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x486a490[i32_0||*Constant*|*SummSource*] <: CE0x486a570[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x486a570[i32_0||*Constant*] <: CE0x482b510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4838810[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166|*SummSource*] <: CE0x483c350[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x483c350[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x48388d0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x484cb70[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] <: CE0x483c350[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x486a570[i32_0||*Constant*] <: CE0x483c350[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4846a50[i64_5||*Constant*|*SummSource*] <: CE0x4838940[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4838940[i64_5||*Constant*] <: CE0x4846bb0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e540[i64_4||*Constant*|*SummSource*] <: CE0x485be30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x485be30[i64_4||*Constant*] <: CE0x482c610[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4839230[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] <: CE0x48391c0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4838940[i64_5||*Constant*] <: CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x483c350[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x485be30[i64_4||*Constant*] <: CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x484a370[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166|*SummSource*] <: CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x4834c50[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x482cde0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x48375c0[i64_0||*Constant*] <: CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4839150[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] <: CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4842ce0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4864900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4864900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] <: CE0x484a6d0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4864900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x484a300[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x4864900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x48359f0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166|*SummSource*] <: CE0x484a840[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x484a840[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] <: CE0x4835bb0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x484a840[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4864900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] <: CE0x484a840[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x484a840[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] <: CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4839610[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x48461d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x48461d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x482ee50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484ddc0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSource*] <: CE0x484de30[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x484de30[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x483b170[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x484de30[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x48461d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x484de30[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4838190[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSource*] <: CE0x4838000[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x4838000[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x4830870[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x4838000[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x484de30[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x4838000[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
