CE0x4d67c50[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x4d67e30[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67c50[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d63fc0[i32_0||*Constant*|*SummSource*] <: CE0x4d67be0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d67be0[i32_0||*Constant*] <: CE0x4d64030[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67140[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4d5d630[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4d5d630[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4d75900[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ca10[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4d5d630[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d67be0[i32_0||*Constant*] <: CE0x4d5d630[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d671b0[i64_2||*Constant*|*SummSource*] <: CE0x4d64180[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d64180[i64_2||*Constant*] <: CE0x4d759f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2c9a0[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x4d75a60[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d630[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d64180[i64_2||*Constant*] <: CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x593fef0[i64_1||*Constant*] <: CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d63a70[i64_0||*Constant*|*SummSource*] <: CE0x4d40490[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d40490[i64_0||*Constant*] <: CE0x4d63ae0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67ae0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSource*] <: CE0x4d64ba0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] ;  [ConsDebugTag-9]
CE0x4d64ba0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x4d3fdb0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3fe90[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x4d3fe20[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2c900[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d40490[i64_0||*Constant*] <: CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d64ba0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d3ef90[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4d64db0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4d64db0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x4d672d0[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d64db0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d67970[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x4d64db0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d67620[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4d67420[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4d67420[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x4d675b0[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64db0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x4d67420[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x593fef0[i64_1||*Constant*] <: CE0x4d67420[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d67420[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x4d5f110[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d654b0[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSource*] <: CE0x4d65380[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-9]
CE0x4d65380[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x4d68430[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d686d0[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4d650d0[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4d650d0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4d68870[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66b30[aa_cred_profile:entry|||*SummSource*] <: CE0x4d68740[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x4d68740[aa_cred_profile:entry||] <: CE0x4d66cc0[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66e90[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4d66d30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4d66d30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4d77740[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1a480[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4d66d30[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4d77850[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4d77af0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4d77af0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4d77cd0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77af0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x4d65380[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x4d6a8e0[i32_11||*Constant*|*SummSource*] <: CE0x4d6a950[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6a950[i32_11||*Constant*] <: CE0x4d6ab00[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6ad80[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x4d6ae50[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65380[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d67be0[i32_0||*Constant*] <: CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d6a950[i32_11||*Constant*] <: CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d81cd0[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4d81b20[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4d81b20[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x4d81c60[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6acb0[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x4d81b20[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d7f150[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CE0x4d81b20[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d839a0[i64_3||*Constant*|*SummSource*] <: CE0x4d83930[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d83930[i64_3||*Constant*] <: CE0x4d83ab0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83d30[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4d83cc0[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4d83cc0[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x4d83da0[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81b20[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x4d83cc0[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d83930[i64_3||*Constant*] <: CE0x4d83cc0[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d84000[i64_4||*Constant*|*SummSource*] <: CE0x4d83b90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4d83b90[i64_4||*Constant*] <: CE0x4d84130[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84420[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4d843b0[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4d843b0[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x4d844c0[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83930[i64_3||*Constant*] <: CE0x4d843b0[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d83b90[i64_4||*Constant*] <: CE0x4d843b0[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d83cc0[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x4d843b0[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
