Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bbd970[selinux_inode_create:entry|||*SummSource*] <: CE0x4bbdf70[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4bc7a40[may_create:dir||Function::may_create&Arg::dir::] <: CE0x4bd1c80[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc7c30[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x4bc7a40[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4bd2000[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSource*] <: CE0x4bd1e40[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4bd1e40[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x4bdded0[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bde140[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x4bde010[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4bde010[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x4bde2d0[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd1e40[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x4bde010[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4bd4090[i16_6||*Constant*|*SummSource*] <: CE0x4bd3ed0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd3ed0[i16_6||*Constant*] <: CE0x4bd4250[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd05c0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x4bd0550[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4bd0550[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x4bd0690[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd3ed0[i16_6||*Constant*] <: CE0x4bd0550[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4bd08a0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4bd43f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4bd43f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4bd09d0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd43f0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4bd2e00[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4bb8a00[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSource*] <: CE0x4bb8810[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x4bb8810[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] <: CE0x4bb8b60[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2e00[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x4bb8810[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x4bd0b40[may_create:lor.lhs.false|||*SummSource*] <: CE0x4bb9060[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x4bb9060[may_create:lor.lhs.false||] <: CE0x4be52c0[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07360[may_create:if.end30|||*SummSource*] <: CE0x4c1b4b0[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x4c1b4b0[may_create:if.end30||] <: CE0x4c073d0[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07540[may_create:if.end17|||*SummSource*] <: CE0x4c074a0[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x4c074a0[may_create:if.end17||] <: CE0x4c075e0[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4becce0[may_create:if.then20|||*SummSource*] <: CE0x4c07680[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x4c07680[may_create:if.then20||] <: CE0x4becd50[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4becf10[may_create:if.then|||*SummSource*] <: CE0x4becdf0[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x4becdf0[may_create:if.then||] <: CE0x4becf80[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0d880[may_create:land.lhs.true2|||*SummSource*] <: CE0x4bed040[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4bed040[may_create:land.lhs.true2||] <: CE0x4be56d0[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be5880[may_create:return|||*SummSource*] <: CE0x4be57c0[may_create:return||] ;  [ConsDebugTag-9]
CE0x4be57c0[may_create:return||] <: CE0x4be5950[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c063f0[may_create:land.lhs.true|||*SummSource*] <: CE0x4be5a10[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4be5a10[may_create:land.lhs.true||] <: CE0x4c06490[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06690[may_create:if.end25|||*SummSource*] <: CE0x4c065a0[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x4c065a0[may_create:if.end25||] <: CE0x4be5e20[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be60f0[may_create:bb|||*SummSource*] <: CE0x4be5f60[may_create:bb||] ;  [ConsDebugTag-9]
CE0x4be5f60[may_create:bb||] <: CE0x4be6190[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06cc0[may_create:if.end|||*SummSource*] <: CE0x4c06bb0[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x4c06bb0[may_create:if.end||] <: CE0x4c06d30[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc3660[may_create:do.body|||*SummSource*] <: CE0x4c06df0[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x4c06df0[may_create:do.body||] <: CE0x4bc3760[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc3970[may_create:if.then24|||*SummSource*] <: CE0x4bc3850[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x4bc3850[may_create:if.then24||] <: CE0x4bcfeb0[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd0100[may_create:if.then16|||*SummSource*] <: CE0x4bcff90[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x4bcff90[may_create:if.then16||] <: CE0x4bd0170[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c05c70[may_create:if.then29|||*SummSource*] <: CE0x4c05b00[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x4c05b00[may_create:if.then29||] <: CE0x4c05d10[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07b80[may_create:do.end|||*SummSource*] <: CE0x4c05e20[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x4c05e20[may_create:do.end||] <: CE0x4c07c20[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c07ea0[may_create:if.end26|||*SummSource*] <: CE0x4c07d30[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x4c07d30[may_create:if.end26||] <: CE0x4bde490[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bde670[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bde550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bde550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4c15340[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c154c0[may_create:tmp|||*SummSource*] <: CE0x4c153e0[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x4c153e0[may_create:tmp||] <: CE0x4c18420[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bde550[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x4c153e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c153e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4bd16d0[i64_1||*Constant*|*SummSource*] <: CE0x4c184b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4bd11a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c18590[may_create:tmp1|||*SummSource*] <: CE0x4c18520[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4c18520[may_create:tmp1||] <: CE0x4c189d0[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c153e0[may_create:tmp||] <: CE0x4c18520[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4c18520[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4c18520[may_create:tmp1||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c18b30[i32_1||*Constant*|*SummSource*] <: CE0x4c18790[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c18790[i32_1||*Constant*] <: CE0x4c18ba0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbc7f0[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4bbcc80[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c18790[i32_1||*Constant*] <: CE0x4bbc780[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4bdecb0[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x4bbc580[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x4bbc580[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4bdeee0[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c18790[i32_1||*Constant*] <: CE0x4bbc580[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4bdef90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x6aea950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x6aea950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4c0f220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f420[may_create:tmp2|||*SummSource*] <: CE0x4c0f2f0[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4c0f2f0[may_create:tmp2||] <: CE0x4c0f490[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c0f2f0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x6aea950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x4c0f2f0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4c0e480[may_create:tmp3|||*SummSource*] <: CE0x4c0e230[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4c0e230[may_create:tmp3||] <: CE0x4c0e4f0[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0f2f0[may_create:tmp2||] <: CE0x4c0e230[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4c184b0[i64_1||*Constant*] <: CE0x4c0e230[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4c0e230[may_create:tmp3||] <: CE0x4c15450[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be8e40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4be8ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4be8ba0[_call_void_mcount()_#3||] <: CE0x4be8eb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd21f0[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be8f80[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be8f80[may_create:call||security/selinux/hooks.c,1706] <: CE0x4bd22c0[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd1380[i32_0||*Constant*|*SummSource*] <: CE0x4bd2360[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd2360[i32_0||*Constant*] <: CE0x4bd14e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf80b0[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4bd1610[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2360[i32_0||*Constant*] <: CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be8f80[may_create:call||security/selinux/hooks.c,1706] <: CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be9240[i64_2||*Constant*|*SummSource*] <: CE0x4be91d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4be91d0[i64_2||*Constant*] <: CE0x4bf7a80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be66f0[i64_3||*Constant*|*SummSource*] <: CE0x4bf7bd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf7bd0[i64_3||*Constant*] <: CE0x4be6760[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be6900[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4c0dd00[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be6650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4be91d0[i64_2||*Constant*] <: CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4bf7bd0[i64_3||*Constant*] <: CE0x4be6800[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4c0df80[i64_0||*Constant*|*SummSource*] <: CE0x4bf7b40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bf7b40[i64_0||*Constant*] <: CE0x4c0e040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc1200[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x4bbc9f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x4bbc9f0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4bbc8b0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc12e0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4bbc980[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4bc1350[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
