128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x549c1d0[apparmor_capable:entry|||*SummSource*] <: CE0x54a9090[apparmor_capable:entry||] ;  [ConsDebugTag-9]
CE0x54a9090[apparmor_capable:entry||] <: CE0x549f020[apparmor_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549ff00[apparmor_capable:bb|||*SummSource*] <: CE0x549ee20[apparmor_capable:bb||] ;  [ConsDebugTag-9]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a1220[apparmor_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a0310[apparmor_capable:if.then|||*SummSource*] <: CE0x549eef0[apparmor_capable:if.then||] ;  [ConsDebugTag-9]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54a9870[apparmor_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549d1b0[apparmor_capable:if.then2|||*SummSource*] <: CE0x54a15b0[apparmor_capable:if.then2||] ;  [ConsDebugTag-9]
CE0x54a15b0[apparmor_capable:if.then2||] <: CE0x549bfc0[apparmor_capable:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a17d0[apparmor_capable:if.end|||*SummSource*] <: CE0x54a4050[apparmor_capable:if.end||] ;  [ConsDebugTag-9]
CE0x54a4050[apparmor_capable:if.end||] <: CE0x54a18a0[apparmor_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a94e0[apparmor_capable:if.end4|||*SummSource*] <: CE0x54a82d0[apparmor_capable:if.end4||] ;  [ConsDebugTag-9]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x54a95a0[apparmor_capable:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a1ae0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54a19c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a19c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x549ed20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x607ee80[apparmor_capable:tmp|||*SummSource*] <: CE0x607ee10[apparmor_capable:tmp||] ;  [ConsDebugTag-9]
CE0x607ee10[apparmor_capable:tmp||] <: CE0x54a3ed0[apparmor_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a19c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x607ee10[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x607ee10[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x54a8690[i64_1||*Constant*|*SummSource*] <: CE0x54a8620[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54a8620[i64_1||*Constant*] <: CE0x54a85b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3b80[apparmor_capable:tmp1|||*SummSource*] <: CE0x54a25d0[apparmor_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x54a25d0[apparmor_capable:tmp1||] <: CE0x54a7b90[apparmor_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54a25d0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x607ee10[apparmor_capable:tmp||] <: CE0x54a25d0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x54a25d0[apparmor_capable:tmp1||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a26b0[_call_void_mcount()_#2|||*SummSource*] <: CE0x54a2640[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x54a2640[_call_void_mcount()_#2||] <: CE0x54a8700[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361990[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSource*] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-9]
CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x5361920[apparmor_capable:call||security/apparmor/lsm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x54587a0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x5361a00[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5361a00[GLOBAL:cap_capable||*Constant*] <: CE0x5458920[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545a0c0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] <: CE0x5459fc0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5459fc0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x54a9660[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459fc0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a96f0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a4a50[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSource*] <: CE0x54a49c0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x54a49c0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x54a4bd0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a49c0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a7450[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a7630[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSource*] <: CE0x54a74c0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x54a74c0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x54a5760[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a74c0[apparmor_capable:cap||Function::apparmor_capable&Arg::cap::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a4cd0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSource*] <: CE0x54a70c0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x54a70c0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x54a4e40[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a70c0[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a5c30[i32_0||*Constant*|*SummSource*] <: CE0x54a7050[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54a7050[i32_0||*Constant*] <: CE0x54a5ca0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a5350[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSource*] <: CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x54a53c0[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a7050[i32_0||*Constant*] <: CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a5430[i64_2||*Constant*|*SummSource*] <: CE0x54a5df0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54a5df0[i64_2||*Constant*] <: CE0x54a4f30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a4fa0[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSource*] <: CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x54a3a90[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a5df0[i64_2||*Constant*] <: CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a8620[i64_1||*Constant*] <: CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a8010[i64_0||*Constant*|*SummSource*] <: CE0x54a7fa0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54a7fa0[i64_0||*Constant*] <: CE0x54a8100[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a6930[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSource*] <: CE0x54a38a0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] ;  [ConsDebugTag-9]
CE0x54a38a0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x54a69a0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a6a10[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSource*] <: CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x54ab890[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a38a0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a7fa0[i64_0||*Constant*] <: CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a5280[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSource*] <: CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x54a7b00[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54af4a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSource*] <: CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x54a4340[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a4570[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSource*] <: CE0x54b00b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-9]
CE0x54b00b0[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x54b0190[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a5f70[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x54af430[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x54af430[GLOBAL:aa_cred_profile||*Constant*] <: CE0x54b0470[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a60b0[aa_cred_profile:entry|||*SummSource*] <: CE0x54b0400[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54a6240[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a6390[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x54a62b0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x54a62b0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x54ad350[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459fc0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x54a62b0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x54ad460[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x54ad670[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x54ad670[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x54ad6e0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ad670[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x54b00b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x54a29c0[i32_11||*Constant*|*SummSource*] <: CE0x54a2a30[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x54a2a30[i32_11||*Constant*] <: CE0x54a2ba0[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2d10[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x54a2de0[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2a30[i32_11||*Constant*] <: CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54a7050[i32_0||*Constant*] <: CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54b00b0[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cb3c0[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x54cb350[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54b8bd0[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cd090[i64_3||*Constant*|*SummSource*] <: CE0x54cd020[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54cd020[i64_3||*Constant*] <: CE0x54cd1a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cca70[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x54ccb00[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cd020[i64_3||*Constant*] <: CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54ccd60[i64_4||*Constant*|*SummSource*] <: CE0x54cd260[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54cd260[i64_4||*Constant*] <: CE0x54cce90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb5c0[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x54cb630[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cd020[i64_3||*Constant*] <: CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cd260[i64_4||*Constant*] <: CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cb9d0[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x54cbb50[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a38a0[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54a7fa0[i64_0||*Constant*] <: CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cbfd0[apparmor_capable:tmp9||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] <: CE0x54cc100[apparmor_capable:tmp9||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cc5e0[apparmor_capable:tmp10||security/apparmor/lsm.c,147|*SummSource*] <: CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] <: CE0x54cc750[apparmor_capable:tmp10||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8620[i64_1||*Constant*] <: CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
