Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4406a50[i64_1||*Constant*] <: CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4407dd0[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSource*] <: CE0x4408f60[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] ;  [ConsDebugTag-9]
CE0x4408f60[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x442cf40[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4409a00[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSource*] <: CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x440c770[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4408f60[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x442d1e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4409c50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x4409d30[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f9b90[i64_4||*Constant*|*SummSource*] <: CE0x442d070[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x442d070[i64_4||*Constant*] <: CE0x43f9e20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6db0[i64_5||*Constant*|*SummSource*] <: CE0x43fa110[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43fa110[i64_5||*Constant*] <: CE0x43f6e90[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f71d0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSource*] <: CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x43f9f60[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fa110[i64_5||*Constant*] <: CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x442d070[i64_4||*Constant*] <: CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x440f100[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSource*] <: CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x440f210[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6b50[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4430cd0[i64_0||*Constant*] <: CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x440f690[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSource*] <: CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x440f7c0[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fe3c0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSource*] <: CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x43fe4f0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4406a50[i64_1||*Constant*] <: CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fe660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x43f6fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f6fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x440b960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440bf50[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x4400540[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4400800[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x4400930[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4406a50[i64_1||*Constant*] <: CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400aa0[i1_true||*Constant*|*SummSource*] <: CE0x440bad0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x440bad0[i1_true||*Constant*] <: CE0x4402920[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44034e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4402bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4402bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4402ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403370[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
