Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x596ca40[selinux_socket_setsockopt:_tmp||] <: CE0x5966e90[selinux_socket_setsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596ca40[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x598d310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x596ca40[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x598d440[i64_1||*Constant*|*SummSource*] <: CE0x5979b90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5979b90[i64_1||*Constant*] <: CE0x5970a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596df90[selinux_socket_setsockopt:_tmp1|||*SummSource*] <: CE0x596c110[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x596c110[selinux_socket_setsockopt:_tmp1||] <: CE0x596d280[selinux_socket_setsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596ca40[selinux_socket_setsockopt:_tmp||] <: CE0x596c110[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x5979b90[i64_1||*Constant*] <: CE0x596c110[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x596c110[selinux_socket_setsockopt:_tmp1||] <: CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596b170[_call_void_mcount()_#3|||*SummSource*] <: CE0x596dcd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x596dcd0[_call_void_mcount()_#3||] <: CE0x5970c40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596d1d0[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x596cd00[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x596cd00[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x596c270[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5977c90[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5970e50[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5970e50[GLOBAL:_get_current||*Constant*] <: CE0x596c4f0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59664a0[get_current:_entry|||*SummSource*] <: CE0x5977d00[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5977d00[get_current:_entry||] <: CE0x596e720[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5979dc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5979980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5979980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5979770[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x596cd00[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5969710[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x5966820[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5966820[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5974550[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986280[i32_5||*Constant*|*SummSource*] <: CE0x59745c0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x59745c0[i32_5||*Constant*] <: CE0x59862f0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e040[i32_0||*Constant*|*SummSource*] <: CE0x596cc50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x596cc50[i32_0||*Constant*] <: CE0x6c579c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596b220[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x596c8e0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5966820[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x596cc50[i32_0||*Constant*] <: CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x59745c0[i32_5||*Constant*] <: CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x7739640[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x597c0b0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x597c0b0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x59a7de0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x59692c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x597c0b0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x6b999c0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x597c0b0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x59a7f10[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x5986800[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x5986800[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x50b6fd0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x59887f0[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x50b7120[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x50b7120[GLOBAL:_sock_has_perm||*Constant*] <: CE0x50b3fb0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970ae0[sock_has_perm:_entry|||*SummSource*] <: CE0x59a7d70[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x59a7d70[sock_has_perm:_entry||] <: CE0x5978f10[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b40b0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x596bda0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x596bda0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x5978aa0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x596cd00[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x596bda0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5978bd0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5978a30[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5978a30[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x597e9b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x597c0b0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5978a30[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x597cdb0[i32_32768||*Constant*|*SummSource*] <: CE0x598b980[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x598b980[i32_32768||*Constant*] <: CE0x597cf50[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5969210[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5978b60[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5978b60[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x59ab480[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b980[i32_32768||*Constant*] <: CE0x5978b60[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x59aa1e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x59ab4f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x59ab4f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x59aa2c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ab4f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5986800[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x59a9040[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x59a47b0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x59a47b0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x59a8fd0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x596cc50[i32_0||*Constant*] <: CE0x59a47b0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5986800[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x59a47b0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x59a5870[i64_2||*Constant*|*SummSource*] <: CE0x59a6bd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59a6bd0[i64_2||*Constant*] <: CE0x59a5950[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5974800[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x5974930[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979b90[i64_1||*Constant*] <: CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x59a47b0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x59a6bd0[i64_2||*Constant*] <: CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5979470[i64_0||*Constant*|*SummSource*] <: CE0x5979390[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5979390[i64_0||*Constant*] <: CE0x5979570[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5966610[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x5979400[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x5979400[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x598b6d0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x598b740[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x597be50[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979390[i64_0||*Constant*] <: CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5979400[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x59a58e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x596e940[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x598bb70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x598bb70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x596eaf0[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x598bb70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x598b7b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x598bb70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5985eb0[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x598db50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x598db50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x5986030[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979b90[i64_1||*Constant*] <: CE0x598db50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x598bb70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x598db50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x598db50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598c250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x59903c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x59903c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x597bde0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5977fc0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x5977ee0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x5977ee0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x5977f50[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5977ee0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x59903c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x5977ee0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x59910c0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x5971210[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x5971210[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x5970f00[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5977ee0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x5971210[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5979b90[i64_1||*Constant*] <: CE0x5971210[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5971210[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5977710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5977630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5977630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x59776a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5988d90[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x5988d20[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x5988d20[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x596eee0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5988d20[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5977630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x5988d20[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x597f510[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x597f3b0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x597f3b0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x5988ef0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979b90[i64_1||*Constant*] <: CE0x597f3b0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5988d20[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x597f3b0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x597f3b0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x596e1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598a520[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x5970550[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x598a600[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a1a20[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x598a590[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
