++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
	  BB: sw.bb3
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 13
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
	  BB: sw.bb3
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 16
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
	  BB: sw.bb4
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 17
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
	  BB: sw.bb4
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 0
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
	  BB: sw.bb5
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 1
	Value Sinks
	  BB: sw.bb6
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 2
	Value Sinks
	  BB: sw.bb7
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffe72a5b548]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 18
	Value Sinks
	  BB: sw.bb7
	    switch i32 %cmd, label %sw.default [
    i32 3, label %sw.bb
    i32 19, label %sw.bb
    i32 11, label %sw.bb2
    i32 14, label %sw.bb2
    i32 15, label %sw.bb2
    i32 12, label %sw.bb3
    i32 13, label %sw.bb3
    i32 16, label %sw.bb4
    i32 17, label %sw.bb4
    i32 0, label %sw.bb5
    i32 1, label %sw.bb6
    i32 2, label %sw.bb7
    i32 18, label %sw.bb7
  ], !dbg !27713
++++ end ++++

Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d28dd0[selinux_sem_semctl:_entry|||*SummSource*] <: CE0x4d45940[selinux_sem_semctl:_entry||] ;  [ConsDebugTag-9]
CE0x4d45940[selinux_sem_semctl:_entry||] <: CE0x4d241f0[selinux_sem_semctl:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d20cf0[selinux_sem_semctl:_bb|||*SummSource*] <: CE0x4d23930[selinux_sem_semctl:_bb||] ;  [ConsDebugTag-9]
CE0x4d23930[selinux_sem_semctl:_bb||] <: CE0x4d22f00[selinux_sem_semctl:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d288b0[selinux_sem_semctl:_sw.epilog|||*SummSource*] <: CE0x4d20510[selinux_sem_semctl:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x4d20510[selinux_sem_semctl:_sw.epilog||] <: CE0x4d30280[selinux_sem_semctl:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d23da0[selinux_sem_semctl:_sw.bb7|||*SummSource*] <: CE0x4d3ecd0[selinux_sem_semctl:_sw.bb7||] ;  [ConsDebugTag-9]
CE0x4d3ecd0[selinux_sem_semctl:_sw.bb7||] <: CE0x4d32000[selinux_sem_semctl:_sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d31960[selinux_sem_semctl:_sw.bb6|||*SummSource*] <: CE0x4d31bc0[selinux_sem_semctl:_sw.bb6||] ;  [ConsDebugTag-9]
CE0x4d31bc0[selinux_sem_semctl:_sw.bb6||] <: CE0x4d319d0[selinux_sem_semctl:_sw.bb6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x606dd60[selinux_sem_semctl:_sw.bb4|||*SummSource*] <: CE0x4d31750[selinux_sem_semctl:_sw.bb4||] ;  [ConsDebugTag-9]
CE0x4d31750[selinux_sem_semctl:_sw.bb4||] <: CE0x4d34090[selinux_sem_semctl:_sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d211d0[selinux_sem_semctl:_sw.bb5|||*SummSource*] <: CE0x4d45550[selinux_sem_semctl:_sw.bb5||] ;  [ConsDebugTag-9]
CE0x4d45550[selinux_sem_semctl:_sw.bb5||] <: CE0x4d2e960[selinux_sem_semctl:_sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2ba70[selinux_sem_semctl:_return|||*SummSource*] <: CE0x4d2b9a0[selinux_sem_semctl:_return||] ;  [ConsDebugTag-9]
CE0x4d2b9a0[selinux_sem_semctl:_return||] <: CE0x4d3e480[selinux_sem_semctl:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d212c0[selinux_sem_semctl:_sw.bb|||*SummSource*] <: CE0x4d3e570[selinux_sem_semctl:_sw.bb||] ;  [ConsDebugTag-9]
CE0x4d3e570[selinux_sem_semctl:_sw.bb||] <: CE0x4d213e0[selinux_sem_semctl:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6853dc0[selinux_sem_semctl:_sw.default|||*SummSource*] <: CE0x6853d20[selinux_sem_semctl:_sw.default||] ;  [ConsDebugTag-9]
CE0x6853d20[selinux_sem_semctl:_sw.default||] <: CE0x4d21130[selinux_sem_semctl:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6853e30[selinux_sem_semctl:_sw.bb2|||*SummSource*] <: CE0x4d29090[selinux_sem_semctl:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x4d29090[selinux_sem_semctl:_sw.bb2||] <: CE0x4458fd0[selinux_sem_semctl:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4459120[selinux_sem_semctl:_sw.bb3|||*SummSource*] <: CE0x44590b0[selinux_sem_semctl:_sw.bb3||] ;  [ConsDebugTag-9]
CE0x44590b0[selinux_sem_semctl:_sw.bb3||] <: CE0x5f3c640[selinux_sem_semctl:_sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6adb930[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5f3c730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5f3c730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_0)||*Constant*] <: CE0x4459040[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e170[selinux_sem_semctl:_tmp|||*SummSource*] <: CE0x6adba70[selinux_sem_semctl:_tmp||] ;  [ConsDebugTag-9]
CE0x6adba70[selinux_sem_semctl:_tmp||] <: CE0x4d3e2c0[selinux_sem_semctl:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6adba70[selinux_sem_semctl:_tmp||] ;  [ConsDebugTag-10]
CE0x5f3c730[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr320,_i64_0,_i64_0)||*Constant*] <: CE0x6adba70[selinux_sem_semctl:_tmp||] ;  [ConsDebugTag-10]
CE0x4d329b0[i64_1||*Constant*|*SummSource*] <: CE0x4d3e250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d33c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44650[selinux_sem_semctl:_tmp1|||*SummSource*] <: CE0x4d28c70[selinux_sem_semctl:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d28c70[selinux_sem_semctl:_tmp1||] <: CE0x4d41180[selinux_sem_semctl:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e250[i64_1||*Constant*] <: CE0x4d28c70[selinux_sem_semctl:_tmp1||] ;  [ConsDebugTag-10]
CE0x6adba70[selinux_sem_semctl:_tmp||] <: CE0x4d28c70[selinux_sem_semctl:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d28c70[selinux_sem_semctl:_tmp1||] <: CE0x4d3e1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr320_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d411f0[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322||*SummSource*] <: CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] ;  [ConsDebugTag-9]
CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] <: CE0x4d2d6e0[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d7c0[i32_0||*Constant*|*SummSource*] <: CE0x4d2d750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2d750[i32_0||*Constant*] <: CE0x4d47550[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d750[i32_0||*Constant*] <: CE0x4d475c0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred322_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d47470[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d474e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d474e0[_call_void_mcount()_#3||] <: CE0x4d29f40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34220[i32_3||*Constant*|*SummSource*] <: CE0x4d341b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d341b0[i32_3||*Constant*] <: CE0x4d34290[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d426d0[_switch_i32_%cmd,_label_%sw.default_i32_3,_label_%sw.bb_i32_19,_label_%sw.bb_i32_11,_label_%sw.bb2_i32_14,_label_%sw.bb2_i32_15,_label_%sw.bb2_i32_12,_label_%sw.bb3_i32_13,_label_%sw.bb3_i32_16,_label_%sw.bb4_i32_17,_label_%sw.bb4_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb6_i32_2,_label_%sw.bb7_i32_18,_label_%sw.bb7_,_!dbg_!27713||security/selinux/hooks.c,5434|*SummSource*] <: CE0x4d32cd0[_switch_i32_%cmd,_label_%sw.default_i32_3,_label_%sw.bb_i32_19,_label_%sw.bb_i32_11,_label_%sw.bb2_i32_14,_label_%sw.bb2_i32_15,_label_%sw.bb2_i32_12,_label_%sw.bb3_i32_13,_label_%sw.bb3_i32_16,_label_%sw.bb4_i32_17,_label_%sw.bb4_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb6_i32_2,_label_%sw.bb7_i32_18,_label_%sw.bb7_,_!dbg_!27713||security/selinux/hooks.c,5434] ;  [ConsDebugTag-9]
CE0x4d32cd0[_switch_i32_%cmd,_label_%sw.default_i32_3,_label_%sw.bb_i32_19,_label_%sw.bb_i32_11,_label_%sw.bb2_i32_14,_label_%sw.bb2_i32_15,_label_%sw.bb2_i32_12,_label_%sw.bb3_i32_13,_label_%sw.bb3_i32_16,_label_%sw.bb4_i32_17,_label_%sw.bb4_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb6_i32_2,_label_%sw.bb7_i32_18,_label_%sw.bb7_,_!dbg_!27713||security/selinux/hooks.c,5434] <: CE0x4d32d70[_switch_i32_%cmd,_label_%sw.default_i32_3,_label_%sw.bb_i32_19,_label_%sw.bb_i32_11,_label_%sw.bb2_i32_14,_label_%sw.bb2_i32_15,_label_%sw.bb2_i32_12,_label_%sw.bb3_i32_13,_label_%sw.bb3_i32_16,_label_%sw.bb4_i32_17,_label_%sw.bb4_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb6_i32_2,_label_%sw.bb7_i32_18,_label_%sw.bb7_,_!dbg_!27713||security/selinux/hooks.c,5434|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ba20[i32_19||*Constant*|*SummSource*] <: CE0x4d4b9b0[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4b9b0[i32_19||*Constant*] <: CE0x4d29490[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d42960[i32_11||*Constant*|*SummSource*] <: CE0x54ea940[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x54ea940[i32_11||*Constant*] <: CE0x4d4ba90[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea9b0[i32_14||*Constant*|*SummSource*] <: CE0x4d42a00[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4d42a00[i32_14||*Constant*] <: CE0x54eaa20[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d42480[i32_15||*Constant*|*SummSource*] <: CE0x4d4bb90[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4bb90[i32_15||*Constant*] <: CE0x4d42520[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41e10[i32_12||*Constant*|*SummSource*] <: CE0x4d42410[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4d42410[i32_12||*Constant*] <: CE0x4d41f20[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d42070[i32_13||*Constant*|*SummSource*] <: CE0x4d41e80[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4d41e80[i32_13||*Constant*] <: CE0x4d42150[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2a1a0[i32_16||*Constant*|*SummSource*] <: CE0x4d420e0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4d420e0[i32_16||*Constant*] <: CE0x4d2a280[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d43f20[i32_17||*Constant*|*SummSource*] <: CE0x4d2a210[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2a210[i32_17||*Constant*] <: CE0x4d2a470[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d59700[i32_1||*Constant*|*SummSource*] <: CE0x4d2a400[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2a400[i32_1||*Constant*] <: CE0x4d597a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30c70[i32_2||*Constant*|*SummSource*] <: CE0x4d59690[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d59690[i32_2||*Constant*] <: CE0x4d30ce0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30f60[i32_18||*Constant*|*SummSource*] <: CE0x4d4b540[i32_18||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4b540[i32_18||*Constant*] <: CE0x4d31040[i32_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d49420[selinux_sem_semctl:_cmd||Function::selinux_sem_semctl&Arg::cmd::|*SummSource*] <: CE0x4d49310[selinux_sem_semctl:_cmd||Function::selinux_sem_semctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x4d49310[selinux_sem_semctl:_cmd||Function::selinux_sem_semctl&Arg::cmd::] <: CE0x4d492a0[selinux_sem_semctl:_cmd||Function::selinux_sem_semctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33760[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5438|*SummSource*] <: CE0x4d4b5b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5438] ;  [ConsDebugTag-9]
CE0x4d4b5b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5438] <: CE0x4d338b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred322,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table321,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5438|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e850[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4d44f90[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4d44f90[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4d45440[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46e40[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x4d3eaf0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x4d3eaf0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4d46fb0[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d471d0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4d472e0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d41260[GLOBAL:___llvm_gcov_global_state_pred322|Global_var:__llvm_gcov_global_state_pred322|] <: CE0x4d336f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
