CE0x5074310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x5074810[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x5074d80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x50749d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50749d0[GLOBAL:get_current||*Constant*] <: CE0x5074f90[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50752d0[get_current:entry|||*SummSource*] <: CE0x5075170[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5075170[get_current:entry||] <: CE0x5075360[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5075470[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50756b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50756b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x5075750[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50756b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x5074310[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5075cb0[i32_78||*Constant*|*SummSource*] <: CE0x5075b90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5075b90[i32_78||*Constant*] <: CE0x5075c40[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e2a0[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSource*] <: CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x511e370[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x5074310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5075b90[i32_78||*Constant*] <: CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5107340[i32_0||*Constant*] <: CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50ff180[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSource*] <: CE0x511e780[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x511e780[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x50ff530[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e0b0[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x511e780[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x511e120[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x511e780[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50ff7d0[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x50ff300[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x50ff300[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x50ff8a0[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fff20[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x50ffae0[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x50ffae0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x5095590[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50956f0[aa_cred_profile:entry|||*SummSource*] <: CE0x50ffdc0[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x50ffdc0[aa_cred_profile:entry||] <: CE0x5095780[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5095910[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x50957f0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x50957f0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x5095b50[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e780[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x50957f0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5095c60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5095f00[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5095f00[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x50960e0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5095f00[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x50ff300[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50ff300[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x5108f10[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5091710[get_current:bb|||*SummSource*] <: CE0x50915f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x50915f0[get_current:bb||] <: CE0x50916a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5154d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50918c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50918c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5091850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154ce0[get_current:tmp|||*SummSource*] <: CE0x5155fc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5155fc0[get_current:tmp||] <: CE0x5076500[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50918c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5155fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51529e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5155fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x505c900[i64_1||*Constant*|*SummSource*] <: CE0x5076120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5076120[i64_1||*Constant*] <: CE0x50636a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5076050[get_current:tmp1|||*SummSource*] <: CE0x5076190[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5076190[get_current:tmp1||] <: CE0x5156150[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5076120[i64_1||*Constant*] <: CE0x5076190[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5155fc0[get_current:tmp||] <: CE0x5076190[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5076190[get_current:tmp1||] <: CE0x51529e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5165ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x516a390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x516a390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5165c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5151ea0[get_current:tmp2|||*SummSource*] <: CE0x5151e30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5151e30[get_current:tmp2||] <: CE0x5151f10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51529e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5151e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x516a390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5151e30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51651e0[get_current:tmp3|||*SummSource*] <: CE0x5152000[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5152000[get_current:tmp3||] <: CE0x5165250[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5076120[i64_1||*Constant*] <: CE0x5152000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5151e30[get_current:tmp2||] <: CE0x5152000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5152000[get_current:tmp3||] <: CE0x51529e0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5159bb0[_call_void_mcount()_#2|||*SummSource*] <: CE0x5165310[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5165310[_call_void_mcount()_#2||] <: CE0x5159c20[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50876e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5159cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5159cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5087780[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a180[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5087840[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5087840[GLOBAL:current_task|Global_var:current_task|] <: CE0x514a300[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152f80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x514a3e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x514a3e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5153010[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087840[GLOBAL:current_task|Global_var:current_task|] <: CE0x5159cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x511e120[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x5159cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5087840[GLOBAL:current_task|Global_var:current_task|] <: CE0x511e120[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x511e120[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x511e120[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x5159cc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50756b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51527d0[aa_cred_profile:lor.end|||*SummSource*] <: CE0x5166d00[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x5166d00[aa_cred_profile:lor.end||] <: CE0x5076d10[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5153220[aa_cred_profile:bb|||*SummSource*] <: CE0x51530e0[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x51530e0[aa_cred_profile:bb||] <: CE0x5118b10[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152720[aa_cred_profile:do.body5|||*SummSource*] <: CE0x514e4f0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x514e4f0[aa_cred_profile:do.body5||] <: CE0x5184a00[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5157670[aa_cred_profile:if.then|||*SummSource*] <: CE0x51864b0[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x51864b0[aa_cred_profile:if.then||] <: CE0x5158530[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5184cc0[aa_cred_profile:do.end10|||*SummSource*] <: CE0x5183ef0[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x5183ef0[aa_cred_profile:do.end10||] <: CE0x5193c10[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5159970[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x5184b30[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x5184b30[aa_cred_profile:lor.rhs||] <: CE0x51646c0[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5186290[aa_cred_profile:if.end|||*SummSource*] <: CE0x5164780[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x5164780[aa_cred_profile:if.end||] <: CE0x5186350[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519a430[aa_cred_profile:do.end|||*SummSource*] <: CE0x519a350[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x519a350[aa_cred_profile:do.end||] <: CE0x519a520[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50653a0[aa_cred_profile:do.body|||*SummSource*] <: CE0x5065240[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x5065240[aa_cred_profile:do.body||] <: CE0x5065490[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5184f60[aa_cred_profile:do.body6|||*SummSource*] <: CE0x5184e60[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x5184e60[aa_cred_profile:do.body6||] <: CE0x5185050[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5184140[aa_cred_profile:do.end8|||*SummSource*] <: CE0x5184050[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x5184050[aa_cred_profile:do.end8||] <: CE0x5184240[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50768d0[aa_cred_profile:do.cond|||*SummSource*] <: CE0x5184350[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x5184350[aa_cred_profile:do.cond||] <: CE0x5076990[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5076aa0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5189dd0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5189dd0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5189fa0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518a140[aa_cred_profile:tmp|||*SummSource*] <: CE0x518a060[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x518a060[aa_cred_profile:tmp||] <: CE0x5127c40[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5189dd0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x518a060[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x518a0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518a060[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x5152b20[aa_cred_profile:tmp1|||*SummSource*] <: CE0x5152ab0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x5152ab0[aa_cred_profile:tmp1||] <: CE0x5152b90[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5076120[i64_1||*Constant*] <: CE0x5152ab0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x518a060[aa_cred_profile:tmp||] <: CE0x5152ab0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x5152ab0[aa_cred_profile:tmp1||] <: CE0x518a0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5164dd0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5164b40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5164b40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x51581d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149970[aa_cred_profile:tmp2|||*SummSource*] <: CE0x5149900[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x5149900[aa_cred_profile:tmp2||] <: CE0x51499e0[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164b40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x5149900[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x518a0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5149900[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x5149bc0[aa_cred_profile:tmp3|||*SummSource*] <: CE0x5149a70[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x5149a70[aa_cred_profile:tmp3||] <: CE0x5149c30[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5076120[i64_1||*Constant*] <: CE0x5149a70[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x5149900[aa_cred_profile:tmp2||] <: CE0x5149a70[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x5149a70[aa_cred_profile:tmp3||] <: CE0x518a0d0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5165a90[_call_void_mcount()_#2|||*SummSource*] <: CE0x51657d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x51657d0[_call_void_mcount()_#2||] <: CE0x5165b00[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50647d0[i32_0||*Constant*|*SummSource*] <: CE0x5126c20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5126c20[i32_0||*Constant*] <: CE0x5064840[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517b5a0[i32_22||*Constant*|*SummSource*] <: CE0x5184730[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5184730[i32_22||*Constant*] <: CE0x517b430[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193440[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x51934e0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x50957f0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5126c20[i32_0||*Constant*] <: CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5184730[i32_22||*Constant*] <: CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5092390[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x5092150[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x5092150[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x51493f0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x5169860[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|security/apparmor/include/context.h,99|security/apparmor/include/context.h,138] <: CE0x5092150[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x517b6e0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x5092150[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5192c60[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x5091f10[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x5091f10[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x5192cd0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092150[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x5091f10[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5192f10[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x5192dc0[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5192dc0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x5185410[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5192420[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x51923b0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x51923b0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x5192500[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091f10[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x51923b0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5192dc0[%struct.aa_task_cxt*_null||*Constant*] <: CE0x51923b0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5084ed0[i64_2||*Constant*|*SummSource*] <: CE0x51855d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51855d0[i64_2||*Constant*] <: CE0x5084fc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51209e0[i64_3||*Constant*|*SummSource*] <: CE0x5192a70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5192a70[i64_3||*Constant*] <: CE0x5120b60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185750[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x51858f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x51858f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x5185a30[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x51855d0[i64_2||*Constant*] <: CE0x51858f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x51923b0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x51858f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5192a70[i64_3||*Constant*] <: CE0x51858f0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5156a00[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSource*] <: CE0x5185e00[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] ;  [ConsDebugTag-9]
CE0x5185e00[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x5156b80[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSink*] ;  [ConsDebugTag-8]
CE0x50860a0[i64_0||*Constant*|*SummSource*] <: CE0x51859c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51859c0[i64_0||*Constant*] <: CE0x5086110[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
