Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4eca700[selinux_task_getsid:tmp1||] <: CE0x4ee2a60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eccb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ed7700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed7700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x4ed14b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5000[selinux_task_getsid:tmp2|||*SummSource*] <: CE0x4ed4f90[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-9]
CE0x4ed4f90[selinux_task_getsid:tmp2||] <: CE0x4ed3ca0[selinux_task_getsid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed7700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x4ed4f90[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee2a60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ed4f90[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ecd330[selinux_task_getsid:tmp3|||*SummSource*] <: CE0x4ecd2c0[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-9]
CE0x4ecd2c0[selinux_task_getsid:tmp3||] <: CE0x4ed3230[selinux_task_getsid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed4f90[selinux_task_getsid:tmp2||] <: CE0x4ecd2c0[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x625e760[i64_1||*Constant*] <: CE0x4ecd2c0[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ecd2c0[selinux_task_getsid:tmp3||] <: CE0x4ee2a60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee3bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ed32d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ed32d0[_call_void_mcount()_#3||] <: CE0x4ee3cf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4642120[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSource*] <: CE0x4ee9bd0[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x4ee9bd0[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x612c2f0[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x612c3d0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4ee90f0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee90f0[GLOBAL:current_has_perm||*Constant*] <: CE0x612c360[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6cc4aa0[current_has_perm:entry|||*SummSource*] <: CE0x6cc49e0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6cc49e0[current_has_perm:entry||] <: CE0x6a212b0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6a21390[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSource*] <: CE0x6a21320[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-9]
CE0x6a21320[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x4ec5180[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4ed5300[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4ed5300[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4ec5080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a21320[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x4ed5300[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4ee6490[i32_1024||*Constant*|*SummSource*] <: CE0x4ed3dd0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed3dd0[i32_1024||*Constant*] <: CE0x4ee65f0[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6af79d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x6af7870[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x6af7870[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x6af78e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed3dd0[i32_1024||*Constant*] <: CE0x6af7870[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x6af7bc0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4ee6740[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4ee6740[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4ed7b80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6740[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4ee9bd0[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x4ecdb90[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSource*] <: CE0x4ed7e10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x4ed7e10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] <: CE0x4ee3f50[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9bd0[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x4ed7e10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x4eeb6f0[current_has_perm:bb|||*SummSource*] <: CE0x4ee3e80[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4ee3e80[current_has_perm:bb||] <: CE0x4ed26c0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ee4d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee4d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4ee4f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef670[current_has_perm:tmp|||*SummSource*] <: CE0x4eef590[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4eef590[current_has_perm:tmp||] <: CE0x4eef930[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4eef590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4eef600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eef590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ed7160[i64_1||*Constant*|*SummSource*] <: CE0x4ed5f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed5f90[i64_1||*Constant*] <: CE0x625e7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eecdb0[current_has_perm:tmp1|||*SummSource*] <: CE0x4eecd40[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4eecd40[current_has_perm:tmp1||] <: CE0x4eeacd0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5f90[i64_1||*Constant*] <: CE0x4eecd40[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4eef590[current_has_perm:tmp||] <: CE0x4eecd40[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4eecd40[current_has_perm:tmp1||] <: CE0x4eef600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eeadd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4eeaba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eeaba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4eeaee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeb170[current_has_perm:tmp2|||*SummSource*] <: CE0x4eeb100[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4eeb100[current_has_perm:tmp2||] <: CE0x4eeb1e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeaba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4eeb100[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4eef600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eeb100[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee2e20[current_has_perm:tmp3|||*SummSource*] <: CE0x4ee2c30[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4ee2c30[current_has_perm:tmp3||] <: CE0x4ee2e90[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5f90[i64_1||*Constant*] <: CE0x4ee2c30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4eeb100[current_has_perm:tmp2||] <: CE0x4ee2c30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee2c30[current_has_perm:tmp3||] <: CE0x4eef600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee3140[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ee2f30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ee2f30[_call_void_mcount()_#3||] <: CE0x4ee31b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee3500[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4ee32c0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4ee32c0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4ee35a0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6a60[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4ee36b0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee36b0[GLOBAL:current_sid||*Constant*] <: CE0x4ee6be0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6e00[current_sid:entry|||*SummSource*] <: CE0x4ee6cc0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ee6cc0[current_sid:entry||] <: CE0x4ee6e90[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee7130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ee6f20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ee6f20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ee71d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6f20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ee32c0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4ee7750[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4ee7590[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4ee7590[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4ee72e0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee78e0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4ee7460[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee7460[GLOBAL:task_sid||*Constant*] <: CE0x4ee7950[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee7af0[task_sid:entry|||*SummSource*] <: CE0x4ee7a80[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ee7a80[task_sid:entry||] <: CE0x4ece010[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece3a0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4ece120[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4ece120[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4ece410[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5300[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4ece120[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4ecf660[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4ece4e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4ece4e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ecf7c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece4e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ee7590[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4eea8b0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4eea780[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4eea780[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4eea400[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeaa10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4eea500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eea500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4eeaa80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed9160[avc_has_perm:entry|||*SummSource*] <: CE0x4ed8fc0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ed8fc0[avc_has_perm:entry||] <: CE0x4ed9570[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed9a90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ed97e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ed97e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ed9b30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee32c0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4ed97e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ed9df0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ed9bf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ed9bf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ed9f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee7590[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4ed9bf0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4eda230[i16_2||*Constant*|*SummSource*] <: CE0x4eda090[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4eda090[i16_2||*Constant*] <: CE0x4eda360[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eda640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4eda5d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4eda5d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4eda710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eda090[i16_2||*Constant*] <: CE0x4eda5d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4edaa40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4eda960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4eda960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ecb010[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6af7870[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4eda960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ecb200[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4eda4d0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4eda4d0[%struct.common_audit_data*_null||*Constant*] <: CE0x4ecb270[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecb780[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ecb6e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ecb6e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ecb3c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eda4d0[%struct.common_audit_data*_null||*Constant*] <: CE0x4ecb6e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ecb950[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4ecb540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4ecb540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ecb9c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecb540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4eea780[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4eea780[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4ee6740[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4ee20d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4ef7c70[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ecbde0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecc1f0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4ecbfe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4ecbfe0[current_sid:land.lhs.true2||] <: CE0x4ecbba0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec7800[current_sid:do.body|||*SummSource*] <: CE0x4ee2040[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ebd880[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efc240[current_sid:bb|||*SummSource*] <: CE0x4efc9a0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4efc9a0[current_sid:bb||] <: CE0x4eeded0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4efe310[current_sid:do.end|||*SummSource*] <: CE0x4eedf70[current_sid:do.end||] ;  [ConsDebugTag-9]
