Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x56ceea0[_call_void_mcount()_#3||] <: CE0x56d5520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56eabc0[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] <: CE0x56ea0f0[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] ;  [ConsDebugTag-9]
CE0x56ea0f0[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x6d5ec90[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d5ee30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488|*SummSource*] <: CE0x6d5ed30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x6d5ed30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] <: CE0x4fa0040[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea0f0[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x6d5ed30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d4e90[i32_292||*Constant*|*SummSource*] <: CE0x56d4d60[i32_292||*Constant*] ;  [ConsDebugTag-9]
CE0x56d4d60[i32_292||*Constant*] <: CE0x56d4fe0[i32_292||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7fe0[selinux_ipc_permission:_and||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] <: CE0x56d7f70[selinux_ipc_permission:_and||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4d60[i32_292||*Constant*] <: CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x6d5ed30[selinux_ipc_permission:_conv||security/selinux/hooks.c,5488] <: CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56c3170[i32_0||*Constant*|*SummSource*] <: CE0x56c3030[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56c3030[i32_0||*Constant*] <: CE0x56d8b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eccb0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x56ed400[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d7f00[selinux_ipc_permission:_and||security/selinux/hooks.c,5488] <: CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d8c70[i64_2||*Constant*|*SummSource*] <: CE0x56ecdd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56ecdd0[i64_2||*Constant*] <: CE0x56d8dd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5cc0[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] <: CE0x56e5da0[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2fc0[selinux_ipc_permission:_tobool||security/selinux/hooks.c,5488] <: CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56ecdd0[i64_2||*Constant*] <: CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d8f90[i64_0||*Constant*|*SummSource*] <: CE0x56e5fe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56e5fe0[i64_0||*Constant*] <: CE0x56d9070[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e22b0[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSource*] <: CE0x56e5d30[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] ;  [ConsDebugTag-9]
CE0x56e5d30[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x56d1590[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7430[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x56e75a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5d30[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56e5fe0[i64_0||*Constant*] <: CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56ed470[selinux_ipc_permission:_tmp2||security/selinux/hooks.c,5488] <: CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56c9760[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] <: CE0x56c9920[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d16a0[selinux_ipc_permission:_tmp3||security/selinux/hooks.c,5488] <: CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56c8730[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488|*SummSource*] <: CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] <: CE0x56c8840[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c9630[selinux_ipc_permission:_tmp4||security/selinux/hooks.c,5488] <: CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x56d1520[selinux_ipc_permission:_tmp5||security/selinux/hooks.c,5488] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e45c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x56e4490[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e4490[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x56c8630[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8180[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489|*SummSource*] <: CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] <: CE0x56e8080[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4490[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56e6d20[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489|*SummSource*] <: CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] <: CE0x56e8280[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56f82b0[selinux_ipc_permission:_tmp6||security/selinux/hooks.c,5489] <: CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56e6b80[selinux_ipc_permission:_tmp7||security/selinux/hooks.c,5489] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e9b00[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489|*SummSource*] <: CE0x56e99a0[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x56e99a0[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] <: CE0x63c1950[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56e99a0[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56d0db0[i64_128||*Constant*|*SummSource*] <: CE0x56d0c80[i64_128||*Constant*] ;  [ConsDebugTag-9]
CE0x56d0c80[i64_128||*Constant*] <: CE0x56d0f70[i64_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7980[selinux_ipc_permission:_or||security/selinux/hooks.c,5489|*SummSource*] <: CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] <: CE0x56e7a40[selinux_ipc_permission:_or||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0c80[i64_128||*Constant*] <: CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56e99a0[selinux_ipc_permission:_conv1||security/selinux/hooks.c,5489] <: CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56e3c20[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489|*SummSource*] <: CE0x56e3b10[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x56e3b10[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] <: CE0x56e3d90[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7910[selinux_ipc_permission:_or||security/selinux/hooks.c,5489] <: CE0x56e3b10[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x56ef8e0[selinux_ipc_permission:_av.0|||*SummSource*] <: CE0x56ef780[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-9]
CE0x56ef780[selinux_ipc_permission:_av.0||] <: CE0x56eb380[selinux_ipc_permission:_av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56ef780[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x56e3b10[selinux_ipc_permission:_conv2||security/selinux/hooks.c,5489] <: CE0x56ef780[selinux_ipc_permission:_av.0||] ;  [ConsDebugTag-10]
CE0x56eb680[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56eb5a0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56eb5a0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] <: CE0x56c8da0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea0f0[selinux_ipc_permission:_flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x56eb5a0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56c9120[i32_146||*Constant*|*SummSource*] <: CE0x56c8fc0[i32_146||*Constant*] ;  [ConsDebugTag-9]
CE0x56c8fc0[i32_146||*Constant*] <: CE0x56e9e00[i32_146||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5100[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] <: CE0x56e9930[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8fc0[i32_146||*Constant*] <: CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56eb5a0[selinux_ipc_permission:_conv3||security/selinux/hooks.c,5490] <: CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d99a0[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x56d9b80[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3030[i32_0||*Constant*] <: CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56ea010[selinux_ipc_permission:_and4||security/selinux/hooks.c,5490] <: CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56cee10[i64_5||*Constant*|*SummSource*] <: CE0x56ceb90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56ceb90[i64_5||*Constant*] <: CE0x56e7070[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e72a0[i64_4||*Constant*|*SummSource*] <: CE0x56e7230[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56e7230[i64_4||*Constant*] <: CE0x56e7310[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5ac0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] <: CE0x56d5b90[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ceb90[i64_5||*Constant*] <: CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d5430[selinux_ipc_permission:_tobool5||security/selinux/hooks.c,5490] <: CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56e7230[i64_4||*Constant*] <: CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56ed690[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] <: CE0x56ed7b0[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d59f0[selinux_ipc_permission:_tmp8||security/selinux/hooks.c,5490] <: CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56e5d30[GLOBAL:___llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56e5fe0[i64_0||*Constant*] <: CE0x56ed560[selinux_ipc_permission:_tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x56d83a0[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490|*SummSource*] <: CE0x56d8270[selinux_ipc_permission:_tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
