Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45cd0e0[selinux_task_wait:entry|||*SummSource*] <: CE0x45ded30[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x45dac70[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x45dc9c0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x45c2520[i32_4||*Constant*|*SummSource*] <: CE0x45dcc70[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45dcc70[i32_4||*Constant*] <: CE0x45c2650[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c28c0[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x45c27c0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x45c27c0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x45e4020[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dcc70[i32_4||*Constant*] <: CE0x45c27c0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x45c2930[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x45e46d0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x45e46d0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x45e4240[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e46d0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x45cdc40[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x45e4620[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSource*] <: CE0x45e4490[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x45e4490[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] <: CE0x45e47d0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdc40[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x45e4490[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x45e0780[get_current:bb|||*SummSource*] <: CE0x45e4960[get_current:bb||] ;  [ConsDebugTag-9]
CE0x45e4960[get_current:bb||] <: CE0x45e08b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45e4320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45e4320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45c2d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9590[get_current:tmp|||*SummSource*] <: CE0x45c29d0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x45c29d0[get_current:tmp||] <: CE0x45cd2d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c29d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45e4320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45c29d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45cfa80[i64_1||*Constant*|*SummSource*] <: CE0x45cdf50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45cc5d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdb30[get_current:tmp1|||*SummSource*] <: CE0x45cdfc0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x45cdfc0[get_current:tmp1||] <: CE0x45ce3c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c29d0[get_current:tmp||] <: CE0x45cdfc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45cdfc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45cdfc0[get_current:tmp1||] <: CE0x45c2ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ce1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45ce5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ce5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d4c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d4800[get_current:tmp2|||*SummSource*] <: CE0x45d4790[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45d4790[get_current:tmp2||] <: CE0x45dd820[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c2ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d4790[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45ce5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d4790[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45d20e0[get_current:tmp3|||*SummSource*] <: CE0x45dd8b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x45dd8b0[get_current:tmp3||] <: CE0x45d2150[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45dd8b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45d4790[get_current:tmp2||] <: CE0x45dd8b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45dd8b0[get_current:tmp3||] <: CE0x45c2ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d9d70[_call_void_mcount()_#3|||*SummSource*] <: CE0x45d2210[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45d2210[_call_void_mcount()_#3||] <: CE0x45d9e70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d19e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45d9f10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45d9f10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x45e6b70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e6d30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45e6c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45e6c30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45d98c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9a30[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x45d9930[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x45d9930[GLOBAL:current_task|Global_var:current_task|] <: CE0x45c8070[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9930[GLOBAL:current_task|Global_var:current_task|] <: CE0x45d9f10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45f6a20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45d9f10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45d9930[GLOBAL:current_task|Global_var:current_task|] <: CE0x45f6a20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f6a20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45f6a20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d9f10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x45db140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45ccc50[task_has_perm:do.body|||*SummSource*] <: CE0x45f6ce0[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x45f6ce0[task_has_perm:do.body||] <: CE0x45ccd20[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cce00[task_has_perm:if.end|||*SummSource*] <: CE0x45ccd90[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x45ccd90[task_has_perm:if.end||] <: CE0x45e3950[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e3b30[task_has_perm:do.end6|||*SummSource*] <: CE0x45e3a10[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x45e3a10[task_has_perm:do.end6||] <: CE0x45e3bd0[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e0240[task_has_perm:do.end20|||*SummSource*] <: CE0x45e3c90[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x45e3c90[task_has_perm:do.end20||] <: CE0x45e02e0[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e0480[task_has_perm:bb|||*SummSource*] <: CE0x45e03a0[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x45e03a0[task_has_perm:bb||] <: CE0x45e0570[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7bc0[task_has_perm:if.then|||*SummSource*] <: CE0x45c7a70[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x45c7a70[task_has_perm:if.then||] <: CE0x45c7c90[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4623570[task_has_perm:do.body5|||*SummSource*] <: CE0x45c7da0[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x45c7da0[task_has_perm:do.body5||] <: CE0x4623610[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4623850[task_has_perm:if.end19|||*SummSource*] <: CE0x4623720[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x4623720[task_has_perm:if.end19||] <: CE0x4622530[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4622770[task_has_perm:do.end22|||*SummSource*] <: CE0x4622640[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x4622640[task_has_perm:do.end22||] <: CE0x4622860[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4621690[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x4621560[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4621560[task_has_perm:land.lhs.true||] <: CE0x4621780[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607960[task_has_perm:do.body10|||*SummSource*] <: CE0x4621890[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x4621890[task_has_perm:do.body10||] <: CE0x4607a60[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607c60[task_has_perm:do.end|||*SummSource*] <: CE0x4607b40[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4607b40[task_has_perm:do.end||] <: CE0x45f43b0[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f4610[task_has_perm:do.body21|||*SummSource*] <: CE0x45f44a0[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x45f44a0[task_has_perm:do.body21||] <: CE0x45f46b0[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c05f0[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x45c04c0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45c04c0[task_has_perm:land.lhs.true2||] <: CE0x45c06e0[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4608a20[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x45c07f0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x45c07f0[task_has_perm:land.lhs.true15||] <: CE0x4608af0[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460a940[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x4608bd0[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x4608bd0[task_has_perm:land.lhs.true13||] <: CE0x460aa30[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460ac40[task_has_perm:if.then18|||*SummSource*] <: CE0x460ab10[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x460ab10[task_has_perm:if.then18||] <: CE0x45cfc10[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cfda0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45cfcd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45cfcd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x45cfe90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5b20[task_has_perm:tmp|||*SummSource*] <: CE0x45c5a40[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x45c5a40[task_has_perm:tmp||] <: CE0x45e18e0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c5a40[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x45cfcd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x45c5a40[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x45e60b0[task_has_perm:tmp1|||*SummSource*] <: CE0x45e6040[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x45e6040[task_has_perm:tmp1||] <: CE0x45e6120[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5a40[task_has_perm:tmp||] <: CE0x45e6040[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x45cdf50[i64_1||*Constant*] <: CE0x45e6040[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x45e6040[task_has_perm:tmp1||] <: CE0x45c5ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
