Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x64894d0[i64_1||*Constant*] <: CE0x51001c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100230[selinux_task_create:_tmp1|||*SummSource*] <: CE0x5104430[selinux_task_create:_tmp1||] ;  [ConsDebugTag-9]
CE0x5104430[selinux_task_create:_tmp1||] <: CE0x51108f0[selinux_task_create:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5102660[selinux_task_create:_tmp||] <: CE0x5104430[selinux_task_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x64894d0[i64_1||*Constant*] <: CE0x5104430[selinux_task_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x5104430[selinux_task_create:_tmp1||] <: CE0x51026d0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f23f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51109d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51109d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x5115e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f2310[selinux_task_create:_tmp2|||*SummSource*] <: CE0x5110960[selinux_task_create:_tmp2||] ;  [ConsDebugTag-9]
CE0x5110960[selinux_task_create:_tmp2||] <: CE0x50f2380[selinux_task_create:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51026d0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5110960[selinux_task_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x51109d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x5110960[selinux_task_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x50f1f30[selinux_task_create:_tmp3|||*SummSource*] <: CE0x50f22a0[selinux_task_create:_tmp3||] ;  [ConsDebugTag-9]
CE0x50f22a0[selinux_task_create:_tmp3||] <: CE0x50f1fd0[selinux_task_create:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5110960[selinux_task_create:_tmp2||] <: CE0x50f22a0[selinux_task_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x64894d0[i64_1||*Constant*] <: CE0x50f22a0[selinux_task_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x50f22a0[selinux_task_create:_tmp3||] <: CE0x51026d0[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48750d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4874fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4874fd0[_call_void_mcount()_#3||] <: CE0x4875170[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5101fe0[selinux_task_create:_call||security/selinux/hooks.c,3450|*SummSource*] <: CE0x5898f70[selinux_task_create:_call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x5898f70[selinux_task_create:_call||security/selinux/hooks.c,3450] <: CE0x51020d0[selinux_task_create:_call||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x51086d0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x50f1e90[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50f1e90[GLOBAL:_get_current||*Constant*] <: CE0x51087e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116810[get_current:_entry|||*SummSource*] <: CE0x5108660[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5108660[get_current:_entry||] <: CE0x5116680[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51168f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5100aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5100aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5100b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5898f70[selinux_task_create:_call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x5119310[selinux_task_create:_call1||security/selinux/hooks.c,3450|*SummSource*] <: CE0x51128c0[selinux_task_create:_call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x51128c0[selinux_task_create:_call1||security/selinux/hooks.c,3450] <: CE0x51192a0[selinux_task_create:_call1||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x51048b0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5119410[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5119410[GLOBAL:_current_has_perm||*Constant*] <: CE0x5119670[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119480[current_has_perm:_entry|||*SummSource*] <: CE0x5104a00[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5104a00[current_has_perm:_entry||] <: CE0x5104a70[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104d80[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5104ce0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5104ce0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51102b0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898f70[selinux_task_create:_call||security/selinux/hooks.c,3450] <: CE0x5104ce0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x51106b0[i32_1||*Constant*|*SummSource*] <: CE0x51104f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51104f0[i32_1||*Constant*] <: CE0x5110800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5114a00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5114540[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5114540[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5104ae0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51104f0[i32_1||*Constant*] <: CE0x5114540[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5113660[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x51144a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x51144a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51139c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x51144a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51128c0[selinux_task_create:_call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x5118b70[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSource*] <: CE0x51135f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x51135f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] <: CE0x5118ca0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x51128c0[selinux_task_create:_call1||security/selinux/hooks.c,3450] <: CE0x51135f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x5114d20[get_current:_bb|||*SummSource*] <: CE0x5114c20[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5114c20[get_current:_bb||] <: CE0x51137d0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5125c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5125c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5113b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a400[get_current:_tmp|||*SummSource*] <: CE0x5114750[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5114750[get_current:_tmp||] <: CE0x5101f40[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5114750[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5114750[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51043c0[i64_1||*Constant*|*SummSource*] <: CE0x51025c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51025c0[i64_1||*Constant*] <: CE0x51001c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101600[get_current:_tmp1|||*SummSource*] <: CE0x51022f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x51022f0[get_current:_tmp1||] <: CE0x51016a0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51025c0[i64_1||*Constant*] <: CE0x51022f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5114750[get_current:_tmp||] <: CE0x51022f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x51022f0[get_current:_tmp1||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5102940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5102940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5102550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e880[get_current:_tmp2|||*SummSource*] <: CE0x511e810[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x511e810[get_current:_tmp2||] <: CE0x51183c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5102940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x511e810[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511e810[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5114090[get_current:_tmp3|||*SummSource*] <: CE0x5113ff0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5113ff0[get_current:_tmp3||] <: CE0x5114150[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51025c0[i64_1||*Constant*] <: CE0x5113ff0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x511e810[get_current:_tmp2||] <: CE0x5113ff0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5113ff0[get_current:_tmp3||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ef710[_call_void_mcount()_#3|||*SummSource*] <: CE0x50ef610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50ef610[_call_void_mcount()_#3||] <: CE0x50ef7b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125b80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5118490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5118490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x512b020[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108ac0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x50fffa0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50fffa0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5108c80[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107a60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5107980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5107980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x510eb20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5118490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50fffa0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5118490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fffa0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5118490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5100aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5115c30[current_has_perm:_bb|||*SummSource*] <: CE0x5106c00[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5106c00[current_has_perm:_bb||] <: CE0x5113060[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51072a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51071d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51071d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5107160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115590[current_has_perm:_tmp|||*SummSource*] <: CE0x50ef130[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x50ef130[current_has_perm:_tmp||] <: CE0x5138480[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51071d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x50ef130[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5115520[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ef130[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x51385f0[current_has_perm:_tmp1|||*SummSource*] <: CE0x5138580[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5138580[current_has_perm:_tmp1||] <: CE0x5138790[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ef130[current_has_perm:_tmp||] <: CE0x5138580[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x51025c0[i64_1||*Constant*] <: CE0x5138580[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5138580[current_has_perm:_tmp1||] <: CE0x5115520[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5138ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51389f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51389f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5138510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f1120[current_has_perm:_tmp2|||*SummSource*] <: CE0x50f10b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x50f10b0[current_has_perm:_tmp2||] <: CE0x50f1190[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5115520[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f10b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x51389f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x50f10b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5129ad0[current_has_perm:_tmp3|||*SummSource*] <: CE0x5129a40[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5129a40[current_has_perm:_tmp3||] <: CE0x5129be0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f10b0[current_has_perm:_tmp2||] <: CE0x5129a40[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x51025c0[i64_1||*Constant*] <: CE0x5129a40[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5129a40[current_has_perm:_tmp3||] <: CE0x5115520[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129f20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5129e60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5129e60[_call_void_mcount()_#3||] <: CE0x512a030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fecc0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x50fec50[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x50fec50[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x50fedd0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fef90[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x50f14a0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50f14a0[GLOBAL:_current_sid||*Constant*] <: CE0x50ff0c0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115060[current_sid:_entry|||*SummSource*] <: CE0x50fef20[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x50fef20[current_sid:_entry||] <: CE0x5115140[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee000[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x50edf60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x50edf60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x50ee110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x50edf60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x50fec50[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x50ee5d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x50ee3c0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
