CE0x4ad0990[common_perm_create:tmp28||security/apparmor/lsm.c,253] <: CE0x4a7a160[mediated_filesystem:inode||Function::mediated_filesystem&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4ad5eb0[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x4a79f00[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x4a79f00[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] <: CE0x4ad5f20[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79f00[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] <: CE0x4ad6b30[common_perm_create:call7||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4a732b0[i64_12||*Constant*|*SummSource*] <: CE0x4ad6290[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad6290[i64_12||*Constant*] <: CE0x4a73320[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6600[i64_13||*Constant*|*SummSource*] <: CE0x4ad6590[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad6590[i64_13||*Constant*] <: CE0x4ad66d0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad0cf0[common_perm_create:tmp29||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] <: CE0x4ad60e0[common_perm_create:tmp29||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6290[i64_12||*Constant*] <: CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad6590[i64_13||*Constant*] <: CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad6b30[common_perm_create:call7||security/apparmor/lsm.c,253] <: CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad1060[common_perm_create:tmp30||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4ad11c0[common_perm_create:tmp30||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a61310[i64_0||*Constant*] <: CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4a7e7c0[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] <: CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad0be0[common_perm_create:tmp29||security/apparmor/lsm.c,253] <: CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad1670[common_perm_create:tmp31||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ad1330[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ad1330[common_perm_create:tmp31||security/apparmor/lsm.c,253] <: CE0x4ad2790[common_perm_create:tmp31||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad1330[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad0ff0[common_perm_create:tmp30||security/apparmor/lsm.c,253] <: CE0x4ad1330[common_perm_create:tmp31||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4a9b5c0[common_perm_create:tmp32||security/apparmor/lsm.c,253|*SummSource*] <: CE0x4ad2900[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-9]
CE0x4ad2900[common_perm_create:tmp32||security/apparmor/lsm.c,253] <: CE0x4a9b680[common_perm_create:tmp32||security/apparmor/lsm.c,253|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4ad2900[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad1330[common_perm_create:tmp31||security/apparmor/lsm.c,253] <: CE0x4ad2900[common_perm_create:tmp32||security/apparmor/lsm.c,253] ;  [ConsDebugTag-10]
CE0x4ad2900[common_perm_create:tmp32||security/apparmor/lsm.c,253] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9b820[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4ad67d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad67d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4a75f30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a764e0[common_perm_create:tmp33||security/apparmor/lsm.c,254|*SummSource*] <: CE0x4a76470[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-9]
CE0x4a76470[common_perm_create:tmp33||security/apparmor/lsm.c,254] <: CE0x4a767f0[common_perm_create:tmp33||security/apparmor/lsm.c,254|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a76470[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4ad67d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_14)||*Constant*] <: CE0x4a76470[common_perm_create:tmp33||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4a76b70[common_perm_create:tmp34||security/apparmor/lsm.c,254|*SummSource*] <: CE0x4a76a60[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-9]
CE0x4a76a60[common_perm_create:tmp34||security/apparmor/lsm.c,254] <: CE0x4a76d10[common_perm_create:tmp34||security/apparmor/lsm.c,254|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a76470[common_perm_create:tmp33||security/apparmor/lsm.c,254] <: CE0x4a76a60[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a76a60[common_perm_create:tmp34||security/apparmor/lsm.c,254] ;  [ConsDebugTag-10]
CE0x4a76a60[common_perm_create:tmp34||security/apparmor/lsm.c,254] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77020[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4a769f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a769f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4a771a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77800[common_perm_create:tmp35||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4a77790[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4a77790[common_perm_create:tmp35||security/apparmor/lsm.c,256] <: CE0x4a77b10[common_perm_create:tmp35||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a769f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_15)||*Constant*] <: CE0x4a77790[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a77790[common_perm_create:tmp35||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4a77e90[common_perm_create:tmp36||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4a77d80[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4a77d80[common_perm_create:tmp36||security/apparmor/lsm.c,256] <: CE0x4a93980[common_perm_create:tmp36||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77790[common_perm_create:tmp35||security/apparmor/lsm.c,256] <: CE0x4a77d80[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a77d80[common_perm_create:tmp36||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4a77d80[common_perm_create:tmp36||security/apparmor/lsm.c,256] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a93cf0[common_perm_create:call10||security/apparmor/lsm.c,256|*SummSource*] <: CE0x4a93c80[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-9]
CE0x4a93c80[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4a93e00[common_perm_create:call10||security/apparmor/lsm.c,256|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93fa0[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSource*] <: CE0x4a77d10[GLOBAL:common_perm_dir_dentry||*Constant*] ;  [ConsDebugTag-9]
CE0x4a77d10[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x4a94350[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a945d0[common_perm_dir_dentry:entry|||*SummSource*] <: CE0x4a94460[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-9]
CE0x4a94460[common_perm_dir_dentry:entry||] <: CE0x4a94820[common_perm_dir_dentry:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb830[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSource*] <: CE0x4adb710[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-9]
CE0x4adb710[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] <: CE0x4adb950[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ba120[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x4adb710[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-10]
CE0x4adbb70[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSource*] <: CE0x4adb510[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4adb510[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] <: CE0x4adbbe0[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5b280[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x4adb510[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4adbf50[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSource*] <: CE0x4adbdd0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4adbdd0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] <: CE0x4adc290[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5fc30[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x4adbdd0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4adc810[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSource*] <: CE0x4adc670[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4adc670[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] <: CE0x4adc880[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a634f0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x4adc670[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4adca40[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSource*] <: CE0x4adc9d0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-9]
CE0x4adc9d0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] <: CE0x4adcd90[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f500[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4adc9d0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-10]
CE0x4add140[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSource*] <: CE0x4adcf10[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] ;  [ConsDebugTag-9]
CE0x4adcf10[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4add2d0[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adcf10[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4a93c80[common_perm_create:call10||security/apparmor/lsm.c,256] ;  [ConsDebugTag-10]
CE0x4add700[common_perm_create:retval.0|||*SummSource*] <: CE0x4add5c0[common_perm_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4add5c0[common_perm_create:retval.0||] <: CE0x4add810[common_perm_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93c80[common_perm_create:call10||security/apparmor/lsm.c,256] <: CE0x4add5c0[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4a99160[i32_0||*Constant*] <: CE0x4add5c0[common_perm_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4addaa0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4add480[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4add480[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4addd00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade0a0[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4ade030[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4ade030[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4ade3b0[common_perm_create:tmp37||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ade030[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4add480[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_16)||*Constant*] <: CE0x4ade030[common_perm_create:tmp37||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ade790[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4ade630[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4ade630[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4ade930[common_perm_create:tmp38||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4ade630[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ade030[common_perm_create:tmp37||security/apparmor/lsm.c,257] <: CE0x4ade630[common_perm_create:tmp38||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4ade630[common_perm_create:tmp38||security/apparmor/lsm.c,257] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4add5c0[common_perm_create:retval.0||] <: CE0x4a663d0[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-10]
CE0x4adec40[get_current:bb|||*SummSource*] <: CE0x4ade5c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ade5c0[get_current:bb||] <: CE0x4adecb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adef60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4adedc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4adedc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4a9d620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac92a0[get_current:tmp|||*SummSource*] <: CE0x4acd2b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4acd2b0[get_current:tmp||] <: CE0x4a8a1e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9310[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4acd2b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4adedc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4acd2b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a5e140[i64_1||*Constant*|*SummSource*] <: CE0x4adf420[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4adf420[i64_1||*Constant*] <: CE0x4a64c60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adf500[get_current:tmp1|||*SummSource*] <: CE0x4adf490[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4adf490[get_current:tmp1||] <: CE0x4a9d360[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acd2b0[get_current:tmp||] <: CE0x4adf490[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4adf420[i64_1||*Constant*] <: CE0x4adf490[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4adf490[get_current:tmp1||] <: CE0x4ac9310[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acd390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ac74a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac74a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4acd4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a66fe0[get_current:tmp2|||*SummSource*] <: CE0x4a89440[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a89440[get_current:tmp2||] <: CE0x4a894b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4a89440[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac9310[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a89440[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a67220[get_current:tmp3|||*SummSource*] <: CE0x4a670d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a670d0[get_current:tmp3||] <: CE0x4a672c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a89440[get_current:tmp2||] <: CE0x4a670d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4adf420[i64_1||*Constant*] <: CE0x4a670d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a670d0[get_current:tmp3||] <: CE0x4ac9310[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a98510[_call_void_mcount()_#2|||*SummSource*] <: CE0x4a982d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4a982d0[_call_void_mcount()_#2||] <: CE0x4a985b0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75a80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a75770[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a75770[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ac8c30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d990[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4ac8cf0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4ac8cf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a7db10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a82160[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a7dbf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a7dbf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a82240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4a75770[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ac8cf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a75770[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a92770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] <: CE0x4a92770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4ac8cf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a92770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/lsm.c,251] ;  [ConsDebugTag-14]
CE0x4a75770[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a79530[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a824d0[mediated_filesystem:bb|||*SummSource*] <: CE0x4a82310[mediated_filesystem:bb||] ;  [ConsDebugTag-9]
CE0x4a82310[mediated_filesystem:bb||] <: CE0x4a689e0[mediated_filesystem:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8af00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a98af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x4ac6400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88890[mediated_filesystem:tmp|||*SummSource*] <: CE0x4a8c490[mediated_filesystem:tmp||] ;  [ConsDebugTag-9]
CE0x4a8c490[mediated_filesystem:tmp||] <: CE0x4a88c80[mediated_filesystem:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88820[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8c490[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
