Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53780c0[selinux_inode_mknod:entry|||*SummSource*] <: CE0x53a0940[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x5378310[i64_1||*Constant*] <: CE0x5378380[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c0c0[selinux_inode_mknod:tmp1|||*SummSource*] <: CE0x53a1ec0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-9]
CE0x53a1ec0[selinux_inode_mknod:tmp1||] <: CE0x5391f10[selinux_inode_mknod:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5378310[i64_1||*Constant*] <: CE0x53a1ec0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x538c660[selinux_inode_mknod:tmp||] <: CE0x53a1ec0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x53a1ec0[selinux_inode_mknod:tmp1||] <: CE0x67e62c0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539ad50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5372dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5372dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x667f420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c3e0[selinux_inode_mknod:tmp2|||*SummSource*] <: CE0x667f5c0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-9]
CE0x667f5c0[selinux_inode_mknod:tmp2||] <: CE0x667f550[selinux_inode_mknod:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5372dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x667f5c0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x67e62c0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x667f5c0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x538c580[selinux_inode_mknod:tmp3|||*SummSource*] <: CE0x538c4b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-9]
CE0x538c4b0[selinux_inode_mknod:tmp3||] <: CE0x53a3df0[selinux_inode_mknod:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5378310[i64_1||*Constant*] <: CE0x538c4b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x667f5c0[selinux_inode_mknod:tmp2||] <: CE0x538c4b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x538c4b0[selinux_inode_mknod:tmp3||] <: CE0x67e62c0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b2c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x66b41f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x66b41f0[_call_void_mcount()_#3||] <: CE0x537b3c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377340[selinux_inode_mknod:call||security/selinux/hooks.c,2794|*SummSource*] <: CE0x53772a0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x53772a0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] <: CE0x53773e0[selinux_inode_mknod:call||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x53774d0[GLOBAL:inode_mode_to_security_class||*Constant*|*SummSource*] <: CE0x537b4b0[GLOBAL:inode_mode_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x537b4b0[GLOBAL:inode_mode_to_security_class||*Constant*] <: CE0x5377540[GLOBAL:inode_mode_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538e040[inode_mode_to_security_class:entry|||*SummSource*] <: CE0x538def0[inode_mode_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x538def0[inode_mode_to_security_class:entry||] <: CE0x538e270[inode_mode_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6a70[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::|*SummSource*] <: CE0x53a6970[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] ;  [ConsDebugTag-9]
CE0x53a6970[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] <: CE0x53a6b70[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391150[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::|*SummSource*] <: CE0x53a6760[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] ;  [ConsDebugTag-9]
CE0x53a6760[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] <: CE0x53911c0[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6970[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] <: CE0x53a6760[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] ;  [ConsDebugTag-10]
CE0x538b650[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158|*SummSource*] <: CE0x53914e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] ;  [ConsDebugTag-9]
CE0x53914e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] <: CE0x538b6c0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158|*SummSink*] ;  [ConsDebugTag-8]
CE0x53914e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] <: CE0x53772a0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x538d850[selinux_inode_mknod:call1||security/selinux/hooks.c,2794|*SummSource*] <: CE0x538d750[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x538d750[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] <: CE0x538b7c0[selinux_inode_mknod:call1||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d9b0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x538b830[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x538b830[GLOBAL:may_create||*Constant*] <: CE0x538da20[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4f30[may_create:entry|||*SummSource*] <: CE0x53a4e70[may_create:entry||] ;  [ConsDebugTag-9]
CE0x53a4e70[may_create:entry||] <: CE0x53a50b0[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5450[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::|*SummSource*] <: CE0x53a53b0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] ;  [ConsDebugTag-9]
CE0x53a53b0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] <: CE0x53a5540[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5f00[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x53a51f0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x53a51f0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x53a5f70[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a53b0[selinux_inode_mknod:dir||Function::selinux_inode_mknod&Arg::dir::] <: CE0x53a51f0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x53a6330[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::|*SummSource*] <: CE0x53a6150[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x53a6150[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] <: CE0x53a6540[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371030[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x5370ed0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5370ed0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x5371220[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6150[selinux_inode_mknod:dentry||Function::selinux_inode_mknod&Arg::dentry::] <: CE0x5370ed0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5371640[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x5371460[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5371460[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x53717b0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53772a0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] <: CE0x5371460[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5371b60[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x5371950[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x5371950[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x5371c90[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371950[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x538d750[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x53721b0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794|*SummSource*] <: CE0x5371fc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x5371fc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] <: CE0x5372330[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d750[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] <: CE0x5371fc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x5371e00[inode_mode_to_security_class:sw.bb5|||*SummSource*] <: CE0x53812f0[inode_mode_to_security_class:sw.bb5||] ;  [ConsDebugTag-9]
CE0x53812f0[inode_mode_to_security_class:sw.bb5||] <: CE0x53aed40[inode_mode_to_security_class:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5384650[inode_mode_to_security_class:sw.bb6|||*SummSource*] <: CE0x53845e0[inode_mode_to_security_class:sw.bb6||] ;  [ConsDebugTag-9]
CE0x53845e0[inode_mode_to_security_class:sw.bb6||] <: CE0x5384740[inode_mode_to_security_class:sw.bb6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538a370[inode_mode_to_security_class:bb|||*SummSource*] <: CE0x538a270[inode_mode_to_security_class:bb||] ;  [ConsDebugTag-9]
CE0x538a270[inode_mode_to_security_class:bb||] <: CE0x538a460[inode_mode_to_security_class:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539aa90[inode_mode_to_security_class:sw.bb4|||*SummSource*] <: CE0x539a930[inode_mode_to_security_class:sw.bb4||] ;  [ConsDebugTag-9]
CE0x539a930[inode_mode_to_security_class:sw.bb4||] <: CE0x539ab80[inode_mode_to_security_class:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b14e0[inode_mode_to_security_class:sw.bb2|||*SummSource*] <: CE0x53b13b0[inode_mode_to_security_class:sw.bb2||] ;  [ConsDebugTag-9]
CE0x53b13b0[inode_mode_to_security_class:sw.bb2||] <: CE0x53b15d0[inode_mode_to_security_class:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1750[inode_mode_to_security_class:sw.bb3|||*SummSource*] <: CE0x53b16b0[inode_mode_to_security_class:sw.bb3||] ;  [ConsDebugTag-9]
CE0x53b16b0[inode_mode_to_security_class:sw.bb3||] <: CE0x5387fb0[inode_mode_to_security_class:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53881f0[inode_mode_to_security_class:sw.bb|||*SummSource*] <: CE0x53880c0[inode_mode_to_security_class:sw.bb||] ;  [ConsDebugTag-9]
CE0x53880c0[inode_mode_to_security_class:sw.bb||] <: CE0x53882e0[inode_mode_to_security_class:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53afcd0[inode_mode_to_security_class:return|||*SummSource*] <: CE0x53afba0[inode_mode_to_security_class:return||] ;  [ConsDebugTag-9]
CE0x53afba0[inode_mode_to_security_class:return||] <: CE0x53afdc0[inode_mode_to_security_class:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3950[inode_mode_to_security_class:sw.bb1|||*SummSource*] <: CE0x53afea0[inode_mode_to_security_class:sw.bb1||] ;  [ConsDebugTag-9]
CE0x53afea0[inode_mode_to_security_class:sw.bb1||] <: CE0x53b3a40[inode_mode_to_security_class:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3c50[inode_mode_to_security_class:sw.epilog|||*SummSource*] <: CE0x53b3b20[inode_mode_to_security_class:sw.epilog||] ;  [ConsDebugTag-9]
CE0x53b3b20[inode_mode_to_security_class:sw.epilog||] <: CE0x5376e90[inode_mode_to_security_class:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377000[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5376f50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5376f50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] <: CE0x53771d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d080[inode_mode_to_security_class:tmp|||*SummSource*] <: CE0x538cfa0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-9]
CE0x538cfa0[inode_mode_to_security_class:tmp||] <: CE0x53a2910[inode_mode_to_security_class:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376f50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr110,_i64_0,_i64_0)||*Constant*] <: CE0x538cfa0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538cfa0[inode_mode_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x5391ea0[i64_1||*Constant*|*SummSource*] <: CE0x53a3190[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53a3190[i64_1||*Constant*] <: CE0x5378380[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3270[inode_mode_to_security_class:tmp1|||*SummSource*] <: CE0x53a3200[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-9]
CE0x53a3200[inode_mode_to_security_class:tmp1||] <: CE0x53a38e0[inode_mode_to_security_class:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538cfa0[inode_mode_to_security_class:tmp||] <: CE0x53a3200[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x53a3190[i64_1||*Constant*] <: CE0x53a3200[inode_mode_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x53a3200[inode_mode_to_security_class:tmp1||] <: CE0x538d010[COLLAPSED:_GCMRE___llvm_gcov_ctr110_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b3130[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112||*SummSource*] <: CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] ;  [ConsDebugTag-9]
CE0x53a36a0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112|] <: CE0x53b31f0[GLOBAL:__llvm_gcov_global_state_pred112|Global_var:__llvm_gcov_global_state_pred112||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4430[i32_0||*Constant*|*SummSource*] <: CE0x53b43c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53b43c0[i32_0||*Constant*] <: CE0x5399550[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b43c0[i32_0||*Constant*] <: CE0x53b4250[0:_i32,_:_GCMR___llvm_gcov_global_state_pred112_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b0c00[_call_void_mcount()_#3|||*SummSource*] <: CE0x53b0b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53b0b90[_call_void_mcount()_#3||] <: CE0x53b0c70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0da0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139|*SummSource*] <: CE0x53994e0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] ;  [ConsDebugTag-9]
CE0x53994e0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] <: CE0x53af640[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6760[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] <: CE0x53994e0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x5372bb0[i32_61440||*Constant*|*SummSource*] <: CE0x7056df0[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x7056df0[i32_61440||*Constant*] <: CE0x53aa630[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a2b10[inode_mode_to_security_class:and||security/selinux/hooks.c,1139|*SummSource*] <: CE0x53a2aa0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-9]
CE0x53a2aa0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] <: CE0x53aa790[inode_mode_to_security_class:and||security/selinux/hooks.c,1139|*SummSink*] ;  [ConsDebugTag-8]
CE0x53994e0[inode_mode_to_security_class:conv||security/selinux/hooks.c,1139] <: CE0x53a2aa0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x7056df0[i32_61440||*Constant*] <: CE0x53a2aa0[inode_mode_to_security_class:and||security/selinux/hooks.c,1139] ;  [ConsDebugTag-10]
CE0x53af460[i32_8192||*Constant*|*SummSource*] <: CE0x53af3f0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x53af3f0[i32_8192||*Constant*] <: CE0x5384f30[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0410[i32_24576||*Constant*|*SummSource*] <: CE0x53b0370[i32_24576||*Constant*] ;  [ConsDebugTag-9]
CE0x53b0370[i32_24576||*Constant*] <: CE0x53b04b0[i32_24576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0620[i32_16384||*Constant*|*SummSource*] <: CE0x53b0550[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x53b0550[i32_16384||*Constant*] <: CE0x53b06c0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538bb10[i32_32768||*Constant*|*SummSource*] <: CE0x53a9d60[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x53a9d60[i32_32768||*Constant*] <: CE0x538bc00[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538bdc0[i32_49152||*Constant*|*SummSource*] <: CE0x538bca0[i32_49152||*Constant*] ;  [ConsDebugTag-9]
CE0x538bca0[i32_49152||*Constant*] <: CE0x538beb0[i32_49152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a20d0[i32_4096||*Constant*|*SummSource*] <: CE0x53a1f80[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x53a1f80[i32_4096||*Constant*] <: CE0x53a21c0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7120[i32_40960||*Constant*|*SummSource*] <: CE0x53a2260[i32_40960||*Constant*] ;  [ConsDebugTag-9]
CE0x53a2260[i32_40960||*Constant*] <: CE0x53a7260[i32_40960||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7420[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141|*SummSource*] <: CE0x53a7300[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred112,_i64**_getelementptr_inbounds_(_8_x_i64*_,_8_x_i64*_*___llvm_gcda_edge_table111,_i64_0,_i64_1)),_!dbg_!27715||security/selinux/hooks.c,1141] ;  [ConsDebugTag-9]
