Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x41e9410[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x41c8810[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41d2770[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41d7450[selinux_xfrm_state_delete:tmp3|||*SummSource*] <: CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] <: CE0x41d5430[selinux_xfrm_state_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cc2a0[i64_1||*Constant*] <: CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x41d2770[selinux_xfrm_state_delete:tmp2||] <: CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41efdc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41ee910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41ee910[_call_void_mcount()_#3||] <: CE0x41ebf10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e56d0[i32_40||*Constant*|*SummSource*] <: CE0x41e8b00[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x41e8b00[i32_40||*Constant*] <: CE0x41cf630[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cb850[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSource*] <: CE0x41cae70[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-9]
CE0x41cae70[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x41c5060[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5b60[i32_0||*Constant*|*SummSource*] <: CE0x41cd5c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41cd5c0[i32_0||*Constant*] <: CE0x41cccf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5260[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSource*] <: CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x41d8a00[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cae70[selinux_xfrm_state_delete:x||Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41cd5c0[i32_0||*Constant*] <: CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41e8b00[i32_40||*Constant*] <: CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41fc370[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSource*] <: CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x41fc560[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41fbf90[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] <: CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41fc750[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSource*] <: CE0x41fc4f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x41fc4f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x41fc6e0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa780[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x41fa680[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x41fa680[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x41fa880[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x420e520[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x420e420[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x420e590[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x420e780[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x420e710[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x420e710[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x420e840[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] <: CE0x420e710[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x42008c0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x420e650[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x420e650[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x4200c50[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x420e650[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x41fc4f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41f5360[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSource*] <: CE0x4200850[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-9]
CE0x4200850[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] <: CE0x41f5530[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc4f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] <: CE0x4200850[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41f5700[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x41f57c0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41e05e0[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4200410[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x4200480[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4200560[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x42005d0[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42006b0[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x4200750[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4218ac0[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x4216ef0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x4216ef0[selinux_xfrm_delete:if.end||] <: CE0x4218bd0[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4218dc0[selinux_xfrm_delete:return|||*SummSource*] <: CE0x4218cd0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x4218cd0[selinux_xfrm_delete:return||] <: CE0x41f2210[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f2480[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x41f2350[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41f2590[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41da080[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x41d9f50[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x41d9f50[selinux_xfrm_delete:if.then6||] <: CE0x41da190[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6ee0[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x41d6d60[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x41d6d60[selinux_xfrm_delete:bb||] <: CE0x41d6fb0[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d4f00[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x41d7090[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x41d7090[selinux_xfrm_delete:if.end7||] <: CE0x41d4fc0[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d5210[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41d50d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41d50d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x41e5180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9a10[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x41d9930[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x41d9930[selinux_xfrm_delete:tmp||] <: CE0x41d67c0[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d50d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x41d9930[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41d9930[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41cca30[i64_1||*Constant*|*SummSource*] <: CE0x41d6480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41d6480[i64_1||*Constant*] <: CE0x41cb430[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6560[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x41d64f0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x41d64f0[selinux_xfrm_delete:tmp1||] <: CE0x41e6500[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x41d64f0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41d9930[selinux_xfrm_delete:tmp||] <: CE0x41d64f0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41d64f0[selinux_xfrm_delete:tmp1||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eb440[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41e62f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e62f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x41eb660[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dffa0[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x41dff30[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x41dff30[selinux_xfrm_delete:tmp2||] <: CE0x41e0010[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41dff30[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41e62f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x41dff30[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x420ebe0[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x420ea60[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x420ea60[selinux_xfrm_delete:tmp3||] <: CE0x420f130[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x420ea60[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x41dff30[selinux_xfrm_delete:tmp2||] <: CE0x420ea60[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x420ea60[selinux_xfrm_delete:tmp3||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f84f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x420f240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x420f240[_call_void_mcount()_#3||] <: CE0x41f85f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4be0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41f4b70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41f4b70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x41f4d30[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5b60[i32_0||*Constant*|*SummSource*] <: CE0x41f86f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41f86f0[i32_0||*Constant*] <: CE0x41cccf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41defe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x41deed0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4b70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f86f0[i32_0||*Constant*] <: CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41df3c0[i64_2||*Constant*|*SummSource*] <: CE0x41df350[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41df350[i64_2||*Constant*] <: CE0x41df4d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f5c20[i64_3||*Constant*|*SummSource*] <: CE0x41f5bb0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x41f5bb0[i64_3||*Constant*] <: CE0x41f5d00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f6010[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x41f59f0[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41df350[i64_2||*Constant*] <: CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f5bb0[i64_3||*Constant*] <: CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0c20[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x41e0bb0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x41e0bb0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x41e0d30[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0ea0[i64_0||*Constant*|*SummSource*] <: CE0x41f5e00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41f5e00[i64_0||*Constant*] <: CE0x41e10c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e1570[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x41e11d0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0bb0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f5e00[i64_0||*Constant*] <: CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41d57a0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x41d58b0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41d3c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x41d39f0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x41d39f0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x41d3d40[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
