Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43f3cc0[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x4405910[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x43db6c0[selinux_socket_sendmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4215] <: CE0x4402540[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4426870[i32_4||*Constant*|*SummSource*] <: CE0x44025b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44025b0[i32_4||*Constant*] <: CE0x43db3c0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e6f80[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4426930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4426930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4425660[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44025b0[i32_4||*Constant*] <: CE0x4426930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x44256d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4425740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4425740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x44244c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x43f0fe0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x441fc80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSource*] <: CE0x4424450[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x4424450[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] <: CE0x4423240[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f0fe0[selinux_socket_sendmsg:call1||security/selinux/hooks.c,4215] <: CE0x4424450[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
CE0x4420d90[get_current:bb|||*SummSource*] <: CE0x441fc10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x441fc10[get_current:bb||] <: CE0x4420e90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4423310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4423310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4400e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43edbf0[get_current:tmp|||*SummSource*] <: CE0x4420f00[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4420f00[get_current:tmp||] <: CE0x442dbe0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4420f00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4423310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4420f00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43db4d0[i64_1||*Constant*|*SummSource*] <: CE0x442db70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x442db70[i64_1||*Constant*] <: CE0x4408960[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402210[get_current:tmp1|||*SummSource*] <: CE0x44021a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44021a0[get_current:tmp1||] <: CE0x43f4fa0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420f00[get_current:tmp||] <: CE0x44021a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x442db70[i64_1||*Constant*] <: CE0x44021a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44021a0[get_current:tmp1||] <: CE0x43ef5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f4d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43f5180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f5180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43f4bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3eb0[get_current:tmp2|||*SummSource*] <: CE0x43f3e40[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43f3e40[get_current:tmp2||] <: CE0x43f4770[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f3e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43f5180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43f3e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43ec630[get_current:tmp3|||*SummSource*] <: CE0x44001c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44001c0[get_current:tmp3||] <: CE0x43ec700[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3e40[get_current:tmp2||] <: CE0x44001c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x442db70[i64_1||*Constant*] <: CE0x44001c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44001c0[get_current:tmp3||] <: CE0x43ef5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4427a30[_call_void_mcount()_#3|||*SummSource*] <: CE0x43f7500[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43f7500[_call_void_mcount()_#3||] <: CE0x4427b00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f5040[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4427ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4427ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4428c00[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4428ce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4428c70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4428c70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43efd90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44322c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x43efc90[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x43efc90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4432330[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43efc90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4427ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4400bb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4427ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43efc90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4400bb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400bb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4400bb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4427ba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43e8e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43ecff0[sock_has_perm:if.end|||*SummSource*] <: CE0x43ecdf0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x43ecdf0[sock_has_perm:if.end||] <: CE0x43eb9d0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ebab0[sock_has_perm:cleanup|||*SummSource*] <: CE0x43eba40[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x43eba40[sock_has_perm:cleanup||] <: CE0x442e4c0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442e530[sock_has_perm:if.then|||*SummSource*] <: CE0x4431cd0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4431cd0[sock_has_perm:if.then||] <: CE0x4431d40[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4431ec0[sock_has_perm:bb|||*SummSource*] <: CE0x4431dd0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4431dd0[sock_has_perm:bb||] <: CE0x44061f0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4417e90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4406280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4406280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4417f20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418070[sock_has_perm:tmp|||*SummSource*] <: CE0x4417f90[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4417f90[sock_has_perm:tmp||] <: CE0x4408ec0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4406280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4417f90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4417f90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x440b760[sock_has_perm:tmp1|||*SummSource*] <: CE0x4408f30[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4408f30[sock_has_perm:tmp1||] <: CE0x440b950[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4417f90[sock_has_perm:tmp||] <: CE0x4408f30[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x442db70[i64_1||*Constant*] <: CE0x4408f30[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4408f30[sock_has_perm:tmp1||] <: CE0x4418000[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44013f0[i32_1||*Constant*|*SummSource*] <: CE0x4401350[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4401350[i32_1||*Constant*] <: CE0x43f32e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f34d0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x43f3460[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x43f3460[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x43f3540[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401350[i32_1||*Constant*] <: CE0x43f3460[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x43fa9e0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4401540[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
