Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4291050[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x42b8a60[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x429ffb0[i64_1||*Constant*] <: CE0x42895c0[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x42895c0[selinux_ptrace_traceme:tmp1||] <: CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42983a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42949e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42949e0[_call_void_mcount()_#3||] <: CE0x4292c40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b4c50[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958|*SummSource*] <: CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-9]
CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x4292770[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958|*SummSink*] ;  [ConsDebugTag-8]
CE0x42926b0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4290850[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4290850[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x429f4b0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293390[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x42890b0[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x42890b0[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x4293320[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288b00[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-10]
CE0x42890b0[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] ;  [ConsDebugTag-10]
CE0x435b2e0[i32_0||*Constant*|*SummSource*] <: CE0x435b1d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x435b1d0[i32_0||*Constant*] <: CE0x435b3f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4295430[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959|*SummSource*] <: CE0x4293c50[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x4293c50[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] <: CE0x4290c70[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x4293c50[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x435b1d0[i32_0||*Constant*] <: CE0x4293c50[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x4293710[i64_2||*Constant*|*SummSource*] <: CE0x4292f00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4292f00[i64_2||*Constant*] <: CE0x42980e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288be0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959|*SummSource*] <: CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] <: CE0x42af4b0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292f00[i64_2||*Constant*] <: CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x4293c50[selinux_ptrace_traceme:tobool||security/selinux/hooks.c,1959] <: CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x429ffb0[i64_1||*Constant*] <: CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x42ada90[i64_0||*Constant*|*SummSource*] <: CE0x42af520[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42af520[i64_0||*Constant*] <: CE0x42adb00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292cf0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137||*SummSource*] <: CE0x4294eb0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] ;  [ConsDebugTag-9]
CE0x4294eb0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] <: CE0x42959b0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137||*SummSink*] ;  [ConsDebugTag-8]
CE0x428f850[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959|*SummSource*] <: CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] <: CE0x428f7e0[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x42891a0[selinux_ptrace_traceme:tmp2||security/selinux/hooks.c,1959] <: CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x4294eb0[GLOBAL:__llvm_gcov_ctr137|Global_var:__llvm_gcov_ctr137|] <: CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x42af520[i64_0||*Constant*] <: CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x42a4630[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959|*SummSource*] <: CE0x42a45c0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x42a45c0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] <: CE0x42a46a0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x4289300[selinux_ptrace_traceme:tmp3||security/selinux/hooks.c,1959] <: CE0x42a45c0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a45c0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x42b6a90[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959|*SummSource*] <: CE0x604d9a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-9]
CE0x604d9a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] <: CE0x42b6b00[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959|*SummSink*] ;  [ConsDebugTag-8]
CE0x429ffb0[i64_1||*Constant*] <: CE0x604d9a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x42a45c0[selinux_ptrace_traceme:tmp4||security/selinux/hooks.c,1959] <: CE0x604d9a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] ;  [ConsDebugTag-10]
CE0x604d9a0[selinux_ptrace_traceme:tmp5||security/selinux/hooks.c,1959] <: CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ae180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x42ae0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ae0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] <: CE0x5dfc1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42affa0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960|*SummSource*] <: CE0x5dfc2c0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-9]
CE0x5dfc2c0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] <: CE0x5dfc250[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960|*SummSink*] ;  [ConsDebugTag-8]
CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5dfc2c0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x42ae0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_3)||*Constant*] <: CE0x5dfc2c0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x54b4ea0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960|*SummSource*] <: CE0x39cb150[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-9]
CE0x39cb150[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] <: CE0x39cb0e0[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960|*SummSink*] ;  [ConsDebugTag-8]
CE0x429ffb0[i64_1||*Constant*] <: CE0x39cb150[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x5dfc2c0[selinux_ptrace_traceme:tmp6||security/selinux/hooks.c,1960] <: CE0x39cb150[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] ;  [ConsDebugTag-10]
CE0x39cb150[selinux_ptrace_traceme:tmp7||security/selinux/hooks.c,1960] <: CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ce470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x42cbf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x42cbf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] <: CE0x42cbfe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ce320[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962|*SummSource*] <: CE0x42cbf70[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x42cbf70[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] <: CE0x42ce400[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42cbf70[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x42cbf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_4)||*Constant*] <: CE0x42cbf70[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x42d06b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962|*SummSource*] <: CE0x42d07b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x42d07b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] <: CE0x42d0870[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x429ffb0[i64_1||*Constant*] <: CE0x42d07b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x42cbf70[selinux_ptrace_traceme:tmp8||security/selinux/hooks.c,1962] <: CE0x42d07b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x42d07b0[selinux_ptrace_traceme:tmp9||security/selinux/hooks.c,1962] <: CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b8730[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962|*SummSource*] <: CE0x42d1a60[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x42d1a60[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] <: CE0x42b75a0[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8990[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x42b8840[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42b8840[GLOBAL:get_current||*Constant*] <: CE0x42b7530[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4297880[get_current:entry|||*SummSource*] <: CE0x42a0b70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x42a0b70[get_current:entry||] <: CE0x4295590[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4293450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4293450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x429cb50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42d1a60[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x429f720[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962|*SummSource*] <: CE0x429f5d0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] ;  [ConsDebugTag-9]
CE0x429f5d0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] <: CE0x429f6b0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962|*SummSink*] ;  [ConsDebugTag-8]
CE0x429f840[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x42b51b0[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x42b51b0[GLOBAL:task_has_perm||*Constant*] <: CE0x42b5340[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3b50[task_has_perm:entry|||*SummSource*] <: CE0x42b3a00[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x42b3a00[task_has_perm:entry||] <: CE0x42b3c30[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429dcb0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x42b3bc0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x42b3bc0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x429dd20[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42890b0[selinux_ptrace_traceme:parent||Function::selinux_ptrace_traceme&Arg::parent::] <: CE0x42b3bc0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x4298710[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x429de10[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x429de10[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x42988d0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d1a60[selinux_ptrace_traceme:call1||security/selinux/hooks.c,1962] <: CE0x429de10[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x42965a0[i32_128||*Constant*|*SummSource*] <: CE0x4296430[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4296430[i32_128||*Constant*] <: CE0x4296680[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ad910[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x42ad680[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x42ad680[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x4288520[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4296430[i32_128||*Constant*] <: CE0x42ad680[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4288600[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x4288590[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x4288590[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x42886e0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288590[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x429f5d0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] ;  [ConsDebugTag-10]
CE0x42b06a0[selinux_ptrace_traceme:retval.0|||*SummSource*] <: CE0x42b0530[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x42b0530[selinux_ptrace_traceme:retval.0||] <: CE0x4dec950[selinux_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4288ea0[selinux_ptrace_traceme:call||security/selinux/hooks.c,1958] <: CE0x42b0530[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x429f5d0[selinux_ptrace_traceme:call2||security/selinux/hooks.c,1962] <: CE0x42b0530[selinux_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4decc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x42b0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] <: CE0x42b1920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1b10[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963|*SummSource*] <: CE0x42b1a30[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
CE0x42b1a30[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] <: CE0x42b1aa0[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b1a30[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x42b0630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_5)||*Constant*] <: CE0x42b1a30[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x42b40c0[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963|*SummSource*] <: CE0x42b4050[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
CE0x42b4050[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] <: CE0x42b4260[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963|*SummSink*] ;  [ConsDebugTag-8]
CE0x429ffb0[i64_1||*Constant*] <: CE0x42b4050[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x42b1a30[selinux_ptrace_traceme:tmp10||security/selinux/hooks.c,1963] <: CE0x42b4050[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] ;  [ConsDebugTag-10]
CE0x42b4050[selinux_ptrace_traceme:tmp11||security/selinux/hooks.c,1963] <: CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b1540[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963|*SummSource*] <: CE0x42b14d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,1963] ;  [ConsDebugTag-9]
