Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58846e0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5894af0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58e6e10[i32_22||*Constant*|*SummSource*] <: CE0x58e6da0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x58e6da0[i32_22||*Constant*] <: CE0x58e7110[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4ca0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] <: CE0x58b4c00[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x58b4c00[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x58e72a0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5897e90[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSource*] <: CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5897f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58b4c00[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58e6da0[i32_22||*Constant*] <: CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58e22a0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSource*] <: CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x58e2480[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4f00[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58e1760[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] <: CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58e3db0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSource*] <: CE0x58e2660[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x58e2660[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x58e3e20[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898080[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x58e2660[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x58e3f90[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] <: CE0x58e3f20[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-9]
CE0x58e3f20[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x58e43b0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e38a0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x58e4560[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58e4560[GLOBAL:current_sid||*Constant*] <: CE0x58e3a30[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e3c20[current_sid:entry|||*SummSource*] <: CE0x58e3bb0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x58e3bb0[current_sid:entry||] <: CE0x58e3110[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e3360[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x58e31a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x58e31a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58e3400[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e31a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58e3f20[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x58e4970[i32_3||*Constant*|*SummSource*] <: CE0x58e4840[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x58e4840[i32_3||*Constant*] <: CE0x58e34c0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b51f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSource*] <: CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x58b56d0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58e4840[i32_3||*Constant*] <: CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58deb20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSource*] <: CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x58ded20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b50f0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58ba820[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58ea840[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSource*] <: CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x58eaa10[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ead00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x58eab00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x58eab00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58eae60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58eb470[avc_has_perm:entry|||*SummSource*] <: CE0x58eafe0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x58eafe0[avc_has_perm:entry||] <: CE0x58eb660[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ebaf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x58eb8d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x58eb8d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x58ebb90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e3f20[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x58eb8d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x58ebdb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x58ebc50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x58ebc50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x58ebee0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58de920[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x58ebc50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x58ec1f0[i16_48||*Constant*|*SummSource*] <: CE0x58ec050[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x58ec050[i16_48||*Constant*] <: CE0x58ec320[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ec660[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x58ec5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x58ec5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x58ec700[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ec050[i16_48||*Constant*] <: CE0x58ec5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x58ec9c0[i32_2||*Constant*|*SummSource*] <: CE0x58ec490[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58ec490[i32_2||*Constant*] <: CE0x58ecaa0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58eceb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x58ecde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x58ecde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x58ecc10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ec490[i32_2||*Constant*] <: CE0x58ecde0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x58ed0f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x58ecd70[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x58ecd70[%struct.common_audit_data*_null||*Constant*] <: CE0x58ed160[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ed7b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x58ed6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x58ed6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x58ed2b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ecd70[%struct.common_audit_data*_null||*Constant*] <: CE0x58ed6a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x58ed980[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x58ed430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x58ed430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x58ed9f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ed430[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x58e9690[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSource*] <: CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x58edbd0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58b9b40[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58e9ab0[i64_2||*Constant*|*SummSource*] <: CE0x58e9a40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58e9a40[i64_2||*Constant*] <: CE0x58e9be0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e9fd0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSource*] <: CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x58ea4c0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fe0[i64_1||*Constant*] <: CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58e94f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58e9a40[i64_2||*Constant*] <: CE0x58e9f60[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x58def80[i64_0||*Constant*|*SummSource*] <: CE0x58e9da0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58e9da0[i64_0||*Constant*] <: CE0x58df140[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acf10[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSource*] <: CE0x58df510[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] ;  [ConsDebugTag-9]
CE0x58df510[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x58df2c0[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ad030[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSource*] <: CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x58aabf0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x58df510[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x58df4a0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
