Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49d9680[selinux_task_movememory:entry|||*SummSource*] <: CE0x49b8580[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x49c82d0[selinux_task_movememory:tmp3||] <: CE0x49c0670[selinux_task_movememory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b7fe0[selinux_task_movememory:tmp2||] <: CE0x49c82d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x49ca440[i64_1||*Constant*] <: CE0x49c82d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x49c82d0[selinux_task_movememory:tmp3||] <: CE0x49c9000[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c6560[_call_void_mcount()_#3|||*SummSource*] <: CE0x49b7df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49b7df0[_call_void_mcount()_#3||] <: CE0x49c6600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dc500[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x49d6ef0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x49d6ef0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x49b7bc0[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4860[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x49d55c0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x49d55c0[GLOBAL:current_has_perm||*Constant*] <: CE0x49c3840[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413c0e0[current_has_perm:entry|||*SummSource*] <: CE0x413bfe0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x413bfe0[current_has_perm:entry||] <: CE0x413c150[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1ee80[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x49c5930[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x49c5930[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x49c59a0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x67be990[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5c1ee10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5c1ee10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x67bea00[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c5930[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x5c1ee10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x64ebc90[i32_512||*Constant*|*SummSource*] <: CE0x49d5b50[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x49d5b50[i32_512||*Constant*] <: CE0x49c86e0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9720[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x49c7240[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49c7240[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x49c7310[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d5b50[i32_512||*Constant*] <: CE0x49c7240[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49d9870[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x49c7140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x49c7140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x49d98e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c7140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x49d6ef0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x49d9a10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4303320[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4303320[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x49c0b60[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6ef0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x4303320[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x49ce560[current_has_perm:bb|||*SummSource*] <: CE0x49de9c0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49bd6b0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49bd720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49bd720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49bd930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0190[current_has_perm:tmp|||*SummSource*] <: CE0x49e00a0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49e00a0[current_has_perm:tmp||] <: CE0x49c0320[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49e00a0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e00a0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49c9070[i64_1||*Constant*|*SummSource*] <: CE0x49d6840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49d6840[i64_1||*Constant*] <: CE0x5d51bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6920[current_has_perm:tmp1|||*SummSource*] <: CE0x49d68b0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x49d68b0[current_has_perm:tmp1||] <: CE0x49dda80[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6840[i64_1||*Constant*] <: CE0x49d68b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49e00a0[current_has_perm:tmp||] <: CE0x49d68b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49d68b0[current_has_perm:tmp1||] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ddc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49d6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49ddd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49de000[current_has_perm:tmp2|||*SummSource*] <: CE0x49ddf90[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x49ddf90[current_has_perm:tmp2||] <: CE0x49de070[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49ddf90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ddf90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49da7f0[current_has_perm:tmp3|||*SummSource*] <: CE0x49da580[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x49da580[current_has_perm:tmp3||] <: CE0x49da860[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6840[i64_1||*Constant*] <: CE0x49da580[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49ddf90[current_has_perm:tmp2||] <: CE0x49da580[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49da580[current_has_perm:tmp3||] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dab90[_call_void_mcount()_#3|||*SummSource*] <: CE0x49da920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49da920[_call_void_mcount()_#3||] <: CE0x49dac00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4920[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x49dacc0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x49dacc0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x49c4990[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4cc0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x49c4a80[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49c4a80[GLOBAL:current_sid||*Constant*] <: CE0x49c4e40[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c5060[current_sid:entry|||*SummSource*] <: CE0x49c4f20[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x49c4f20[current_sid:entry||] <: CE0x49c5120[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c53c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x49c51b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49c51b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49c5460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c51b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x49dacc0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x49c1390[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x49c1260[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x49c1260[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x49c5570[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1520[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x49c1140[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49c1140[GLOBAL:task_sid||*Constant*] <: CE0x49c1590[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1830[task_sid:entry|||*SummSource*] <: CE0x49c16c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x49c16c0[task_sid:entry||] <: CE0x49c1980[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1ce0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x49c1a90[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x49c1a90[task_sid:task||Function::task_sid&Arg::task::] <: CE0x49c1d50[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1ee10[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x49c1a90[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x49d9c20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x49c1e20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x49c1e20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x49d9d80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1e20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x49c1260[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x49c2190[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x49c2080[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x49c2080[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x49d9eb0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2320[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49c1ec0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49c1ec0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49c2390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2630[avc_has_perm:entry|||*SummSource*] <: CE0x49c24c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49c24c0[avc_has_perm:entry||] <: CE0x49cd3a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd920[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x49cd610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49cd610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49cd9c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dacc0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x49cd610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x49cdc80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x49cda80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x49cda80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49cddb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c1260[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x49cda80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x49ce0c0[i16_2||*Constant*|*SummSource*] <: CE0x49cdf20[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49cdf20[i16_2||*Constant*] <: CE0x49bdb50[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bde30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x49bddc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x49bddc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49bdf00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdf20[i16_2||*Constant*] <: CE0x49bddc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49bea40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49be960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49be960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49bebb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c7240[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x49be960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49bedf0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x49bdcc0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49bdcc0[%struct.common_audit_data*_null||*Constant*] <: CE0x49bee60[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bf370[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49bf2d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49bf2d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49befb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bdcc0[%struct.common_audit_data*_null||*Constant*] <: CE0x49bf2d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49bf540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49bf130[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49bf130[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49bf5b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bf130[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49c2080[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49c2080[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x49c7140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49bf790[current_sid:bb|||*SummSource*] <: CE0x49b3ae0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x49b3ae0[current_sid:bb||] <: CE0x49ba820[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d52f0[current_sid:if.end|||*SummSource*] <: CE0x49d5280[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x49d5280[current_sid:if.end||] <: CE0x49bbd40[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbe80[current_sid:land.lhs.true|||*SummSource*] <: CE0x49bbde0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49bbf80[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7fc0[current_sid:do.end|||*SummSource*] <: CE0x49d7f00[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x49d7f00[current_sid:do.end||] <: CE0x49d8090[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e11b0[current_sid:do.body|||*SummSource*] <: CE0x49d81a0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x49d81a0[current_sid:do.body||] <: CE0x49e12d0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e1530[current_sid:land.lhs.true2|||*SummSource*] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x49e13c0[current_sid:land.lhs.true2||] <: CE0x49b4910[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b4b10[current_sid:if.then|||*SummSource*] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-9]
