Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4b7ae50[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x67bf990[i64_2||*Constant*|*SummSource*] <: CE0x4b67b40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b67b40[i64_2||*Constant*] <: CE0x67bfa00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a7e0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x67bfaf0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b67b40[i64_2||*Constant*] <: CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x413d050[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSource*] <: CE0x413cfe0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] ;  [ConsDebugTag-9]
CE0x413cfe0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x413d160[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81590[i64_0||*Constant*|*SummSource*] <: CE0x64f9b60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x64f9b60[i64_0||*Constant*] <: CE0x4b70130[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84880[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4b70290[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x413cfe0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x64f9b60[i64_0||*Constant*] <: CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b81730[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x4b817f0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6c340[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x4b6c400[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6c550[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b6e300[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6e300[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4b4cd80[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b667a0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSource*] <: CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4b66990[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b6e300[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b77400[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSource*] <: CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4b77550[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b658d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b77250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b77250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4b65940[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7f5f0[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x4b7dcb0[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b77250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7dfa0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x4b7b4a0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7b6b0[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4b7b640[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4b7b640[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x4b7b7f0[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b67da0[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x4b7de50[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x4b7de50[GLOBAL:signal_to_av||*Constant*] <: CE0x4b70390[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b70630[signal_to_av:entry|||*SummSource*] <: CE0x4b704c0[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b6da80[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6dd70[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4b7a990[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7ae50[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x4b7aca0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x4b7aaa0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x4b7aaa0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4b7b0a0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7aaa0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4b7b640[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b81a30[i32_32||*Constant*|*SummSource*] <: CE0x4b7b2a0[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4b7b2a0[i32_32||*Constant*] <: CE0x4b81bb0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81dd0[selinux_task_kill:perm.0|||*SummSource*] <: CE0x4b81d10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-9]
CE0x4b81d10[selinux_task_kill:perm.0||] <: CE0x4b81e90[selinux_task_kill:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7b2a0[i32_32||*Constant*] <: CE0x4b81d10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x4b7b640[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x4b81d10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x4b6a250[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSource*] <: CE0x4b6a140[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] ;  [ConsDebugTag-9]
CE0x4b6a140[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x4b79ca0[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b79d80[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x4b79ed0[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b586c0[i32_0||*Constant*] <: CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b6a140[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b7a050[i64_6||*Constant*|*SummSource*] <: CE0x4b6a040[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4b6a040[i64_6||*Constant*] <: CE0x4b624c0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6d080[i64_5||*Constant*|*SummSource*] <: CE0x4b62750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b62750[i64_5||*Constant*] <: CE0x4b6d540[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7e400[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x4b62600[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b62750[i64_5||*Constant*] <: CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b6a040[i64_6||*Constant*] <: CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b84ae0[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4b84c10[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x413cfe0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x64f9b60[i64_0||*Constant*] <: CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b5f710[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4b5f7f0[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b5fbe0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x4b77920[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b77a90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4b7e200[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
