Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x536ea10[selinux_task_setpgid:tmp3||] <: CE0x5367ac0[selinux_task_setpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53595c0[selinux_task_setpgid:tmp2||] <: CE0x536ea10[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x535cfb0[i64_1||*Constant*] <: CE0x536ea10[selinux_task_setpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x536ea10[selinux_task_setpgid:tmp3||] <: CE0x535b6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5355d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5367b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5367b30[_call_void_mcount()_#3||] <: CE0x4acefe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536f4f0[selinux_task_setpgid:call||security/selinux/hooks.c,3574|*SummSource*] <: CE0x6f9d620[selinux_task_setpgid:call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x6f9d620[selinux_task_setpgid:call||security/selinux/hooks.c,3574] <: CE0x6f9d6c0[selinux_task_setpgid:call||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ac40[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5355e10[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5355e10[GLOBAL:current_has_perm||*Constant*] <: CE0x535abd0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ab50[current_has_perm:entry|||*SummSource*] <: CE0x535ad50[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x535ad50[current_has_perm:entry||] <: CE0x534ac50[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5357f70[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::|*SummSource*] <: CE0x5358010[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x5358010[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] <: CE0x5359690[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359870[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x534acc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x534acc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x53598e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358010[selinux_task_setpgid:p||Function::selinux_task_setpgid&Arg::p::] <: CE0x534acc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x536bfe0[i32_4096||*Constant*|*SummSource*] <: CE0x536be20[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x536be20[i32_4096||*Constant*] <: CE0x70d0830[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371ff0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5371f00[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5371f00[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5371e90[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536be20[i32_4096||*Constant*] <: CE0x5371f00[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x53721e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x70d09b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x70d09b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5372250[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x70d09b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x6f9d620[selinux_task_setpgid:call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x5370fb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSource*] <: CE0x535d600[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x535d600[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] <: CE0x536d810[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f9d620[selinux_task_setpgid:call||security/selinux/hooks.c,3574] <: CE0x535d600[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x5349990[current_has_perm:bb|||*SummSource*] <: CE0x536d740[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x536d740[current_has_perm:bb||] <: CE0x53486d0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53708e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5370980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5370980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5370b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5360540[current_has_perm:tmp|||*SummSource*] <: CE0x5360460[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5360460[current_has_perm:tmp||] <: CE0x5367e50[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5360460[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5370980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5360460[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x66e41d0[i64_1||*Constant*|*SummSource*] <: CE0x5372680[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5372680[i64_1||*Constant*] <: CE0x5350020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5372760[current_has_perm:tmp1|||*SummSource*] <: CE0x53726f0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x53726f0[current_has_perm:tmp1||] <: CE0x536fea0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5360460[current_has_perm:tmp||] <: CE0x53726f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5372680[i64_1||*Constant*] <: CE0x53726f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53726f0[current_has_perm:tmp1||] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x536fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x536fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53610a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361370[current_has_perm:tmp2|||*SummSource*] <: CE0x5361300[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5361300[current_has_perm:tmp2||] <: CE0x53613e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5361300[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x536fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5361300[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x536cda0[current_has_perm:tmp3|||*SummSource*] <: CE0x536cb30[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x536cb30[current_has_perm:tmp3||] <: CE0x536ce10[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361300[current_has_perm:tmp2||] <: CE0x536cb30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5372680[i64_1||*Constant*] <: CE0x536cb30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x536cb30[current_has_perm:tmp3||] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357010[_call_void_mcount()_#3|||*SummSource*] <: CE0x536cf20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x536cf20[_call_void_mcount()_#3||] <: CE0x53570e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5357490[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x53571f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x53571f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5357560[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357860[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5357650[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5357650[GLOBAL:current_sid||*Constant*] <: CE0x53579e0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357c00[current_sid:entry|||*SummSource*] <: CE0x5357ac0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5357ac0[current_sid:entry||] <: CE0x5357cc0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535e8e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5357d50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5357d50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x535e980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357d50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x53571f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x535eee0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x535ed20[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x535ed20[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x535ea70[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f070[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x535ebf0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x535ebf0[GLOBAL:task_sid||*Constant*] <: CE0x535f0e0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f380[task_sid:entry|||*SummSource*] <: CE0x535f210[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x535f210[task_sid:entry||] <: CE0x535f4a0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535f830[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x535f5b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x535f5b0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x535f8a0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x534acc0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x535f5b0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x535fae0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x535f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x535f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53511d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x535ed20[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x536c460[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x536c350[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x536c350[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x53512e0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x536c5f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x536c190[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x536c190[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53467b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5346a50[avc_has_perm:entry|||*SummSource*] <: CE0x53468e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53468e0[avc_has_perm:entry||] <: CE0x5346ce0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5347230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5346f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5346f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53472d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53571f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5346f50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5347590[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5347390[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5347390[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53476c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ed20[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5347390[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x53479d0[i16_2||*Constant*|*SummSource*] <: CE0x5347830[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5347830[i16_2||*Constant*] <: CE0x5347b00[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347de0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5347d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5347d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5347eb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347830[i16_2||*Constant*] <: CE0x5347d70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53481e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5348100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5348100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5348350[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5371f00[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5348100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5352a40[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5347c70[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5347c70[%struct.common_audit_data*_null||*Constant*] <: CE0x5352ab0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5352f90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5352f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5352f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5352c00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347c70[%struct.common_audit_data*_null||*Constant*] <: CE0x5352f20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5353160[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5352d80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5352d80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53531d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5352d80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x536c350[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x536c350[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x70d09b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x53533b0[current_sid:if.then|||*SummSource*] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5353a00[current_sid:if.then||] <: CE0x5354fc0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53550a0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5355030[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
