Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44b2770[selinux_quotactl:entry|||*SummSource*] <: CE0x44cf0d0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x44c9dc0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x594e990[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x594e990[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x44d0570[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2400[selinux_quotactl:tmp|||*SummSource*] <: CE0x44ad770[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x44ad770[selinux_quotactl:tmp||] <: CE0x44ae6d0[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ad770[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x594e990[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x44ad770[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x44a56a0[i64_1||*Constant*|*SummSource*] <: CE0x44a4b60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44bd330[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44afac0[selinux_quotactl:tmp1|||*SummSource*] <: CE0x44ad010[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x44ad010[selinux_quotactl:tmp1||] <: CE0x44af280[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44ad010[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x44ad770[selinux_quotactl:tmp||] <: CE0x44ad010[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x44ad010[selinux_quotactl:tmp1||] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44af960[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44b2560[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b2560[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x44b95c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2300[selinux_quotactl:tmp2|||*SummSource*] <: CE0x44ab060[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x44ab060[selinux_quotactl:tmp2||] <: CE0x44d2370[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ab060[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x44b2560[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x44ab060[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x44b8ba0[selinux_quotactl:tmp3|||*SummSource*] <: CE0x44ba900[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x44ba900[selinux_quotactl:tmp3||] <: CE0x44b8ca0[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44ba900[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x44ab060[selinux_quotactl:tmp2||] <: CE0x44ba900[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x44ba900[selinux_quotactl:tmp3||] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b5e30[_call_void_mcount()_#3|||*SummSource*] <: CE0x44c9530[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44c9530[_call_void_mcount()_#3||] <: CE0x44b5ea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4ed0[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44a47c0[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44a47c0[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x44ae570[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a51d0[i32_0||*Constant*|*SummSource*] <: CE0x44c7c60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44c7c60[i32_0||*Constant*] <: CE0x44a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ade50[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44af750[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44af750[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x44a5800[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a47c0[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x44af750[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c7c60[i32_0||*Constant*] <: CE0x44af750[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44a4c10[i64_3||*Constant*|*SummSource*] <: CE0x44adff0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44adff0[i64_3||*Constant*] <: CE0x44ba0c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf020[i64_2||*Constant*|*SummSource*] <: CE0x44afd80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44afd80[i64_2||*Constant*] <: CE0x44ba830[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ad4e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x44d1dd0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44adff0[i64_3||*Constant*] <: CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44af750[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44afd80[i64_2||*Constant*] <: CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44bac90[i64_0||*Constant*|*SummSource*] <: CE0x44bac20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44bac20[i64_0||*Constant*] <: CE0x581cda0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a5b70[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x44c0f90[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x44c0f90[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x44b3620[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b3690[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x3d35fe0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab0d0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44bac20[i64_0||*Constant*] <: CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c0f90[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x3d360c0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x3d36050[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x3d36050[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x63b8940[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d36050[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44d1750[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x3d36050[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44e5f80[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44bcbf0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44bcbf0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x44e6040[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36050[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x44bcbf0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44bcbf0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44bcbf0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e9790[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x44e7190[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x44e7190[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x44e8460[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebad0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44e95b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44e95b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x44eba60[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7190[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x44e95b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44e9720[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x44e95b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b6170[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b6090[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b6090[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x44b61e0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e95b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x44b6090[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b97e0[i64_5||*Constant*|*SummSource*] <: CE0x44b6100[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44b6100[i64_5||*Constant*] <: CE0x44b9850[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9990[i64_4||*Constant*|*SummSource*] <: CE0x44b28d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44b28d0[i64_4||*Constant*] <: CE0x44afee0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b0540[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x44b2a50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b28d0[i64_4||*Constant*] <: CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b6090[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b6100[i64_5||*Constant*] <: CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c0c70[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x44c0de0[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2ac0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44bac20[i64_0||*Constant*] <: CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c0f90[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44cbe20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44cbdb0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44cbdb0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x44cbf50[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cbdb0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c0b40[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x44cbdb0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44dbcd0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44cc0f0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44cc0f0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x44dbdb0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44cc0f0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44cbdb0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x44cc0f0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44cc0f0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d6db0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44b0840[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b0840[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x44dab10[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d5de0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44d5d70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44d5d70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x44d5fd0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44d5d70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44b0840[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x44d5d70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c9130[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44c90c0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44c90c0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x44c91f0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4b60[i64_1||*Constant*] <: CE0x44c90c0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44d5d70[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x44c90c0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44c90c0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x44aeba0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c9360[i1_true||*Constant*|*SummSource*] <: CE0x44d6f70[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44d6f70[i1_true||*Constant*] <: CE0x44ce1f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
