Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52beb80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x52d07d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x52af3d0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x52c15b0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x52c15b0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x52b4b00[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x659da30[i32_5||*Constant*|*SummSource*] <: CE0x52b4b70[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52b4b70[i32_5||*Constant*] <: CE0x52bcad0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6c20[i32_0||*Constant*|*SummSource*] <: CE0x52bcb40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52bcb40[i32_0||*Constant*] <: CE0x52d3820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1760[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x52b3c90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4b70[i32_5||*Constant*] <: CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x52bcb40[i32_0||*Constant*] <: CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x52c15b0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x64dfa50[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x52d3520[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x52d3520[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x64dfbf0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4840[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x52d3520[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x52bbea0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getpeername&Arg::sock::|security/selinux/hooks.c,4231] <: CE0x52d3520[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x7076a50[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x64dfb80[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x64dfb80[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x70769e0[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f40d0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x6e38e30[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6e38e30[GLOBAL:sock_has_perm||*Constant*] <: CE0x49f4140[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b3920[sock_has_perm:entry|||*SummSource*] <: CE0x52cd670[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52cd670[sock_has_perm:entry||] <: CE0x52b2ed0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5f80[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x52a6ac0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x52a6ac0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x52a5f10[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1f40[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x52a6ac0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x52f16a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x52a6090[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x52a6090[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x52f1710[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3520[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x52a6090[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x52f1880[i32_16||*Constant*|*SummSource*] <: CE0x52f1810[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x52f1810[i32_16||*Constant*] <: CE0x52f0650[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3060[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x52ef390[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x52ef390[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x52ee100[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f1810[i32_16||*Constant*] <: CE0x52ef390[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x52ee170[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x52ee1e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x52ee1e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x52ecf60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ee1e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x64dfb80[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x52eab40[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x52ecef0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x52ecef0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x52ebce0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x64dfb80[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x52ecef0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x52ebdb0[get_current:bb|||*SummSource*] <: CE0x52eaad0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x52eaad0[get_current:bb||] <: CE0x52bac50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52babe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52babe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52cef20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ced10[get_current:tmp|||*SummSource*] <: CE0x52cf420[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x52cf420[get_current:tmp||] <: CE0x52f8ee0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52babe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52cf420[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52ced80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52cf420[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x52d1bd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x52a64c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bfc50[get_current:tmp1|||*SummSource*] <: CE0x52d1c40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x52d1c40[get_current:tmp1||] <: CE0x52bf9f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52cf420[get_current:tmp||] <: CE0x52d1c40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x52d1c40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52d1c40[get_current:tmp1||] <: CE0x52ced80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bed00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52bfcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52bfcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52c00e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bf640[get_current:tmp2|||*SummSource*] <: CE0x52bf5d0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x52bf5d0[get_current:tmp2||] <: CE0x52bfec0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bfcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52bf5d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x52ced80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52bf5d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x52f5ae0[get_current:tmp3|||*SummSource*] <: CE0x52d0ae0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x52d0ae0[get_current:tmp3||] <: CE0x52f5be0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bf5d0[get_current:tmp2||] <: CE0x52d0ae0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x52d0ae0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52d0ae0[get_current:tmp3||] <: CE0x52ced80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f3ac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52f5c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52f5c80[_call_void_mcount()_#3||] <: CE0x52f3bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7bf0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x52f3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x52f3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52fd490[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d6660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x52fd420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x52fd420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52fd560[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4cc0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x52d6750[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52d6750[GLOBAL:current_task|Global_var:current_task|] <: CE0x52b4d30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b4ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x52f3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d6750[GLOBAL:current_task|Global_var:current_task|] <: CE0x52f3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52b4ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x52b4ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d6750[GLOBAL:current_task|Global_var:current_task|] <: CE0x52b4ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f3c60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52a6780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52c4f00[sock_has_perm:if.end|||*SummSource*] <: CE0x52d2120[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x52d2120[sock_has_perm:if.end||] <: CE0x52d6170[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4050[sock_has_perm:if.then|||*SummSource*] <: CE0x52d3f90[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x52d3f90[sock_has_perm:if.then||] <: CE0x52e0e80[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c23c0[sock_has_perm:bb|||*SummSource*] <: CE0x52e0ef0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x52e0ef0[sock_has_perm:bb||] <: CE0x52c2430[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba8a0[sock_has_perm:cleanup|||*SummSource*] <: CE0x52c24c0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x52c24c0[sock_has_perm:cleanup||] <: CE0x52ba910[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b6890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52ba9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ba9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x52b6990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4eb0[sock_has_perm:tmp|||*SummSource*] <: CE0x52e4dd0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x52e4dd0[sock_has_perm:tmp||] <: CE0x52d2660[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x52e4dd0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e4dd0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52bd180[sock_has_perm:tmp1|||*SummSource*] <: CE0x52d26d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x52d26d0[sock_has_perm:tmp1||] <: CE0x52bd1f0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1bd0[i64_1||*Constant*] <: CE0x52d26d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52e4dd0[sock_has_perm:tmp||] <: CE0x52d26d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52d26d0[sock_has_perm:tmp1||] <: CE0x52e4e40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cdc20[i32_1||*Constant*|*SummSource*] <: CE0x52cdb80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52cdb80[i32_1||*Constant*] <: CE0x52cdd20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c4bd0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x52e79a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x52e79a0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x52b5210[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cdb80[i32_1||*Constant*] <: CE0x52e79a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x52d2050[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x52e77f0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
