Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x50532e0[selinux_syslog:_sw.epilog||] <: CE0x5038d20[selinux_syslog:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502f9f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x502f340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x502f340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x5045080[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f290[selinux_syslog:_tmp|||*SummSource*] <: CE0x5038fb0[selinux_syslog:_tmp||] ;  [ConsDebugTag-9]
CE0x5038fb0[selinux_syslog:_tmp||] <: CE0x502fd30[selinux_syslog:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502f340[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x5038fb0[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5038fb0[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x5037e30[i64_1||*Constant*|*SummSource*] <: CE0x50397f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50397f0[i64_1||*Constant*] <: CE0x503d260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a710[selinux_syslog:_tmp1|||*SummSource*] <: CE0x5038640[selinux_syslog:_tmp1||] ;  [ConsDebugTag-9]
CE0x5038640[selinux_syslog:_tmp1||] <: CE0x5039c10[selinux_syslog:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5038fb0[selinux_syslog:_tmp||] <: CE0x5038640[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x50397f0[i64_1||*Constant*] <: CE0x5038640[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x5038640[selinux_syslog:_tmp1||] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502f470[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x504bea0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x502fde0[i32_0||*Constant*|*SummSource*] <: CE0x5039060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5039060[i32_0||*Constant*] <: CE0x5039e20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5039060[i32_0||*Constant*] <: CE0x5059dd0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5038b10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5038590[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5038590[_call_void_mcount()_#3||] <: CE0x503d310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x502ff40[i32_5||*Constant*|*SummSource*] <: CE0x503a2f0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x503a2f0[i32_5||*Constant*] <: CE0x5039ab0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50463c0[i32_10||*Constant*|*SummSource*] <: CE0x502f680[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x502f680[i32_10||*Constant*] <: CE0x503a920[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5059f30[i32_7||*Constant*|*SummSource*] <: CE0x503ad40[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x503ad40[i32_7||*Constant*] <: CE0x5039690[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038300[i32_1||*Constant*|*SummSource*] <: CE0x502fff0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x502fff0[i32_1||*Constant*] <: CE0x5038900[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50384e0[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x5030200[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x5030200[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] <: CE0x5039b60[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5046220[i32_6||*Constant*|*SummSource*] <: CE0x50465a0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x50465a0[i32_6||*Constant*] <: CE0x50461b0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a0e0[i32_2||*Constant*|*SummSource*] <: CE0x503a030[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x503a030[i32_2||*Constant*] <: CE0x502fc80[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503cf10[i32_8||*Constant*|*SummSource*] <: CE0x502f940[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x502f940[i32_8||*Constant*] <: CE0x5044fd0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033cb0[i32_3||*Constant*|*SummSource*] <: CE0x5038250[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5038250[i32_3||*Constant*] <: CE0x503adf0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502f5d0[i32_4||*Constant*|*SummSource*] <: CE0x50389b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50389b0[i32_4||*Constant*] <: CE0x503a450[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6356c50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x50393d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x50393d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x5042f00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5052b40[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x5042f70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x5042f70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5054540[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5076980[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x503cde0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x503cde0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x5076a40[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50757f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5075900[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5032ea0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5072230[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5072230[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x5041110[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5070f20[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x50600e0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5072230[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x50601e0[_ret_void|||*SummSource*] <: CE0x50410a0[_ret_void||] ;  [ConsDebugTag-9]
CE0x50410a0[_ret_void||] <: CE0x5041bf0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50410a0[_ret_void||] <: CE0x50393d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x505a3b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5034790[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5034790[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x5058540[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505a340[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x505a2d0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x505a2d0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x505a420[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5034790[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x505a2d0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505a2d0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x50445f0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x503b210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x503b210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x503b0f0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x50397f0[i64_1||*Constant*] <: CE0x503b210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x505a2d0[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x503b210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x503b210[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503d8b0[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x503d7a0[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x503d7a0[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x503da20[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x503d730[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5052810[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5052810[GLOBAL:_get_current||*Constant*] <: CE0x505d920[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503b450[get_current:_entry|||*SummSource*] <: CE0x505da60[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x505da60[get_current:_entry||] <: CE0x503b530[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503b740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x504bb10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x503d7a0[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x505b920[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x505b840[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x505b840[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x505b990[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x50563a0[GLOBAL:_task_has_system||*Constant*|*SummSource*] <: CE0x505ba00[GLOBAL:_task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x505ba00[GLOBAL:_task_has_system||*Constant*] <: CE0x5056ef0[GLOBAL:_task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5056cc0[task_has_system:_entry|||*SummSource*] <: CE0x50564e0[task_has_system:_entry||] ;  [ConsDebugTag-9]
CE0x50564e0[task_has_system:_entry||] <: CE0x5056570[task_has_system:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5056900[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x5056810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5056810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x5056a10[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x503d7a0[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x5056810[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4979680[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x4979510[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4979510[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x50565e0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a030[i32_2||*Constant*] <: CE0x4979510[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5059660[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5059760[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x505b840[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5059830[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x50595f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x50595f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x50493d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a5b0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x505c1b0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x505cef0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x505cef0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x505d210[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505cef0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x5073320[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x50410a0[_ret_void||] <: CE0x50595f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5047d20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5049520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5049520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x5047e20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5047b90[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x50494b0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x50494b0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x5047f20[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50494b0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5049520[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x50494b0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
