CE0x3f026b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ef2c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef2c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3f04720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1720[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x3ef8560[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x3ef8560[apparmor_ptrace_access_check:tmp||] <: CE0x3ef17f0[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3ef8560[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef8560[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3ef09e0[i64_1||*Constant*|*SummSource*] <: CE0x3ef1890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3ef0940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0b30[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] <: CE0x3ef0bd0[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef8560[apparmor_ptrace_access_check:tmp||] <: CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef0a50[apparmor_ptrace_access_check:tmp1||] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efa010[_call_void_mcount()_#2|||*SummSource*] <: CE0x3ef0ac0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3ef0ac0[_call_void_mcount()_#2||] <: CE0x3d72a10[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcec0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3e5f670[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efafb0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x3e63730[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x3e63730[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3efdcf0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a2e0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x3efdde0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x3efdde0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3f0a390[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efdde0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3f0a4a0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3ef62c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x3f09bd0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3f09bd0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3f09c40[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f09bd0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3ef2e90[i32_0||*Constant*|*SummSource*] <: CE0x3f09e30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f09e30[i32_0||*Constant*] <: CE0x3ef2f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9a10[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3ef3020[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d72ad0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f09e30[i32_0||*Constant*] <: CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f02e50[i64_2||*Constant*|*SummSource*] <: CE0x3ef7f70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef7f70[i64_2||*Constant*] <: CE0x3f02f80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9df0[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x3f01b80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef7f70[i64_2||*Constant*] <: CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef8970[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef8af0[i64_0||*Constant*|*SummSource*] <: CE0x3f02ff0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f02ff0[i64_0||*Constant*] <: CE0x3ef8ce0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9380[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x3ef9210[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x3ef9210[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x3ef8fe0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9480[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3ef94f0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9210[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef9d80[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f02ff0[i64_0||*Constant*] <: CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f01870[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x3ef97f0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef91a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d72920[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x3f0f670[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3f01760[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3ef9970[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f0f7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0f7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3ef7680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef7b70[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x3ef7be0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3f0f7f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3efc020[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x3efc1e0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3ef7b00[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3efbe90[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef0400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3ef0390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef0390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3ef0780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6790[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x3ef6800[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3ef6b50[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x3f009c0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1890[i64_1||*Constant*] <: CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3ef6720[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3f00890[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x3f04790[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f011b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3f01140[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3f01140[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x3f01370[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1b9c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f01530[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f01530[GLOBAL:get_current||*Constant*] <: CE0x3f1baf0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1be30[get_current:entry|||*SummSource*] <: CE0x3f1bcd0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f1bcd0[get_current:entry||] <: CE0x3f1bf70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c080[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f1c240[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f1c240[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3f1c6f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c240[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3f01140[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3f1cb20[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x3f1ca00[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x3f1ca00[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x3f1cab0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1cc80[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x3f1ccf0[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1ccf0[GLOBAL:aa_ptrace||*Constant*] <: CE0x3f1d070[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d3b0[aa_ptrace:entry|||*SummSource*] <: CE0x3f1d220[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x3f1d220[aa_ptrace:entry||] <: CE0x3f1d4b0[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d710[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x3f1d570[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x3f1d570[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x3f1d780[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01140[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x3f1d570[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x3f1da80[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x3f1d850[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x3f1d850[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x3f1dc40[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efdde0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3f1d850[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x3f1dff0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x3f1dde0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3f1dde0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x3f1e120[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f09bd0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x3f1dde0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
