Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e15bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e20750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e20750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x6a2ff80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfdf00[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x4dfde90[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4dfde90[selinux_inode_getxattr:tmp2||] <: CE0x45fefe0[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfde90[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4e20750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x4dfde90[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4e00680[selinux_inode_getxattr:tmp3|||*SummSource*] <: CE0x45ff0b0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x45ff0b0[selinux_inode_getxattr:tmp3||] <: CE0x4e00750[selinux_inode_getxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfde90[selinux_inode_getxattr:tmp2||] <: CE0x45ff0b0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x45ff0b0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x45ff0b0[selinux_inode_getxattr:tmp3||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dff9d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e00890[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e00890[_call_void_mcount()_#3||] <: CE0x4dffab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0fdc0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dffbf0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dffbf0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x5a0fe90[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10120[i32_0||*Constant*|*SummSource*] <: CE0x5a0ff30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0ff30[i32_0||*Constant*] <: CE0x4df13a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df16a0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4df1490[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dffbf0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5a0ff30[i32_0||*Constant*] <: CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0e7a0[i64_3||*Constant*|*SummSource*] <: CE0x4e0e730[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0e730[i64_3||*Constant*] <: CE0x4e12a80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e12dd0[i64_2||*Constant*|*SummSource*] <: CE0x4e12d60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e12d60[i64_2||*Constant*] <: CE0x4de40b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4250[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4de4360[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0e730[i64_3||*Constant*] <: CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e12d60[i64_2||*Constant*] <: CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df21e0[i64_0||*Constant*|*SummSource*] <: CE0x4e12c60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e12c60[i64_0||*Constant*] <: CE0x4e00ac0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df02c0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x4df2410[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x4df2410[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4df22a0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df03b0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4df0420[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4150[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df2410[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e12c60[i64_0||*Constant*] <: CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e20b00[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4defba0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4defea0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4dfd4e0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e17bc0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x4dfd630[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x4dfd630[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4e17cd0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15430[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4dffdf0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd630[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e15250[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4de48d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4de4a30[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4de4ce0[i64_5||*Constant*|*SummSource*] <: CE0x4de4b30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4de4b30[i64_5||*Constant*] <: CE0x4e155c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e158c0[i64_4||*Constant*|*SummSource*] <: CE0x4e15820[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4e15820[i64_4||*Constant*] <: CE0x4e15990[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15b60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4e0c990[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4b30[i64_5||*Constant*] <: CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e15820[i64_4||*Constant*] <: CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0cca0[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4e0cdb0[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2410[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e12c60[i64_0||*Constant*] <: CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfc3e0[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4dfc510[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e142b0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4e143e0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e14950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4e145e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e145e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4e14c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec460[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4dec4d0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e145e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dec8e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4dec950[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e02640[i1_true||*Constant*|*SummSource*] <: CE0x4e02300[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e02300[i1_true||*Constant*] <: CE0x4e02770[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e04180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4e03b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e03b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4e03bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03fa0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4e04010[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e03b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0e1d0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4e0e240[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x60eb7c0[i64_1||*Constant*] <: CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
