Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x48e45e0[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5da0[i32_0||*Constant*] <: CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48beb10[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e4650[i64_3||*Constant*|*SummSource*] <: CE0x48bfa90[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x48bfa90[i64_3||*Constant*] <: CE0x48e5540[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x65de870[i64_2||*Constant*|*SummSource*] <: CE0x65de770[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x65de770[i64_2||*Constant*] <: CE0x48d2e90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9ef0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x48e5630[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bfa90[i64_3||*Constant*] <: CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x65de770[i64_2||*Constant*] <: CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e4ef0[i64_0||*Constant*|*SummSource*] <: CE0x48d2f30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48d2f30[i64_0||*Constant*] <: CE0x48e4f60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c33c0[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSource*] <: CE0x48c3310[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] ;  [ConsDebugTag-9]
CE0x48c3310[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x48e5070[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3520[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x48c5a70[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3310[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2f30[i64_0||*Constant*] <: CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c1dc0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x48c1ed0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c2260[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x48d2590[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d26b0[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSource*] <: CE0x48c3210[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] ;  [ConsDebugTag-9]
CE0x48c3210[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x48d2a20[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c55a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x48e99f0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0a10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3210[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e5ec0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x48e5ff0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e6160[i64_4||*Constant*|*SummSource*] <: CE0x48d2b50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48d2b50[i64_4||*Constant*] <: CE0x48b2350[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c27f0[i64_5||*Constant*|*SummSource*] <: CE0x48b2640[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48b2640[i64_5||*Constant*] <: CE0x48c2900[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2bf0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x48b2490[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2640[i64_5||*Constant*] <: CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2b50[i64_4||*Constant*] <: CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c7ff0[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x48c8120[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3310[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2f30[i64_0||*Constant*] <: CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c8560[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x48c8690[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b7560[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x48b7690[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x48c29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x48bbbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c46a0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x48c48b0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c4b40[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x48c4c70[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c1820[i64_1||*Constant*] <: CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c4de0[i1_true||*Constant*|*SummSource*] <: CE0x48bbd30[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x48bbd30[i1_true||*Constant*] <: CE0x48c4e50[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x48c6b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c6b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x48c69f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b9470[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x48a8bd0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48a8e60[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x48a8fe0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c1820[i64_1||*Constant*] <: CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
