Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x52f9b00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x52f7850[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4050[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x52f9b00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x53ca270[i32_0||*Constant*] <: CE0x52f9b00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x530e9e0[i64_5||*Constant*|*SummSource*] <: CE0x530e970[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x530e970[i64_5||*Constant*] <: CE0x530ea50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6bb0[i64_4||*Constant*|*SummSource*] <: CE0x5307cf0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5307cf0[i64_4||*Constant*] <: CE0x52f5450[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbe60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x52fbf90[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f9b00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5307cf0[i64_4||*Constant*] <: CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x530e970[i64_5||*Constant*] <: CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x52fc070[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x52fc0e0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5304370[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x530f270[i64_0||*Constant*] <: CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x6fa3a20[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5317ac0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x52e7c90[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x52e7c90[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x5317b30[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e7c90[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x52fc000[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x52e7c90[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5312fa0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x5317cb0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x5317cb0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x5316a30[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7c90[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x5317cb0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x52f6840[i64_1||*Constant*] <: CE0x5317cb0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5317cb0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5311b60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x53169c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x53169c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x5311d50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5315280[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x53151a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x53151a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x5315210[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53151a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x53169c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x53151a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x5312ba0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x53129b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x53129b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x52fb5b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x53129b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x53151a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x53129b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x53129b0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530ed50[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x52fb8f0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x52fb8f0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x530eeb0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x53037d0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x530f030[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x530f030[GLOBAL:current_sid||*Constant*] <: CE0x53039c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
