Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x3ff5110[selinux_getprocattr:_do.end|||*SummSource*] <: CE0x400cf30[selinux_getprocattr:_do.end||] ;  [ConsDebugTag-9]
CE0x400cf30[selinux_getprocattr:_do.end||] <: CE0x3ff5250[selinux_getprocattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x36150a0[selinux_getprocattr:_if.end40|||*SummSource*] <: CE0x3614fd0[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-9]
CE0x3614fd0[selinux_getprocattr:_if.end40||] <: CE0x3ffde80[selinux_getprocattr:_if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eeb20[selinux_getprocattr:_if.end50|||*SummSource*] <: CE0x3ff1fe0[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-9]
CE0x3ff1fe0[selinux_getprocattr:_if.end50||] <: CE0x50eebe0[selinux_getprocattr:_if.end50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400cc20[selinux_getprocattr:_if.end11|||*SummSource*] <: CE0x400cb30[selinux_getprocattr:_if.end11||] ;  [ConsDebugTag-9]
CE0x400cb30[selinux_getprocattr:_if.end11||] <: CE0x400cce0[selinux_getprocattr:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40059c0[selinux_getprocattr:_do.body|||*SummSource*] <: CE0x40058d0[selinux_getprocattr:_do.body||] ;  [ConsDebugTag-9]
CE0x40058d0[selinux_getprocattr:_do.body||] <: CE0x3ff1ea0[selinux_getprocattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2660[selinux_getprocattr:_if.then49|||*SummSource*] <: CE0x3ff2240[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-9]
CE0x3ff2240[selinux_getprocattr:_if.then49||] <: CE0x3ff79a0[selinux_getprocattr:_if.then49|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4013200[selinux_getprocattr:_if.then20|||*SummSource*] <: CE0x4005a30[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-9]
CE0x4005a30[selinux_getprocattr:_if.then20||] <: CE0x4013190[selinux_getprocattr:_if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40133a0[selinux_getprocattr:_if.else33|||*SummSource*] <: CE0x40132e0[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-9]
CE0x40132e0[selinux_getprocattr:_if.else33||] <: CE0x4014960[selinux_getprocattr:_if.else33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4016020[selinux_getprocattr:_bb|||*SummSource*] <: CE0x4014a50[selinux_getprocattr:_bb||] ;  [ConsDebugTag-9]
CE0x4014a50[selinux_getprocattr:_bb||] <: CE0x4016120[selinux_getprocattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fefea0[selinux_getprocattr:_if.else21|||*SummSource*] <: CE0x4016190[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-9]
CE0x4016190[selinux_getprocattr:_if.else21||] <: CE0x5c978a0[selinux_getprocattr:_if.else21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff0070[selinux_getprocattr:_invalid|||*SummSource*] <: CE0x4013270[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-9]
CE0x4013270[selinux_getprocattr:_invalid||] <: CE0x40145a0[selinux_getprocattr:_invalid|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40147c0[selinux_getprocattr:_if.else|||*SummSource*] <: CE0x40146b0[selinux_getprocattr:_if.else||] ;  [ConsDebugTag-9]
CE0x40146b0[selinux_getprocattr:_if.else||] <: CE0x3ffe9c0[selinux_getprocattr:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffec00[selinux_getprocattr:_if.else37|||*SummSource*] <: CE0x3ffeaf0[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-9]
CE0x3ffeaf0[selinux_getprocattr:_if.else37||] <: CE0x3fed690[selinux_getprocattr:_if.else37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fed8c0[selinux_getprocattr:_if.end39|||*SummSource*] <: CE0x3fed790[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-9]
CE0x3fed790[selinux_getprocattr:_if.end39||] <: CE0x40027f0[selinux_getprocattr:_if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4002a20[selinux_getprocattr:_if.end46|||*SummSource*] <: CE0x40028f0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-9]
CE0x40028f0[selinux_getprocattr:_if.end46||] <: CE0x4001370[selinux_getprocattr:_if.end46|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40015a0[selinux_getprocattr:_if.then24|||*SummSource*] <: CE0x4001470[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x4001470[selinux_getprocattr:_if.then24||] <: CE0x4011090[selinux_getprocattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40112f0[selinux_getprocattr:_if.then2|||*SummSource*] <: CE0x40111c0[selinux_getprocattr:_if.then2||] ;  [ConsDebugTag-9]
CE0x40111c0[selinux_getprocattr:_if.then2||] <: CE0x3feff70[selinux_getprocattr:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40742c0[selinux_getprocattr:_if.then36|||*SummSource*] <: CE0x4074190[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-9]
CE0x4074190[selinux_getprocattr:_if.then36||] <: CE0x40743e0[selinux_getprocattr:_if.then36|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4075a30[selinux_getprocattr:_if.end43|||*SummSource*] <: CE0x4075930[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-9]
CE0x4075930[selinux_getprocattr:_if.end43||] <: CE0x4075b50[selinux_getprocattr:_if.end43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4074960[selinux_getprocattr:_if.then16|||*SummSource*] <: CE0x4074880[selinux_getprocattr:_if.then16||] ;  [ConsDebugTag-9]
CE0x4074880[selinux_getprocattr:_if.then16||] <: CE0x4074a80[selinux_getprocattr:_if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4067180[selinux_getprocattr:_if.then45|||*SummSource*] <: CE0x4074bb0[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-9]
CE0x4074bb0[selinux_getprocattr:_if.then45||] <: CE0x4074060[selinux_getprocattr:_if.then45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4067340[selinux_getprocattr:_if.then28|||*SummSource*] <: CE0x4067260[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-9]
CE0x4067260[selinux_getprocattr:_if.then28||] <: CE0x40672d0[selinux_getprocattr:_if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4073020[selinux_getprocattr:_if.then|||*SummSource*] <: CE0x4067400[selinux_getprocattr:_if.then||] ;  [ConsDebugTag-9]
CE0x4067400[selinux_getprocattr:_if.then||] <: CE0x4067470[selinux_getprocattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40732a0[selinux_getprocattr:_if.then32|||*SummSource*] <: CE0x4073190[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-9]
CE0x4073190[selinux_getprocattr:_if.then32||] <: CE0x40733c0[selinux_getprocattr:_if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4071950[selinux_getprocattr:_if.then10|||*SummSource*] <: CE0x4071850[selinux_getprocattr:_if.then10||] ;  [ConsDebugTag-9]
CE0x4071850[selinux_getprocattr:_if.then10||] <: CE0x4071a70[selinux_getprocattr:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406dfe0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x406dee0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x406dee0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4073120[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406e1e0[selinux_getprocattr:_tmp|||*SummSource*] <: CE0x406e170[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-9]
CE0x406e170[selinux_getprocattr:_tmp||] <: CE0x40653a0[selinux_getprocattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406dee0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x406e170[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x406e170[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4065410[i64_1||*Constant*|*SummSource*] <: CE0x4065330[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4065330[i64_1||*Constant*] <: CE0x4022880[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffc110[selinux_getprocattr:_tmp1|||*SummSource*] <: CE0x4022810[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x4022810[selinux_getprocattr:_tmp1||] <: CE0x3fffa50[selinux_getprocattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4065330[i64_1||*Constant*] <: CE0x4022810[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x406e170[selinux_getprocattr:_tmp||] <: CE0x4022810[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4022810[selinux_getprocattr:_tmp1||] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffe8a0[i32_1||*Constant*|*SummSource*] <: CE0x3ffc0a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffc0a0[i32_1||*Constant*] <: CE0x4077c40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4077410[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSource*] <: CE0x40773a0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-9]
CE0x40773a0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x4077b50[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffc0a0[i32_1||*Constant*] <: CE0x40773a0[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-10]
CE0x4077200[_call_void_mcount()_#3|||*SummSource*] <: CE0x4077330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4077330[_call_void_mcount()_#3||] <: CE0x40779e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4077190[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4071220[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4071220[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x4071320[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4072960[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4001bb0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4001bb0[GLOBAL:_get_current||*Constant*] <: CE0x4072aa0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403b6a0[get_current:_entry|||*SummSource*] <: CE0x40728f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x40728f0[get_current:_entry||] <: CE0x403b800[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406f840[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x406f8b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x406f8b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x406f9c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x406f8b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4071220[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x403ce20[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSource*] <: CE0x403ce90[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] ;  [ConsDebugTag-9]
CE0x403ce90[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x403d060[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4064340[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSource*] <: CE0x40641e0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x40641e0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x406a2d0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x403ce90[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x40641e0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4071220[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x40641e0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x406a4c0[i64_2||*Constant*|*SummSource*] <: CE0x40198e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40198e0[i64_2||*Constant*] <: CE0x40658d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40659f0[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x406e9c0[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x40198e0[i64_2||*Constant*] <: CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x40641e0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x406eaa0[i64_0||*Constant*|*SummSource*] <: CE0x4065b70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4065b70[i64_0||*Constant*] <: CE0x40679f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4062c20[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSource*] <: CE0x406ea30[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] ;  [ConsDebugTag-9]
CE0x406ea30[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x3ff8920[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSink*] ;  [ConsDebugTag-8]
CE0x4000000[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x4000ac0[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4065b70[i64_0||*Constant*] <: CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4065c20[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x406ea30[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x5a2a870[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSource*] <: CE0x3ffdcd0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x3ffdcd0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x5a2a9c0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000c00[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x3ffdcd0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ffdcd0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4062f30[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4062df0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4062df0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x4068220[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffdcd0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x4062df0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4065330[i64_1||*Constant*] <: CE0x4062df0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4062df0[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x406e250[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4068510[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSource*] <: CE0x4067ba0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-9]
CE0x4067ba0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x403c590[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4038d70[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x3ffdc60[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffdc60[GLOBAL:_current_has_perm||*Constant*] <: CE0x4038be0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403c740[current_has_perm:_entry|||*SummSource*] <: CE0x4038ef0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4038ef0[current_has_perm:_entry||] <: CE0x403dd20[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403acb0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x403e0c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x403e0c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x403adc0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x403ce90[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x403e0c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4036540[i32_65536||*Constant*|*SummSource*] <: CE0x4036360[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x4036360[i32_65536||*Constant*] <: CE0x40366b0[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
